Data,Eto
22-05-2019,1.8
23-05-2019,2.4
24-05-2019,2.5
25-05-2019,2.7
26-05-2019,1.2
27-05-2019,2.1
28-05-2019,1.8
29-05-2019,3.0
30-05-2019,1.7
31-05-2019,1.6
01-06-2019,1.1
02-06-2019,1.5
03-06-2019,2.4
04-06-2019,2.2
05-06-2019,2.6
06-06-2019,1.7
07-06-2019,1.6
08-06-2019,2.5
09-06-2019,2.3
10-06-2019,2.5
11-06-2019,1.6
12-06-2019,2.4
13-06-2019,0.6
14-06-2019,1.0
15-06-2019,1.4
16-06-2019,1.3
17-06-2019,0.9
18-06-2019,1.3
19-06-2019,1.7
20-06-2019,2.3
21-06-2019,1.2
22-06-2019,1.4
23-06-2019,1.7
24-06-2019,1.3
25-06-2019,1.3
26-06-2019,1.3
27-06-2019,1.2
28-06-2019,1.0
29-06-2019,1.0
30-06-2019,0.9
01-07-2019,1.4
02-07-2019,1.7
03-07-2019,1.9
04-07-2019,1.5
05-07-2019,1.3
06-07-2019,1.1
07-07-2019,0.9
08-07-2019,1.1
09-07-2019,1.2
10-07-2019,1.0
11-07-2019,1.4
12-07-2019,1.4
13-07-2019,1.3
14-07-2019,1.4
15-07-2019,1.4333333333333333
16-07-2019,1.4666666666666666
17-07-2019,1.5
18-07-2019,2.3
19-07-2019,1.6
20-07-2019,2.1
21-07-2019,0.9
22-07-2019,1.2
23-07-2019,1.3
24-07-2019,2.2
25-07-2019,1.5
26-07-2019,1.7
27-07-2019,1.7
28-07-2019,1.8
29-07-2019,2.2
30-07-2019,2.6
31-07-2019,1.8
01-08-2019,2.05
02-08-2019,2.3
03-08-2019,3.1
04-08-2019,3.5
05-08-2019,3.1
06-08-2019,1.4
07-08-2019,2.5
08-08-2019,2.1
09-08-2019,2.2
10-08-2019,3.2
11-08-2019,2.5
12-08-2019,2.4
13-08-2019,2.9
14-08-2019,5.0
15-08-2019,1.8
16-08-2019,1.6
17-08-2019,2.3
18-08-2019,1.3
19-08-2019,1.2
20-08-2019,4.2
21-08-2019,2.3
22-08-2019,4.7
23-08-2019,4.5
24-08-2019,3.9
25-08-2019,3.2
26-08-2019,3.7
27-08-2019,4.6
28-08-2019,5.0
29-08-2019,3.7
30-08-2019,3.6
31-08-2019,4.1
01-09-2019,4.4
02-09-2019,4.3
03-09-2019,4.4
04-09-2019,2.8
05-09-2019,2.0
06-09-2019,2.2
07-09-2019,2.6
08-09-2019,3.1
09-09-2019,1.7
10-09-2019,2.5
11-09-2019,3.0
12-09-2019,4.8
13-09-2019,5.0
14-09-2019,2.6
15-09-2019,3.3
16-09-2019,4.3
17-09-2019,3.6
18-09-2019,3.9
19-09-2019,3.3
20-09-2019,4.8
21-09-2019,5.1
22-09-2019,5.9
23-09-2019,3.8
24-09-2019,3.8
25-09-2019,4.8
26-09-2019,3.4
27-09-2019,3.3
28-09-2019,5.7
29-09-2019,4.7
30-09-2019,2.3
01-10-2019,2.4
02-10-2019,2.95
03-10-2019,3.5
04-10-2019,4.3
05-10-2019,5.1000000000000005
06-10-2019,5.9
07-10-2019,4.4
08-10-2019,5.1
09-10-2019,4.3
10-10-2019,3.9
11-10-2019,3.0
12-10-2019,2.4
13-10-2019,5.1
14-10-2019,2.3
15-10-2019,4.0
16-10-2019,3.2
17-10-2019,4.3
18-10-2019,4.5
19-10-2019,4.2
20-10-2019,4.9
21-10-2019,5.4
22-10-2019,6.8
23-10-2019,5.8
24-10-2019,5.4
25-10-2019,5.7
26-10-2019,6.1
27-10-2019,4.3
28-10-2019,5.5
29-10-2019,5.0
30-10-2019,5.9
31-10-2019,6.8
01-11-2019,6.6
02-11-2019,7.3
03-11-2019,7.0
04-11-2019,3.7
05-11-2019,6.0
06-11-2019,6.7
07-11-2019,7.0
08-11-2019,4.8
09-11-2019,7.300000000000001
10-11-2019,9.8
11-11-2019,6.7
12-11-2019,7.3
13-11-2019,7.7
14-11-2019,8.8
15-11-2019,9.3
16-11-2019,9.8
17-11-2019,9.1
18-11-2019,9.1
19-11-2019,10.5
20-11-2019,10.1
21-11-2019,7.8
22-11-2019,7.5
23-11-2019,6.3
24-11-2019,6.0
25-11-2019,5.6
26-11-2019,7.5
27-11-2019,9.0
28-11-2019,9.4
29-11-2019,8.9
30-11-2019,9.5
01-12-2019,9.3
02-12-2019,7.5
03-12-2019,9.1
04-12-2019,9.4
05-12-2019,9.8
06-12-2019,8.8
07-12-2019,7.7
08-12-2019,8.4
09-12-2019,8.3
10-12-2019,8.2
11-12-2019,8.2
12-12-2019,10.5
13-12-2019,10.2
14-12-2019,6.0
15-12-2019,8.4
16-12-2019,8.8
17-12-2019,9.5
18-12-2019,9.7
19-12-2019,7.4
20-12-2019,8.7
21-12-2019,10.6
22-12-2019,10.4
23-12-2019,9.9
24-12-2019,9.4
25-12-2019,8.6
26-12-2019,9.1
27-12-2019,10.2
28-12-2019,10.4
29-12-2019,10.6
30-12-2019,10.2
31-12-2019,10.4
01-01-2020,8.8
02-01-2020,8.7
03-01-2020,8.2
04-01-2020,8.9
05-01-2020,6.2
06-01-2020,6.7
07-01-2020,8.0
08-01-2020,6.2
09-01-2020,7.7
10-01-2020,9.1
11-01-2020,9.7
12-01-2020,9.8
13-01-2020,9.7
14-01-2020,9.4
15-01-2020,10.6
16-01-2020,9.5
17-01-2020,9.4
18-01-2020,9.3
19-01-2020,7.6
20-01-2020,8.3
21-01-2020,9.0
22-01-2020,8.2
23-01-2020,7.9
24-01-2020,8.6
25-01-2020,9.7
26-01-2020,9.9
27-01-2020,9.7
28-01-2020,9.1
29-01-2020,7.7
30-01-2020,8.9
31-01-2020,9.5
01-02-2020,9.2
02-02-2020,8.9
03-02-2020,9.8
04-02-2020,8.2
05-02-2020,7.7
06-02-2020,8.0
07-02-2020,9.1
08-02-2020,9.4
09-02-2020,9.4
10-02-2020,8.5
11-02-2020,7.7
12-02-2020,7.4
13-02-2020,7.9
14-02-2020,8.8
15-02-2020,9.0
16-02-2020,8.3
17-02-2020,7.3
18-02-2020,9.0
19-02-2020,9.0
20-02-2020,8.5
21-02-2020,6.2
22-02-2020,7.0
23-02-2020,6.5
24-02-2020,5.7
25-02-2020,7.2
26-02-2020,8.8
27-02-2020,8.6
28-02-2020,8.2
29-02-2020,8.0
01-03-2020,6.2
02-03-2020,6.9
03-03-2020,7.7
04-03-2020,7.3
05-03-2020,8.1
06-03-2020,8.0
07-03-2020,7.7
08-03-2020,7.5
09-03-2020,7.6
10-03-2020,7.8
11-03-2020,8.0
12-03-2020,6.8
13-03-2020,6.4
14-03-2020,6.3
15-03-2020,7.2
16-03-2020,6.2
17-03-2020,5.7
18-03-2020,6.3
19-03-2020,6.2
20-03-2020,5.05
21-03-2020,3.9
22-03-2020,5.1
23-03-2020,6.9
24-03-2020,6.7
25-03-2020,5.7
26-03-2020,5.4
27-03-2020,3.0
28-03-2020,3.5
29-03-2020,4.6
30-03-2020,5.6
31-03-2020,5.8
01-04-2020,5.9
02-04-2020,7.3
03-04-2020,5.4
04-04-2020,4.5
05-04-2020,5.1
06-04-2020,5.5
07-04-2020,6.5
08-04-2020,4.8
09-04-2020,3.5
10-04-2020,3.2
11-04-2020,2.5
12-04-2020,2.0
13-04-2020,3.8
14-04-2020,4.5
15-04-2020,3.8
16-04-2020,4.3
17-04-2020,4.8
18-04-2020,5.0
19-04-2020,4.866666666666666
20-04-2020,4.733333333333333
21-04-2020,4.6
22-04-2020,4.2
23-04-2020,1.8
24-04-2020,1.9
25-04-2020,3.0
26-04-2020,2.8
27-04-2020,3.4
28-04-2020,3.2
29-04-2020,4.2
30-04-2020,3.5
01-05-2020,3.8
02-05-2020,3.5
03-05-2020,3.4
04-05-2020,4.1
05-05-2020,3.4
06-05-2020,3.5
07-05-2020,3.85
08-05-2020,4.2
09-05-2020,4.0
10-05-2020,2.3
11-05-2020,2.4
12-05-2020,1.7
13-05-2020,3.1
14-05-2020,3.5
15-05-2020,3.4
16-05-2020,3.6
17-05-2020,4.3
18-05-2020,2.7
19-05-2020,0.9
20-05-2020,1.0
21-05-2020,1.6
22-05-2020,2.1
23-05-2020,3.0
24-05-2020,3.5
25-05-2020,2.9
26-05-2020,3.0
27-05-2020,0.6
28-05-2020,1.1
29-05-2020,1.3
30-05-2020,1.8
31-05-2020,2.1
01-06-2020,2.0
02-06-2020,1.3
03-06-2020,1.1
04-06-2020,1.4
05-06-2020,1.6
06-06-2020,2.0
07-06-2020,1.6
08-06-2020,0.8
09-06-2020,1.8
10-06-2020,1.4
11-06-2020,1.0
12-06-2020,1.3
13-06-2020,1.4
14-06-2020,2.6
15-06-2020,1.0
16-06-2020,1.0
17-06-2020,1.2
18-06-2020,0.7
19-06-2020,1.1
20-06-2020,0.6
21-06-2020,1.0
22-06-2020,0.7
23-06-2020,1.1
24-06-2020,1.6
25-06-2020,1.0
26-06-2020,1.8
27-06-2020,1.6
28-06-2020,1.4
29-06-2020,1.2
30-06-2020,1.1
01-07-2020,1.0
02-07-2020,1.2
03-07-2020,1.7
04-07-2020,0.7
05-07-2020,1.2
06-07-2020,0.9
07-07-2020,1.3
08-07-2020,1.5
09-07-2020,1.5
10-07-2020,1.2
11-07-2020,1.3
12-07-2020,1.5
13-07-2020,1.8
14-07-2020,2.0
15-07-2020,2.9
16-07-2020,0.7
17-07-2020,1.2
18-07-2020,1.0
19-07-2020,1.6
20-07-2020,1.7
21-07-2020,0.7
22-07-2020,1.2
23-07-2020,1.4
24-07-2020,1.7
25-07-2020,1.2
26-07-2020,1.4
27-07-2020,1.5
28-07-2020,1.8
29-07-2020,2.1
30-07-2020,2.0
31-07-2020,1.8
01-08-2020,1.7
02-08-2020,2.4
03-08-2020,2.6
04-08-2020,2.6
05-08-2020,1.6
06-08-2020,2.2
07-08-2020,2.7
08-08-2020,2.8
09-08-2020,2.2
10-08-2020,2.1
11-08-2020,2.4
12-08-2020,2.1
13-08-2020,2.1
14-08-2020,2.1
15-08-2020,2.1
16-08-2020,2.5
17-08-2020,2.8
18-08-2020,1.3
19-08-2020,2.2
20-08-2020,3.3
21-08-2020,3.6
22-08-2020,4.4
23-08-2020,2.1
24-08-2020,2.9
25-08-2020,2.1
26-08-2020,2.5
27-08-2020,2.2
28-08-2020,1.5
29-08-2020,2.7
30-08-2020,2.7
31-08-2020,2.7
01-09-2020,1.9
02-09-2020,2.9
03-09-2020,3.1
04-09-2020,3.5
05-09-2020,2.9
06-09-2020,3.5
07-09-2020,3.7
08-09-2020,1.1
09-09-2020,3.9
10-09-2020,4.0
11-09-2020,3.8
12-09-2020,4.0
13-09-2020,4.3
14-09-2020,5.8
15-09-2020,2.8
16-09-2020,4.1
17-09-2020,4.8
18-09-2020,5.3
19-09-2020,5.7
20-09-2020,4.8
21-09-2020,5.0
22-09-2020,5.8
23-09-2020,5.1
24-09-2020,5.1
25-09-2020,1.4
26-09-2020,4.1
27-09-2020,4.9
28-09-2020,5.3
29-09-2020,3.2
30-09-2020,4.1
01-10-2020,4.1
02-10-2020,4.0
03-10-2020,4.2
04-10-2020,4.4
05-10-2020,5.4
06-10-2020,5.1
07-10-2020,5.5
08-10-2020,5.8
09-10-2020,6.5
10-10-2020,6.3
11-10-2020,7.6
12-10-2020,7.1
13-10-2020,5.5
14-10-2020,4.6
15-10-2020,6.6
16-10-2020,5.0
17-10-2020,6.2
18-10-2020,6.0
19-10-2020,6.5
20-10-2020,7.3
21-10-2020,6.0
22-10-2020,6.5
23-10-2020,6.7
24-10-2020,6.0
25-10-2020,5.3
26-10-2020,6.5
27-10-2020,2.9
28-10-2020,5.9
29-10-2020,6.8
30-10-2020,7.6
31-10-2020,7.4
01-11-2020,6.0
02-11-2020,7.0
03-11-2020,8.5
04-11-2020,5.7
05-11-2020,6.9
06-11-2020,7.3
07-11-2020,8.8
08-11-2020,6.7
09-11-2020,7.0
10-11-2020,7.3
11-11-2020,6.3
12-11-2020,6.5
13-11-2020,3.1
14-11-2020,6.1
15-11-2020,6.7
16-11-2020,7.4
17-11-2020,4.0
18-11-2020,6.7
19-11-2020,4.5
20-11-2020,4.6
21-11-2020,7.1
22-11-2020,7.8
23-11-2020,7.8
24-11-2020,7.5
25-11-2020,8.2
26-11-2020,9.7
27-11-2020,8.9
28-11-2020,8.1
29-11-2020,8.8
30-11-2020,8.9
01-12-2020,7.8
02-12-2020,7.6
03-12-2020,8.9
04-12-2020,8.8
05-12-2020,8.2
06-12-2020,8.9
07-12-2020,8.1
08-12-2020,9.2
09-12-2020,8.149999999999999
10-12-2020,7.1
11-12-2020,8.0
12-12-2020,9.6
13-12-2020,9.5
14-12-2020,9.2
15-12-2020,8.4
16-12-2020,9.2
17-12-2020,9.0
18-12-2020,5.6
19-12-2020,7.0
20-12-2020,8.4
21-12-2020,9.3
22-12-2020,9.0
23-12-2020,8.0
24-12-2020,8.6
25-12-2020,8.5
26-12-2020,8.4
27-12-2020,7.1
28-12-2020,8.4
29-12-2020,7.4
30-12-2020,9.0
31-12-2020,9.6
01-01-2021,8.7
02-01-2021,8.0
03-01-2021,9.0
04-01-2021,8.9
05-01-2021,8.6
06-01-2021,8.5
07-01-2021,8.6
08-01-2021,8.2
09-01-2021,6.4
10-01-2021,8.1
11-01-2021,7.9
12-01-2021,8.5
13-01-2021,9.1
14-01-2021,8.8
15-01-2021,8.9
16-01-2021,8.6
17-01-2021,9.2
18-01-2021,8.6
19-01-2021,8.2
20-01-2021,8.1
21-01-2021,7.3
22-01-2021,7.4
23-01-2021,7.6
24-01-2021,7.9
25-01-2021,8.0
26-01-2021,8.9
27-01-2021,8.4
28-01-2021,7.7
29-01-2021,3.1
30-01-2021,3.5
31-01-2021,5.0
01-02-2021,5.0
02-02-2021,5.7
03-02-2021,7.8
04-02-2021,8.1
05-02-2021,5.1
06-02-2021,3.8
07-02-2021,5.1
08-02-2021,6.5
09-02-2021,7.7
10-02-2021,7.0
11-02-2021,3.8
12-02-2021,5.0
13-02-2021,4.4
14-02-2021,5.3
15-02-2021,4.9
16-02-2021,3.1
17-02-2021,6.1
18-02-2021,6.3
19-02-2021,6.8
20-02-2021,7.1
21-02-2021,7.0
22-02-2021,7.5
23-02-2021,7.9
24-02-2021,6.9
25-02-2021,6.4
26-02-2021,6.8
27-02-2021,7.3
28-02-2021,8.0
01-03-2021,5.5
02-03-2021,6.1
03-03-2021,7.0
04-03-2021,7.3
05-03-2021,5.9
06-03-2021,5.9
07-03-2021,6.6
08-03-2021,8.2
09-03-2021,7.1
10-03-2021,5.5
11-03-2021,5.2
12-03-2021,6.4
13-03-2021,6.0
14-03-2021,5.9
15-03-2021,2.3
16-03-2021,3.8
17-03-2021,4.6
18-03-2021,2.7
19-03-2021,3.6
20-03-2021,5.1
21-03-2021,4.9
22-03-2021,5.7
23-03-2021,5.4
24-03-2021,5.0
25-03-2021,4.4
26-03-2021,5.0
27-03-2021,6.0
28-03-2021,5.7
29-03-2021,3.8
30-03-2021,4.2
31-03-2021,4.2
01-04-2021,3.3
02-04-2021,3.7
03-04-2021,5.2
04-04-2021,2.9
05-04-2021,3.6
06-04-2021,4.0
07-04-2021,4.1
08-04-2021,4.3
09-04-2021,3.9
10-04-2021,4.1
11-04-2021,4.8
12-04-2021,5.0
13-04-2021,5.7
14-04-2021,4.4
15-04-2021,4.0
16-04-2021,4.5
17-04-2021,2.9
18-04-2021,3.3
19-04-2021,2.9
20-04-2021,2.9
21-04-2021,4.9
22-04-2021,2.9
23-04-2021,1.1
24-04-2021,3.3
25-04-2021,3.5
26-04-2021,3.5
27-04-2021,3.0
28-04-2021,3.9
29-04-2021,3.1
30-04-2021,1.3
01-05-2021,1.9
02-05-2021,2.5
03-05-2021,2.7
04-05-2021,1.93
05-05-2021,2.51
06-05-2021,3.41
07-05-2021,2.8
08-05-2021,1.59
09-05-2021,2.21
10-05-2021,2.86
11-05-2021,2.71
12-05-2021,3.64
13-05-2021,1.99
14-05-2021,1.815
15-05-2021,1.64
16-05-2021,2.21
17-05-2021,4.24
18-05-2021,0.91
19-05-2021,1.57
20-05-2021,1.32
21-05-2021,1.47
22-05-2021,1.59
23-05-2021,1.68
24-05-2021,2.34
25-05-2021,2.53
26-05-2021,1.78
27-05-2021,2.78
28-05-2021,2.08
29-05-2021,1.02
30-05-2021,2.13
31-05-2021,2.76
01-06-2021,2.33
02-06-2021,2.58
03-06-2021,2.4
04-06-2021,1.35
05-06-2021,1.88
06-06-2021,1.82
07-06-2021,2.48
08-06-2021,2.09
09-06-2021,1.66
10-06-2021,1.69
11-06-2021,2.36
12-06-2021,3.28
13-06-2021,1.87
14-06-2021,2.44
15-06-2021,1.13
16-06-2021,1.8
17-06-2021,1.47
18-06-2021,1.28
19-06-2021,1.12
20-06-2021,0.98
21-06-2021,1.54
22-06-2021,2.15
23-06-2021,0.7
24-06-2021,0.71
25-06-2021,0.72
26-06-2021,1.22
27-06-2021,1.07
28-06-2021,1.6
29-06-2021,1.46
30-06-2021,1.74
01-07-2021,1.69
02-07-2021,1.76
03-07-2021,1.75
04-07-2021,1.86
05-07-2021,3.12
06-07-2021,1.35
07-07-2021,2.28
08-07-2021,2.55
09-07-2021,1.22
10-07-2021,1.51
11-07-2021,2.71
12-07-2021,0.82
13-07-2021,1.01
14-07-2021,1.22
15-07-2021,1.99
16-07-2021,1.94
17-07-2021,1.37
18-07-2021,2.27
19-07-2021,3.17
20-07-2021,2.85
21-07-2021,3.38
22-07-2021,2.88
23-07-2021,3.09
24-07-2021,0.94
25-07-2021,2.12
26-07-2021,1.61
27-07-2021,1.92
28-07-2021,2.62
29-07-2021,2.99
30-07-2021,3.25
31-07-2021,2.7
01-08-2021,3.81
02-08-2021,3.68
03-08-2021,3.17
04-08-2021,2.87
05-08-2021,1.86
06-08-2021,2.37
07-08-2021,0.76
08-08-2021,1.61
09-08-2021,1.9
10-08-2021,2.26
11-08-2021,3.16
12-08-2021,1.42
13-08-2021,1.97
14-08-2021,2.97
15-08-2021,1.44
16-08-2021,2.42
17-08-2021,2.61
18-08-2021,1.23
19-08-2021,2.08
20-08-2021,1.29
21-08-2021,2.53
22-08-2021,2.72
23-08-2021,2.18
24-08-2021,2.43
25-08-2021,2.47
26-08-2021,2.53
27-08-2021,1.79
28-08-2021,3.31
29-08-2021,4.73
30-08-2021,1.6
31-08-2021,2.45
01-09-2021,2.12
02-09-2021,3.44
03-09-2021,1.41
04-09-2021,3.93
05-09-2021,3.57
06-09-2021,2.55
07-09-2021,2.67
08-09-2021,3.2
09-09-2021,3.42
10-09-2021,4.63
11-09-2021,2.16
12-09-2021,2.69
13-09-2021,2.22
14-09-2021,4.0
15-09-2021,4.41
16-09-2021,5.2
17-09-2021,4.27
18-09-2021,3.62
19-09-2021,3.07
20-09-2021,4.07
21-09-2021,4.16
22-09-2021,4.16
23-09-2021,5.45
24-09-2021,8.13
25-09-2021,4.2
26-09-2021,4.79
27-09-2021,5.21
28-09-2021,6.22
29-09-2021,5.73
30-09-2021,5.04
01-10-2021,5.21
02-10-2021,4.42
03-10-2021,5.32
04-10-2021,5.76
05-10-2021,5.24
06-10-2021,6.04
07-10-2021,5.53
08-10-2021,2.8
09-10-2021,4.84
10-10-2021,4.79
11-10-2021,6.89
12-10-2021,3.8
13-10-2021,4.84
14-10-2021,3.18
15-10-2021,5.22
16-10-2021,6.04
17-10-2021,6.17
18-10-2021,7.6
19-10-2021,7.7
20-10-2021,3.21
21-10-2021,5.01
22-10-2021,5.05
23-10-2021,5.97
24-10-2021,7.6
25-10-2021,8.51
26-10-2021,7.44
27-10-2021,6.21
28-10-2021,8.09
29-10-2021,8.23
30-10-2021,9.03
31-10-2021,6.3
01-11-2021,5.03
02-11-2021,7.44
03-11-2021,5.99
04-11-2021,4.87
05-11-2021,7.19
06-11-2021,7.09
07-11-2021,7.48
08-11-2021,8.02
09-11-2021,6.65
10-11-2021,5.67
11-11-2021,6.57
12-11-2021,6.59
13-11-2021,6.4
14-11-2021,8.1
15-11-2021,7.63
16-11-2021,8.16
17-11-2021,8.54
18-11-2021,8.37
19-11-2021,7.78
20-11-2021,7.97
21-11-2021,8.83
22-11-2021,9.51
23-11-2021,7.32
24-11-2021,5.37
25-11-2021,8.69
26-11-2021,7.35
27-11-2021,6.01
28-11-2021,8.01
29-11-2021,8.58
30-11-2021,6.96
01-12-2021,7.21
02-12-2021,7.42
03-12-2021,7.42
04-12-2021,8.76
05-12-2021,10.01
06-12-2021,5.85
07-12-2021,5.46
08-12-2021,8.36
09-12-2021,8.24
10-12-2021,6.13
11-12-2021,4.27
12-12-2021,6.3
13-12-2021,7.22
14-12-2021,7.16
15-12-2021,4.97
16-12-2021,4.99
17-12-2021,5.105
18-12-2021,5.22
19-12-2021,5.31
20-12-2021,5.32
21-12-2021,5.29
22-12-2021,5.33
23-12-2021,5.11
24-12-2021,5.25
25-12-2021,5.17
26-12-2021,4.85
27-12-2021,4.68
28-12-2021,5.16
29-12-2021,4.16
30-12-2021,5.17
31-12-2021,5.14
01-01-2022,4.93
02-01-2022,5.05
03-01-2022,5.17
04-01-2022,5.23
05-01-2022,5.12
06-01-2022,5.12
07-01-2022,5.27
08-01-2022,5.14
09-01-2022,4.51
10-01-2022,4.79
11-01-2022,4.94
12-01-2022,5.05
13-01-2022,4.9
14-01-2022,5.0
15-01-2022,5.05
16-01-2022,3.68
17-01-2022,3.41
18-01-2022,4.54
19-01-2022,4.57
20-01-2022,4.52
21-01-2022,4.61
22-01-2022,4.72
23-01-2022,4.93
24-01-2022,4.86
25-01-2022,4.88
26-01-2022,4.87
27-01-2022,4.73
28-01-2022,4.68
29-01-2022,4.62
30-01-2022,4.65
31-01-2022,4.72
01-02-2022,4.36
02-02-2022,4.65
03-02-2022,4.19
04-02-2022,4.59
05-02-2022,4.7
06-02-2022,4.68
07-02-2022,4.55
08-02-2022,4.6
09-02-2022,4.43
10-02-2022,4.16
11-02-2022,4.37
12-02-2022,4.2
13-02-2022,4.15
14-02-2022,4.3
15-02-2022,4.14
16-02-2022,4.39
17-02-2022,4.34
18-02-2022,4.02
19-02-2022,3.91
20-02-2022,3.47
21-02-2022,3.65
22-02-2022,3.55
23-02-2022,3.65
24-02-2022,5.11
25-02-2022,7.37
26-02-2022,7.84
27-02-2022,7.24
28-02-2022,7.97
01-03-2022,8.05
02-03-2022,7.73
03-03-2022,7.29
04-03-2022,7.03
05-03-2022,6.84
06-03-2022,6.25
07-03-2022,7.44
08-03-2022,6.59
09-03-2022,6.57
10-03-2022,6.93
11-03-2022,7.08
12-03-2022,6.28
13-03-2022,7.49
14-03-2022,7.0
15-03-2022,6.13
16-03-2022,4.37
17-03-2022,3.42
18-03-2022,5.82
19-03-2022,5.71
20-03-2022,6.81
21-03-2022,5.49
22-03-2022,6.17
23-03-2022,4.67
24-03-2022,5.91
25-03-2022,6.83
26-03-2022,4.83
27-03-2022,4.85
28-03-2022,5.64
29-03-2022,5.71
30-03-2022,5.9
31-03-2022,5.84
01-04-2022,6.42
02-04-2022,5.94
03-04-2022,4.47
04-04-2022,5.36
05-04-2022,6.0
06-04-2022,5.72
07-04-2022,5.34
08-04-2022,5.41
09-04-2022,4.21
10-04-2022,3.73
11-04-2022,3.68
12-04-2022,4.52
13-04-2022,5.0
14-04-2022,4.44
15-04-2022,1.95
16-04-2022,3.65
17-04-2022,4.12
18-04-2022,3.8
19-04-2022,3.48
20-04-2022,3.4
21-04-2022,2.37
22-04-2022,3.37
23-04-2022,3.78
24-04-2022,3.07
25-04-2022,3.83
26-04-2022,2.95
27-04-2022,1.33
28-04-2022,2.18
29-04-2022,3.35
30-04-2022,3.13
01-05-2022,2.96
02-05-2022,2.96
03-05-2022,3.57
04-05-2022,4.17
05-05-2022,1.25
06-05-2022,3.04
07-05-2022,3.56
08-05-2022,3.015
09-05-2022,2.47
10-05-2022,3.15
11-05-2022,2.39
12-05-2022,1.97
13-05-2022,2.85
14-05-2022,1.91
15-05-2022,3.2
16-05-2022,2.49
17-05-2022,2.68
18-05-2022,2.82
19-05-2022,2.07
20-05-2022,2.07
21-05-2022,2.25
22-05-2022,1.79
23-05-2022,2.74
24-05-2022,1.79
25-05-2022,2.22
26-05-2022,1.42
27-05-2022,0.83
28-05-2022,1.06
29-05-2022,1.88
30-05-2022,1.91
31-05-2022,1.95
01-06-2022,1.56
02-06-2022,1.07
03-06-2022,1.5
04-06-2022,1.41
05-06-2022,2.26
06-06-2022,1.97
07-06-2022,1.8
08-06-2022,1.51
09-06-2022,1.09
10-06-2022,2.03
11-06-2022,3.03
12-06-2022,2.27
13-06-2022,1.3
14-06-2022,0.99
15-06-2022,1.3
16-06-2022,1.33
17-06-2022,1.35
18-06-2022,2.0
19-06-2022,1.7
20-06-2022,1.4
21-06-2022,1.02
22-06-2022,1.22
23-06-2022,1.61
24-06-2022,0.86
25-06-2022,1.38
26-06-2022,0.89
27-06-2022,1.52
28-06-2022,1.63
29-06-2022,2.06
30-06-2022,2.36
01-07-2022,1.67
02-07-2022,1.11
03-07-2022,0.55
04-07-2022,1.26
05-07-2022,1.49
06-07-2022,0.81
07-07-2022,1.34
08-07-2022,1.55
09-07-2022,1.04
10-07-2022,0.63
11-07-2022,1.06
12-07-2022,1.55
13-07-2022,0.99
14-07-2022,1.45
15-07-2022,1.06
16-07-2022,1.24
17-07-2022,1.08
18-07-2022,1.83
19-07-2022,2.1
20-07-2022,2.09
21-07-2022,2.24
22-07-2022,2.67
23-07-2022,2.19
24-07-2022,0.96
25-07-2022,1.23
26-07-2022,1.66
27-07-2022,1.12
28-07-2022,1.8
29-07-2022,2.66
30-07-2022,0.86
31-07-2022,1.82
01-08-2022,1.01
02-08-2022,1.61
03-08-2022,1.49
04-08-2022,1.67
05-08-2022,2.09
06-08-2022,1.1
07-08-2022,1.6
08-08-2022,1.7
09-08-2022,2.71
10-08-2022,2.89
11-08-2022,2.76
12-08-2022,1.84
13-08-2022,2.16
14-08-2022,1.37
15-08-2022,1.78
16-08-2022,0.92
17-08-2022,1.23
18-08-2022,2.18
19-08-2022,3.32
20-08-2022,3.39
21-08-2022,3.11
22-08-2022,0.67
23-08-2022,2.48
24-08-2022,2.2
25-08-2022,2.91
26-08-2022,1.85
27-08-2022,3.26
28-08-2022,3.94
29-08-2022,3.94
30-08-2022,1.52
31-08-2022,1.17
01-09-2022,1.94
02-09-2022,3.49
03-09-2022,4.24
04-09-2022,4.24
05-09-2022,4.72
06-09-2022,4.56
07-09-2022,2.13
08-09-2022,1.44
09-09-2022,3.01
10-09-2022,3.29
11-09-2022,1.9
12-09-2022,2.85
13-09-2022,2.82
14-09-2022,4.39
15-09-2022,4.26
16-09-2022,2.04
17-09-2022,2.2
