date,cod_wc
2021-01-01,0.6775
2021-01-02,0.7275
2021-01-03,0.895
2021-01-04,0.9925
2021-01-05,0.7675
2021-01-06,0.7825
2021-01-07,0.985
2021-01-08,0.5974999999999999
2021-01-09,0.6775
2021-01-10,1.0
2021-01-11,0.9925
2021-01-12,1.0
2021-01-13,1.0
2021-01-14,0.9675
2021-01-15,0.945
2021-01-16,1.0
2021-01-17,0.9975
2021-01-18,0.865
2021-01-19,0.55
2021-01-20,0.91
2021-01-21,0.5525
2021-01-22,0.5325
2021-01-23,0.6975
2021-01-24,0.5325
2021-01-25,0.995
2021-01-26,0.9575
2021-01-27,0.995
2021-01-28,0.575
2021-01-29,0.0050000000000000044
2021-01-30,0.24
2021-01-31,0.4575
2021-02-01,0.31499999999999995
2021-02-02,0.5075000000000001
2021-02-03,0.9875
2021-02-04,0.56
2021-02-05,0.595
2021-02-06,0.4325
2021-02-07,0.45999999999999996
2021-02-08,0.995
2021-02-09,0.5825
2021-02-10,0.6575
2021-02-11,0.27249999999999996
2021-02-12,0.4
2021-02-13,0.28
2021-02-14,0.4525
2021-02-15,0.6174999999999999
2021-02-16,0.3125
2021-02-17,0.7875
2021-02-18,1.0
2021-02-19,0.995
2021-02-20,0.985
2021-02-21,0.9975
2021-02-22,1.0
2021-02-23,0.9825
2021-02-24,0.6575
2021-02-25,0.875
2021-02-26,0.925
2021-02-27,0.9299999999999999
2021-02-28,0.9925
2021-03-01,0.38249999999999995
2021-03-02,0.9
2021-03-03,0.7050000000000001
2021-03-04,0.9975
2021-03-05,0.8275
2021-03-06,0.9725
2021-03-07,0.9625
2021-03-08,0.995
2021-03-09,0.9125
2021-03-10,0.5225
2021-03-11,0.1875
2021-03-12,0.5675
2021-03-13,0.9125
2021-03-14,0.74
2021-03-15,0.15000000000000002
2021-03-16,0.42500000000000004
2021-03-17,0.61
2021-03-18,0.4675
2021-03-19,0.6825
2021-03-20,0.9075
2021-03-21,0.6799999999999999
2021-03-22,0.9925
2021-03-23,0.9875
2021-03-24,0.94
2021-03-25,0.7625
2021-03-26,1.0
2021-03-27,0.98
2021-03-28,0.8375
2021-03-29,0.615
2021-03-30,1.0
2021-03-31,0.5525
2021-04-01,0.4425
2021-04-02,0.85
2021-04-03,0.9175
2021-04-04,0.5025
2021-04-05,0.46499999999999997
2021-04-06,0.9725
2021-04-07,0.9175
2021-04-08,0.76
2021-04-09,0.985
2021-04-10,0.8925
2021-04-11,1.0
2021-04-12,1.0
2021-04-13,0.8125
2021-04-14,0.665
2021-04-15,0.8325
2021-04-16,0.6
2021-04-17,0.41000000000000003
2021-04-18,0.405
2021-04-19,0.9825
2021-04-20,0.08499999999999996
2021-04-21,0.37749999999999995
2021-04-22,0.3225
2021-04-23,0.48250000000000004
2021-04-24,1.0
2021-04-25,0.9925
2021-04-26,0.935
2021-04-27,0.5175000000000001
2021-04-28,0.965
2021-04-29,0.5700000000000001
2021-04-30,0.47250000000000003
2021-05-01,0.13749999999999996
2021-05-02,0.14749999999999996
2021-05-03,0.595
2021-05-04,0.45999999999999996
2021-05-05,1.0
2021-05-06,0.76
2021-05-07,0.36750000000000005
2021-05-08,0.49
2021-05-09,0.8125
2021-05-10,0.9975
2021-05-11,1.0
2021-05-12,0.855
2021-05-13,0.1775
2021-05-14,0.4675
2021-05-15,0.30500000000000005
2021-05-16,0.51
2021-05-17,0.235
2021-05-18,0.17500000000000004
2021-05-19,0.235
2021-05-20,0.41500000000000004
2021-05-21,0.385
2021-05-22,0.7525
2021-05-23,0.6775
2021-05-24,0.855
2021-05-25,0.395
2021-05-26,0.8375
2021-05-27,0.39249999999999996
2021-05-28,0.5449999999999999
2021-05-29,0.22250000000000003
2021-05-30,0.35250000000000004
2021-05-31,0.6325000000000001
2021-06-01,0.125
2021-06-02,0.5974999999999999
2021-06-03,0.22250000000000003
2021-06-04,0.007499999999999951
2021-06-05,0.20499999999999996
2021-06-06,0.22250000000000003
2021-06-07,0.575
2021-06-08,0.5275000000000001
2021-06-09,0.3175
2021-06-10,0.6225
2021-06-11,0.33999999999999997
2021-06-12,0.5725
2021-06-13,0.2875
2021-06-14,0.235
2021-06-15,0.007499999999999951
2021-06-16,0.5575
2021-06-17,0.5525
2021-06-18,0.6074999999999999
2021-06-19,0.19499999999999995
2021-06-20,0.41000000000000003
2021-06-21,0.1825
2021-06-22,0.06999999999999995
2021-06-23,0.022499999999999964
2021-06-24,0.4
2021-06-25,0.24750000000000005
2021-06-26,0.625
2021-06-27,0.5625
2021-06-28,1.0
2021-06-29,0.26
2021-06-30,0.050000000000000044
2021-07-01,0.6025
2021-07-02,0.6225
2021-07-03,0.19499999999999995
2021-07-04,0.785
2021-07-05,0.7125
2021-07-06,0.4175
2021-07-07,0.4175
2021-07-08,0.685
2021-07-09,0.25749999999999995
2021-07-10,0.875
2021-07-11,0.07750000000000001
2021-07-12,0.24
2021-07-13,0.7475
2021-07-14,0.685
2021-07-15,0.7625
2021-07-16,0.7925
2021-07-17,0.7150000000000001
2021-07-18,1.0
2021-07-19,0.815
2021-07-20,0.625
2021-07-21,0.050000000000000044
2021-07-22,0.04249999999999998
2021-07-23,0.245
2021-07-24,0.21999999999999997
2021-07-25,0.2975
2021-07-26,0.6225
2021-07-27,0.85
2021-07-28,0.8575
2021-07-29,0.9975
2021-07-30,0.755
2021-07-31,0.6825
2021-08-01,0.8225
2021-08-02,0.9425
2021-08-03,0.6525000000000001
2021-08-04,0.43500000000000005
2021-08-05,0.03500000000000003
2021-08-06,0.245
2021-08-07,0.11250000000000004
2021-08-08,0.47
2021-08-09,0.6975
2021-08-10,0.78
2021-08-11,0.6425000000000001
2021-08-12,0.43500000000000005
2021-08-13,0.6775
2021-08-14,0.08750000000000002
2021-08-15,0.0675
2021-08-16,0.13749999999999996
2021-08-17,0.14749999999999996
2021-08-18,0.0625
2021-08-19,0.5325
2021-08-20,0.125
2021-08-21,0.525
2021-08-22,0.56
2021-08-23,0.49750000000000005
2021-08-24,0.8475
2021-08-25,0.7075
2021-08-26,0.7075
2021-08-27,0.0625
2021-08-28,0.5675
2021-08-29,0.49
2021-08-30,0.45499999999999996
2021-08-31,0.485
2021-09-01,0.5800000000000001
2021-09-02,0.3225
2021-09-03,0.38249999999999995
2021-09-04,0.775
2021-09-05,0.765
2021-09-06,0.5575
2021-09-07,0.5449999999999999
2021-09-08,0.7825
2021-09-09,1.0
2021-09-10,0.25249999999999995
2021-09-11,0.06499999999999995
2021-09-12,0.5549999999999999
2021-09-13,0.625
2021-09-14,0.855
2021-09-15,0.7825
2021-09-16,0.855
2021-09-17,0.8175
2021-09-18,0.6575
2021-09-19,0.5075000000000001
2021-09-20,0.95
2021-09-21,0.8825000000000001
2021-09-22,0.5525
2021-09-23,0.855
2021-09-24,0.615
2021-09-25,0.46499999999999997
2021-09-26,0.995
2021-09-27,0.9875
2021-09-28,1.0
2021-09-29,0.38
2021-09-30,0.9975
2021-10-01,0.8025
2021-10-02,0.9375
2021-10-03,1.0
2021-10-04,0.9375
2021-10-05,0.995
2021-10-06,1.0
2021-10-07,0.9325
2021-10-08,0.5825
2021-10-09,0.9575
2021-10-10,0.65
2021-10-11,0.6375
2021-10-12,0.51
2021-10-13,0.525
2021-10-14,0.5625
2021-10-15,0.995
2021-10-16,0.9975
2021-10-17,1.0
2021-10-18,1.0
2021-10-19,0.5725
2021-10-20,0.48750000000000004
2021-10-21,0.37250000000000005
2021-10-22,0.6225
2021-10-23,1.0
2021-10-24,1.0
2021-10-25,1.0
2021-10-26,0.775
2021-10-27,0.5775
2021-10-28,1.0
2021-10-29,0.995
2021-10-30,0.725
2021-10-31,0.515
2021-11-01,0.3425
2021-11-02,0.83
2021-11-03,0.8175
2021-11-04,0.55
2021-11-05,0.87
2021-11-06,0.9125
2021-11-07,0.94
2021-11-08,0.965
2021-11-09,0.735
2021-11-10,0.5375
2021-11-11,0.7675
2021-11-12,0.945
2021-11-13,0.6375
2021-11-14,0.975
2021-11-15,1.0
2021-11-16,1.0
2021-11-17,0.7875
2021-11-18,0.9275
2021-11-19,0.5475
2021-11-20,0.6
2021-11-21,0.52
2021-11-22,1.0
2021-11-23,0.605
2021-11-24,0.38749999999999996
2021-11-25,0.8475
2021-11-26,0.62
2021-11-27,0.605
2021-11-28,1.0
2021-11-29,0.9075
2021-11-30,0.81
2021-12-01,0.87
2021-12-02,0.8375
2021-12-03,0.9725
2021-12-04,0.98
2021-12-05,0.74
2021-12-06,0.7324999999999999
2021-12-07,0.795
2021-12-08,0.6
2021-12-09,0.83
2021-12-10,0.91
2021-12-11,0.3175
2021-12-12,0.6950000000000001
2021-12-13,0.9725
2021-12-14,1.0
2021-12-15,0.94
2021-12-16,0.8075
2021-12-17,0.9975
2021-12-18,0.8625
2021-12-19,0.6025
2021-12-20,0.54
2021-12-21,0.6725
2021-12-22,0.8225
2021-12-23,0.8525
2021-12-24,0.94
2021-12-25,0.6975
2021-12-26,0.6875
2021-12-27,0.6775
2021-12-28,0.63
2021-12-29,0.37
2021-12-30,0.81
2021-12-31,0.995
2022-01-01,1.0
2022-01-02,0.995
2022-01-03,0.97
2022-01-04,0.9775
2022-01-05,0.7050000000000001
2022-01-06,0.72
2022-01-07,0.56
2022-01-08,0.75
2022-01-09,0.4175
2022-01-10,0.56
2022-01-11,0.7150000000000001
2022-01-12,0.69
2022-01-13,0.9025
2022-01-14,0.9075
2022-01-15,0.72
2022-01-16,0.52
2022-01-17,0.5575
2022-01-18,1.0
2022-01-19,1.0
2022-01-20,0.85
2022-01-21,0.9975
2022-01-22,1.0
2022-01-23,1.0
2022-01-24,1.0
2022-01-25,0.605
2022-01-26,0.9075
2022-01-27,0.7825
2022-01-28,0.7775
2022-01-29,0.965
2022-01-30,0.9225
2022-01-31,1.0
2022-02-01,0.6725
2022-02-02,1.0
2022-02-03,0.47750000000000004
2022-02-04,0.81
2022-02-05,0.9925
2022-02-06,0.84
2022-02-07,0.81
2022-02-08,0.8025
2022-02-09,0.6425000000000001
2022-02-10,0.31499999999999995
2022-02-11,0.5725
2022-02-12,0.9475
2022-02-13,0.7475
2022-02-14,0.96
2022-02-15,0.6475
2022-02-16,0.9625
2022-02-17,0.9775
2022-02-18,0.9825
2022-02-19,0.9925
2022-02-20,0.9725
2022-02-21,0.88
2022-02-22,0.9575
2022-02-23,0.4625
2022-02-24,1.0
2022-02-25,1.0
2022-02-26,0.9925
2022-02-27,1.0
2022-02-28,1.0
2022-03-01,1.0
2022-03-02,0.665
2022-03-03,0.5
2022-03-04,0.8125
2022-03-05,0.8025
2022-03-06,0.7
2022-03-07,0.9925
2022-03-08,0.99
2022-03-09,0.9975
2022-03-10,1.0
2022-03-11,0.5525
2022-03-12,0.775
2022-03-13,0.5549999999999999
2022-03-14,0.6174999999999999
2022-03-15,0.69
2022-03-16,0.575
2022-03-17,0.39
2022-03-18,0.775
2022-03-19,0.42500000000000004
2022-03-20,0.71
2022-03-21,0.84
2022-03-22,0.9875
2022-03-23,0.985
2022-03-24,1.0
2022-03-25,0.9975
2022-03-26,0.6925
2022-03-27,0.42000000000000004
2022-03-28,0.9975
2022-03-29,1.0
2022-03-30,1.0
2022-03-31,1.0
2022-04-01,0.995
2022-04-02,0.7
2022-04-03,0.78
2022-04-04,1.0
2022-04-05,0.99
2022-04-06,0.6950000000000001
2022-04-07,0.76
2022-04-08,0.49250000000000005
2022-04-09,0.8
2022-04-10,0.99
2022-04-11,0.99
2022-04-12,0.6225
2022-04-13,1.0
2022-04-14,0.8200000000000001
2022-04-15,0.4625
2022-04-16,0.22250000000000003
2022-04-17,0.5974999999999999
2022-04-18,0.7675
2022-04-19,0.21499999999999997
2022-04-20,0.9375
2022-04-21,0.135
2022-04-22,0.23750000000000004
2022-04-23,0.7625
2022-04-24,0.6725
2022-04-25,0.42000000000000004
2022-04-26,0.24750000000000005
2022-04-27,0.5974999999999999
2022-04-28,0.76
2022-04-29,0.85
2022-04-30,0.8525
2022-05-01,0.8375
2022-05-02,0.9925
2022-05-03,0.9175
2022-05-04,0.245
2022-05-05,0.45499999999999996
2022-05-06,0.6275
2022-05-07,0.38
2022-05-08,0.09750000000000003
2022-05-09,0.72
2022-05-10,0.2025
2022-05-11,0.125
2022-05-12,0.08999999999999997
2022-05-13,0.925
2022-05-14,0.62
2022-05-15,0.61
2022-05-16,0.72
2022-05-17,0.43500000000000005
2022-05-18,0.5675
2022-05-19,0.79
2022-05-20,0.365
2022-05-21,0.3075
2022-05-22,0.13
2022-05-23,0.06499999999999995
2022-05-24,0.13749999999999996
2022-05-25,0.72
2022-05-26,0.1925
2022-05-27,0.1925
2022-05-28,0.22250000000000003
2022-05-29,0.95
2022-05-30,0.795
2022-05-31,0.905
2022-06-01,0.565
2022-06-02,0.27
2022-06-03,0.0
2022-06-04,0.14
