date,rhmin,rhmax,tmin,tmax,temp,wind,rs,rh,pressure,et0,ra,et0_pmfao56,et0_hs,et0_fao24,et0_hamon
2021-01-01,28.5,62.5,16.0,28.9,22.4,16.8,33.3,45.5,958.0,8.7,44.12124043987763,8.632600162290768,5.98501015402496,8.03687666271476,5.64990637762957
2021-01-02,34.3,78.3,14.1,28.7,21.4,18.3,31.8,56.3,959.0,8.0,44.08544274707749,7.931729246736886,6.197768243632441,7.211373540586839,5.30090404366743
2021-01-03,25.2,77.4,14.6,30.8,22.7,16.6,33.6,51.3,959.0,9.0,44.04628677575424,8.88268443436349,6.747513659002216,7.900403084869999,5.741747961136027
2021-01-04,27.8,69.7,15.5,30.3,22.9,16.6,33.4,48.8,957.0,8.9,44.0037713766795,8.779747445702377,6.476209759970598,7.9841971605403605,5.805458503325564
2021-01-05,25.4,73.2,12.0,28.4,20.2,18.2,33.6,49.3,958.0,8.6,43.957895559843365,8.519092200326664,6.341882770817228,7.762736705103172,4.896314880279113
2021-01-06,23.6,78.4,12.3,29.0,20.6,16.0,33.6,51.0,960.0,8.5,43.908658512103194,8.394369999586798,6.462233388855763,7.592345633408724,5.01191091289155
2021-01-07,25.3,75.8,14.0,30.4,22.2,15.1,33.3,50.6,960.0,8.6,43.85605961608738,8.540289549113403,6.673044689706156,7.683799097795374,5.529252575459114
2021-01-08,30.1,75.0,13.9,28.2,21.0,17.2,33.5,52.6,960.0,8.2,43.80009847035968,8.1420133917369,6.029553033588265,7.640164333977685,5.120181528971188
2021-01-09,34.1,94.4,11.4,26.6,19.0,16.1,25.6,64.2,960.0,6.4,43.74077491084773,6.341501896821995,5.876660834906167,5.129681307832981,4.509696764198698
2021-01-10,24.9,74.6,10.2,27.4,18.8,16.6,33.9,49.8,960.0,8.1,43.67808903353629,8.093532912739157,6.207260803119192,7.4996097770158086,4.4445279651142275
2021-01-11,24.9,73.4,11.0,28.1,19.6,13.8,33.7,49.2,961.0,7.9,43.61204121842225,7.90099906329545,6.319768468999142,7.394810891647906,4.662361812144275
2021-01-12,23.5,65.5,12.9,30.0,21.4,13.6,33.5,44.5,959.0,8.5,43.542632154725545,8.456526311759728,6.624855829927301,7.755728682489797,5.205815539193305
2021-01-13,19.1,53.3,12.2,30.0,21.1,14.6,33.9,36.2,959.0,9.1,43.46986286734538,9.028554993273506,6.694220145299762,8.175202829865466,5.097179809942057
2021-01-14,21.3,55.4,12.6,29.5,21.0,14.1,33.5,38.4,958.0,8.8,43.39373474454754,8.658798294341116,6.494001670638301,7.953531245308782,5.053122347143716
2021-01-15,18.2,59.7,13.3,29.4,21.4,15.0,32.0,39.0,958.0,8.9,43.31424956686332,8.697321676126677,6.394512347443775,7.681619530828182,5.167992324960227
2021-01-16,20.9,60.8,14.0,29.0,21.5,14.1,33.5,40.8,958.0,8.6,43.231409537176255,8.534856003670619,6.176707733441692,7.939973450583518,5.186828226952007
2021-01-17,13.4,57.0,13.2,32.0,22.6,12.1,33.9,35.2,958.0,9.2,43.145217311967514,9.134145567862625,7.1018745446700065,8.221987931269602,5.540982313015208
2021-01-18,21.4,59.0,14.5,31.2,22.8,12.3,32.9,40.2,956.0,8.6,43.05567603368533,8.567636444366808,6.7139564491502,7.852838169198415,5.5950581106253825
2021-01-19,31.6,66.6,15.8,29.3,22.6,15.2,31.5,49.1,958.0,8.2,42.9627893641986,8.04227624261011,5.992675551367724,7.368024706505328,5.509695609099541
2021-01-20,35.1,79.8,14.6,30.0,22.3,17.1,31.8,57.4,957.0,8.1,42.866561519288965,7.986883026146204,6.336913355536477,7.201359958654675,5.391372425135048
2021-01-21,40.9,77.7,15.4,28.2,21.8,15.9,31.5,59.3,958.0,7.3,42.76699730413018,7.276189271828334,5.6892362404000645,6.9139597228713665,5.209619225082265
2021-01-22,38.0,80.1,15.5,30.2,22.8,13.5,31.2,59.0,956.0,7.4,42.664102149697406,7.444312320127963,6.241818692632603,6.823695534801933,5.52830362259
2021-01-23,38.1,78.3,16.4,29.4,22.9,16.4,30.7,58.2,957.0,7.6,42.557882150043866,7.607049982867508,5.870185606981521,6.9329807371529215,5.545151671382575
2021-01-24,37.4,73.6,17.0,30.2,23.6,15.8,30.4,55.5,957.0,7.9,42.44834410037607,7.809211554838602,6.005473143167057,7.010300632148767,5.774126219424347
2021-01-25,37.4,74.8,16.3,29.4,22.8,17.8,31.2,56.1,956.0,8.0,42.33549553585344,7.897096461375332,5.846960595117794,7.2190073899957845,5.474063459155803
2021-01-26,23.6,71.9,15.2,29.9,22.5,17.8,31.2,47.8,958.0,8.9,42.21934477103255,8.716564609430456,6.129334993622153,7.5067244069776615,5.35391494349173
2021-01-27,24.1,68.3,13.7,29.4,21.5,15.1,31.9,46.2,958.0,8.4,42.099900939870786,8.272615869551675,6.1537936171402015,7.429344016791136,5.011868549395218
2021-01-28,21.3,58.4,15.7,28.2,22.0,15.0,23.1,39.8,956.0,7.7,41.97717403619926,7.527728005741582,5.547279418953536,5.502429634948557,5.1524110171626925
2021-01-29,44.3,97.2,14.5,22.3,18.4,11.8,6.9,70.8,958.0,3.1,41.85117495456971,2.871397293936009,3.9599313542612684,1.0342316881755613,4.099222127333614
2021-01-30,53.4,97.8,14.5,23.3,18.9,11.9,13.3,75.6,958.0,3.5,41.7219155313752,3.4732110031586516,4.253088657694607,2.208458112556669,4.213558416226395
2021-01-31,49.2,95.1,16.0,24.6,20.3,15.1,23.1,72.2,959.0,5.0,41.58940858614093,5.049714727423417,4.356869378105116,4.411659363170528,4.581364784621447
2021-02-01,47.1,99.6,12.2,23.7,18.0,14.9,26.4,73.4,958.0,5.0,41.453667962876274,5.142001277749774,4.70817049484341,4.812245310683426,3.9525731693199235
2021-02-02,39.5,100.0,13.0,25.0,19.0,14.3,28.3,69.8,958.0,5.7,41.31470857137676,5.789686796967914,4.931938774366223,5.39803352755475,4.190912141415088
2021-02-03,18.1,90.2,12.2,31.5,21.8,10.4,31.3,54.2,958.0,7.8,41.17254642836024,7.679056221447441,6.72553142399904,6.719545432510552,4.9724021305491
2021-02-04,29.8,82.5,15.6,31.4,23.5,14.2,31.3,56.2,957.0,8.1,41.027198698319616,8.013978745225014,6.334432293833304,7.0818416123810435,5.507286468211534
2021-02-05,53.0,98.8,13.5,24.3,18.9,18.0,27.5,75.9,958.0,5.1,40.87868373397143,5.226008388463873,4.616444741254974,5.160702525037901,4.114126856715042
2021-02-06,63.0,95.7,13.5,21.4,17.4,15.6,21.3,79.4,958.0,3.8,40.72702111617817,3.88329221038745,3.7674366178297496,3.6169869168149527,3.7302233895610444
2021-02-07,42.7,84.1,15.6,25.3,20.4,11.7,21.1,63.4,959.0,5.1,40.57223169322009,5.101677418090058,4.526239414620743,4.135768821937497,4.48033483436754
2021-02-08,39.8,82.6,12.9,26.3,19.6,15.3,30.2,61.2,959.0,6.5,40.414337619291665,6.524374273385513,5.184233607315282,6.25169696019999,4.2434086345666335
2021-02-09,30.9,85.6,12.9,30.8,21.8,14.0,30.1,58.2,957.0,7.7,40.25336239209747,7.5598496970218045,6.332408196786669,6.52402900667846,4.847565536850273
2021-02-10,40.8,85.2,15.6,29.2,22.4,15.2,29.4,63.0,956.0,7.0,40.08933088942139,6.9326988696621274,5.583680816460892,6.3122794132305255,5.010462841661288
2021-02-11,65.0,97.0,14.8,21.7,18.2,17.4,22.0,81.0,959.0,3.8,39.92226940454459,3.91416888781155,3.532506416879217,3.817761321692469,3.8363565206077257
2021-02-12,50.8,82.9,17.8,26.4,22.1,12.3,20.7,66.8,958.0,5.0,39.75220568038767,5.035629109918494,4.368717754765392,4.105180328307004,4.8730120472124545
2021-02-13,55.6,92.6,15.2,24.6,19.9,13.6,21.1,74.1,959.0,4.4,39.57916894225448,4.512463628745809,4.287680107128486,3.8593907267792567,4.227441316698604
2021-02-14,44.4,100.0,13.0,25.1,19.0,15.0,25.9,72.2,958.0,5.3,39.40318992905659,5.359033726684547,4.7233097499177585,4.8591879038415025,3.9775988391388295
2021-02-15,49.0,97.6,12.8,23.6,18.2,16.1,25.7,73.3,960.0,4.9,39.224300922899964,5.013480298975376,4.342204597675916,4.748676685256502,3.7657898870276396
2021-02-16,63.4,95.3,12.5,19.7,16.1,13.9,16.3,79.4,962.0,3.1,39.04253577691832,3.1579184892006045,3.3164199661475755,2.572197046175852,3.286870822828568
2021-02-17,38.8,84.2,13.2,25.9,19.5,15.1,26.9,61.5,961.0,6.1,38.8579299412408,6.089209120951391,4.839201214139585,5.500921740984405,4.045537999987545
2021-02-18,37.4,80.8,11.3,26.3,18.8,14.0,28.7,59.1,962.0,6.3,38.67052048698532,6.274012855088383,5.132131637529573,5.835895769129782,3.853548513718192
2021-02-19,31.3,79.6,12.2,28.9,20.5,12.1,28.9,55.4,961.0,6.8,38.4803461281734,6.778731610351527,5.648032408042774,6.094293179077165,4.264507574921484
2021-02-20,25.5,81.0,13.0,29.7,21.4,11.5,29.1,53.2,960.0,7.1,38.287447241466715,7.032547749833366,5.756762925206676,6.279837197837366,4.488921831449918
2021-02-21,30.1,73.3,13.3,28.7,21.0,12.5,28.9,51.7,960.0,7.0,38.09186588363036,6.931682240503523,5.44170031641168,6.301297106701309,4.356212492462237
2021-02-22,20.0,74.7,11.6,29.4,20.5,12.8,29.0,47.4,960.0,7.5,37.89364580663381,7.45126649393578,5.742174248368627,6.4265791031691855,4.200901318284978
2021-02-23,17.2,70.8,13.4,32.0,22.7,11.0,28.9,44.0,957.0,7.9,37.69283247030561,7.717393724902978,6.187172285436384,6.64895251147799,4.795614950803342
2021-02-24,27.1,70.2,13.3,28.8,21.0,11.6,28.5,48.7,956.0,6.9,37.489473052464255,6.878701302143682,5.373004433783723,6.261747411100693,4.290110816271115
2021-02-25,38.9,85.9,13.5,28.3,20.9,13.7,27.9,62.4,956.0,6.4,37.28361645645403,6.364341867783489,5.207488469514691,5.7653042440678535,4.24135151912036
2021-02-26,35.3,88.2,12.9,29.8,21.4,14.1,27.8,61.8,956.0,6.8,37.07531331602105,6.7629563129005605,5.607791783077266,5.838025430471128,4.353199912868529
2021-02-27,24.5,88.9,13.2,31.7,22.4,11.9,27.7,56.7,957.0,7.3,36.86461599747188,7.204769156678027,5.988497894127513,5.974729240642482,4.609646641126703
2021-02-28,15.6,78.4,14.1,33.1,23.6,11.6,27.4,47.0,955.0,8.0,36.65157859906388,7.8193731503656565,6.221125971187015,6.3286978493749535,4.942409713717042
2021-03-01,32.8,79.2,14.2,27.1,20.6,12.1,18.3,56.0,955.0,5.5,36.43625694758412,5.3718160189601365,4.713058665585786,3.750256794694775,4.075598369829964
2021-03-02,38.6,84.6,14.5,28.5,21.5,12.9,25.0,61.6,957.0,6.1,36.218708592080816,6.027426400140472,4.999297777869068,5.1750447945320905,4.288323504252551
2021-03-03,28.6,84.7,14.9,30.5,22.7,13.2,25.9,56.6,959.0,7.0,35.99899279471923,6.883292328220658,5.411648896493788,5.663879867410679,4.5973903580120465
2021-03-04,31.0,80.5,15.8,33.0,24.4,12.2,25.9,55.8,956.0,7.3,35.7771705187413,7.1284765535649575,5.894098981279447,5.794923621637208,5.085012093842195
2021-03-05,44.4,88.1,14.0,27.0,20.5,17.3,24.9,66.2,957.0,5.9,35.553304413516585,5.838735813892158,4.6041728770624015,5.11554106603689,3.9632822483312125
2021-03-06,39.5,88.6,14.4,28.2,21.3,13.5,24.9,64.0,958.0,5.9,35.32745879667938,5.894416707186188,4.8157561530482385,5.082803740606209,4.143600623260953
2021-03-07,33.4,83.2,14.6,30.9,22.8,12.2,25.6,58.3,959.0,6.6,35.0996996333556,6.54972174741818,5.407382283466497,5.495550624605123,4.52571738000915
2021-03-08,20.3,70.5,16.2,33.2,24.7,13.2,25.6,45.4,957.0,8.2,34.870094512489985,7.865424703196544,5.753434695612647,6.129717238293026,5.0680512154851325
2021-03-09,26.2,70.2,14.1,29.4,21.8,13.4,25.2,48.2,957.0,7.1,34.63871262029299,6.879038079269484,5.037878413757356,5.688204125759261,4.204295860409198
2021-03-10,38.6,87.6,12.5,26.5,19.5,12.6,24.1,63.1,960.0,5.5,34.40562471083385,5.431833643702024,4.498685414358655,4.735338844342536,3.6209208542885416
2021-03-11,37.2,77.5,13.4,27.0,20.2,12.0,17.5,57.4,960.0,5.2,34.170903073814536,5.0470888696925735,4.489369004092916,3.507475092449021,3.7615153702537274
2021-03-12,32.8,73.1,15.9,28.8,22.4,12.8,23.4,53.0,958.0,6.4,33.93462149956686,6.221483879797569,4.603203632152112,5.149651669362603,4.29150847402396
2021-03-13,35.2,77.9,13.9,27.3,20.6,13.1,23.9,56.6,959.0,6.0,33.69685524132241,5.857470628996132,4.442383075214871,5.013268980640168,3.813046400506687
2021-03-14,34.5,91.6,11.7,26.8,19.2,15.1,23.7,63.0,958.0,5.9,33.45768097481245,5.759690198932216,4.505511235887451,4.7419914910916905,3.4736059929085132
2021-03-15,62.0,93.7,12.7,18.3,15.5,13.6,8.3,77.8,961.0,2.3,33.217176755262265,2.3328095015371124,2.4429625384787297,1.159444608749021,2.7406183490378786
2021-03-16,44.6,79.5,13.3,22.5,17.9,10.5,14.1,62.0,961.0,3.8,32.97542197185116,3.7298924486893377,3.340166042766452,2.523899696343238,3.165782658519788
2021-03-17,40.4,82.3,13.5,24.5,19.0,12.4,17.4,61.4,959.0,4.6,32.73249729971636,4.516650295246747,3.7410873037064345,3.334837114410473,3.371454851057777
2021-03-18,53.1,95.9,11.8,19.5,15.6,11.4,11.1,74.5,959.0,2.7,32.488484649585494,2.7414702697728854,2.8104685942136096,1.6682696086412494,2.7101842065286026
2021-03-19,51.7,81.8,11.8,18.8,15.3,14.3,17.7,66.8,960.0,3.6,32.243467115128574,3.6305702688445542,2.634822632417347,3.076911593202196,2.644330601715987
2021-03-20,29.4,83.0,8.0,25.1,16.6,10.5,23.5,56.2,962.0,5.1,31.997528918126434,5.077627152045187,4.252523293932212,4.441491623290495,2.8513692131737836
2021-03-21,34.8,73.4,10.9,24.1,17.5,11.8,21.1,54.1,961.0,4.9,31.750755351558368,4.912830759030246,3.8077157237668504,4.137551001422036,2.9986481614580818
2021-03-22,25.2,79.5,10.7,27.4,19.0,10.2,23.4,52.4,961.0,5.7,31.503232720716877,5.520601180916327,4.436451283530873,4.7337897946239424,3.2739777521259965
2021-03-23,31.9,75.8,10.7,27.1,18.9,10.5,22.6,53.8,959.0,5.4,31.255048282462905,5.287385391315581,4.349516257563581,4.534114373900644,3.234364827833079
2021-03-24,38.3,85.2,10.7,24.8,17.8,13.5,21.7,61.8,960.0,5.0,31.006290182738933,4.925814094003698,3.8768877381574125,4.1636676146495795,3.001593043013636
2021-03-25,32.6,99.0,9.9,21.4,15.6,14.5,20.2,65.8,962.0,4.4,30.757047392462624,4.369606442710586,3.251602740211952,3.6078988011221926,2.6004602074792453
2021-03-26,16.3,90.0,6.5,25.0,15.8,9.1,22.8,53.2,961.0,5.0,30.507409641926817,4.9747039414513825,4.115960114363855,4.2404911037643505,2.6174991708693547
2021-03-27,11.1,69.4,7.1,29.6,18.4,8.6,23.2,40.2,957.0,6.0,30.257467353835857,5.861700621300443,4.862465505122384,4.850588271887967,3.060985411050088
2021-03-28,22.4,62.8,9.7,27.4,18.5,9.9,22.3,42.6,956.0,5.7,30.00731157511122,5.509664908171907,4.289297817084634,4.672371544736718,3.06176662499898
2021-03-29,47.3,100.0,9.1,21.7,15.4,14.7,20.4,73.6,958.0,3.8,29.757033907602434,3.8614024998539254,3.272557106667746,3.436298298905488,2.5073738299894353
2021-03-30,42.7,93.4,9.2,23.4,16.3,12.5,20.8,68.1,958.0,4.2,29.5067264378414,4.206210775173571,3.5413463973297192,3.656695678927573,2.6365453274389026
2021-03-31,41.3,94.8,8.6,24.3,16.4,11.3,20.9,68.0,956.0,4.2,29.256481665980825,4.232072447716531,3.703296619565449,3.646453533678244,2.6371368242735875
2021-04-01,50.1,100.0,10.4,21.7,16.0,12.1,16.3,75.0,958.0,3.3,29.006392434058565,3.304090137083178,3.0773264452099527,2.6233379309307603,2.5565532697573596
2021-04-02,38.7,99.9,6.6,24.1,15.4,8.8,17.8,69.3,958.0,3.7,28.756551853731327,3.6953060334262906,3.7270751968606173,2.8863930600815846,2.447627347382524
2021-04-03,25.4,89.8,8.5,29.6,19.0,8.7,20.9,57.6,956.0,5.2,28.507053233621747,5.05596075019436,4.512486485926169,4.018947960908204,3.0467406881557286
2021-04-04,56.5,87.2,10.8,18.9,14.8,13.2,13.1,71.8,958.0,2.9,28.25799000642363,2.8652294329759305,2.445265761481308,2.0677453387570366,2.329190867190228
2021-04-05,43.1,89.3,11.5,23.8,17.6,9.6,15.4,66.2,959.0,3.6,28.00945565590975,3.5568787775042354,3.252003170023162,2.6641521161669934,2.757890194160516
2021-04-06,40.8,93.6,8.8,25.0,16.9,9.5,19.4,67.2,960.0,4.0,27.761543643986805,3.9553288919508605,3.623508857802864,3.354119930714546,2.623891955248911
2021-04-07,40.2,84.9,9.7,25.0,17.4,9.3,19.4,62.6,960.0,4.1,27.514347337940727,4.022988674249994,3.5420500538878246,3.493051494164752,2.690831861415734
2021-04-08,43.1,75.3,13.4,22.3,17.8,13.3,19.1,59.2,962.0,4.3,27.267959938015036,4.243370284434409,2.7087661428649943,3.679853767516322,2.7422872568000507
2021-04-09,36.8,78.0,8.6,22.2,15.4,10.1,19.2,57.4,961.0,3.9,27.022474405463075,3.9077392261799764,3.0874994559701694,3.440808315729927,2.3460565861867178
2021-04-10,29.4,83.2,9.9,20.7,15.3,11.9,19.4,56.3,964.0,4.1,26.777983391213038,4.0908912643339,2.718005779418606,3.553291773273394,2.3173686737472754
2021-04-11,16.6,79.8,6.5,28.3,17.4,7.2,20.2,48.2,959.0,4.8,26.534579165282718,4.589506655205667,4.077464740056733,3.8874819717287794,2.626450136405388
2021-04-12,13.5,66.3,7.2,29.3,18.2,7.4,19.9,39.9,959.0,5.0,26.292353547078083,4.867100995804334,4.163598020290034,4.053540637353974,2.744474973046232
2021-04-13,15.1,67.2,8.3,30.9,19.6,8.6,19.4,41.2,957.0,5.7,26.051397836706833,5.36744452807762,4.339922252487299,4.084190697105065,2.9774096271024426
2021-04-14,32.2,85.0,9.3,26.4,17.8,9.9,18.2,58.6,958.0,4.4,25.811802747435102,4.315327193395148,3.5541868417982396,3.3949589456072617,2.6446172200332905
2021-04-15,28.7,94.3,8.6,26.3,17.4,7.5,18.4,61.5,958.0,4.0,25.573658339411256,3.8744377679468434,3.5410271378527556,3.2637585359126944,2.5638482512781766
2021-04-16,25.1,83.8,9.2,26.7,18.0,8.9,18.2,54.4,959.0,4.5,25.33705395477761,4.334537724199995,3.549894426109387,3.4596546049691344,2.6458816199990864
2021-04-17,54.9,100.0,9.9,19.9,14.9,14.5,15.8,77.4,961.0,2.9,25.102078154285927,2.8817385909372724,2.4211611776849353,2.4732906805906643,2.166824875170019
2021-04-18,43.4,94.0,11.0,23.6,17.3,9.5,14.1,68.7,959.0,3.3,24.86881865552847,3.207538408348045,2.8967629898288947,2.3511911269881036,2.5024913793356856
2021-04-19,53.9,94.9,7.8,19.9,13.8,11.5,17.4,74.4,959.0,2.9,24.63736227289156,2.8805327943880323,2.523382422114099,2.6706143962355076,1.9988613940427833
2021-04-20,44.2,91.9,9.6,20.1,14.8,9.9,13.1,68.1,959.0,2.9,24.407794859333336,2.831672437091904,2.4047253650392446,2.05671074007526,2.115174846303346
2021-04-21,21.7,86.1,12.3,22.8,17.6,15.1,17.5,53.9,961.0,4.9,24.180201250082224,4.724336298926884,2.5938705391844934,3.5021591059872,2.504822602262542
2021-04-22,44.3,100.0,6.6,21.3,14.0,9.3,16.0,72.2,959.0,2.9,23.95466520834728,2.9209764173765285,2.7218743691082814,2.432981939075585,1.9883813361438916
2021-04-23,71.0,90.9,11.5,14.3,12.9,6.2,2.6,81.0,962.0,1.1,23.731269373125397,0.8526113999414109,1.134942244206244,0.09214493424710585,1.845404318459821
2021-04-24,33.1,95.0,5.9,22.8,14.4,8.1,17.0,64.0,962.0,3.3,23.51009520918475,3.2565928702960196,2.9014294624516412,2.75800171344813,2.0149660791214394
2021-04-25,22.0,88.9,5.1,24.9,15.0,6.6,17.0,55.4,960.0,3.5,23.29122295929755,3.4478294339831232,3.1710755447789163,2.9142439180923803,2.07982724918425
2021-04-26,25.1,86.6,5.9,25.0,15.4,6.8,16.8,55.8,959.0,3.5,23.074731598788794,3.4279655531941886,3.124393050195226,2.904282810902671,2.120173463224724
2021-04-27,40.9,100.0,6.3,21.2,13.8,10.2,15.5,70.4,961.0,3.0,22.860698792461353,2.9944648596032692,2.5982373079667416,2.389497307047436,1.907405051224452
2021-04-28,24.9,95.1,5.7,24.8,15.2,9.0,16.1,60.0,961.0,3.9,22.64920085395083,3.7449532513548616,3.0477163570066432,2.7461457850489497,2.06994992564378
2021-04-29,38.4,89.8,5.9,22.5,14.2,8.8,15.4,64.1,961.0,3.1,22.44031270755708,3.092216743996466,2.727144895270286,2.4752192994535775,1.933520182896448
2021-04-30,65.8,98.7,9.1,15.7,12.4,6.8,5.3,82.2,963.0,1.3,22.234107852592196,1.2973982035918883,1.6051903880727072,0.48600069872449786,1.7180665338532481
2021-05-01,51.9,95.8,6.1,18.2,12.1,6.3,9.8,73.8,963.0,1.9,22.03065833027782,1.8550212395600756,2.131546671805918,1.2355325710661507,1.6767352279899808
2021-05-02,42.0,82.2,9.7,20.0,14.8,7.9,9.5,62.1,961.0,2.5,21.83003469321745,2.45722161865041,2.130175221211802,1.4417634302771187,1.973960154739117
2021-05-03,46.6,88.3,7.2,19.1,13.2,11.2,12.6,67.4,961.0,2.7,21.63230597746237,2.6590199486447115,2.1542590305827436,1.9208092133074544,1.7762981084899947
2021-05-04,52.9,93.7,5.9,18.3,12.1,7.7,9.3,73.3,964.0,1.93,21.437539677182357,1.9361703972991373,2.099715575351073,1.1814567863581085,1.6492493458613597
2021-05-05,36.6,94.3,5.5,21.3,13.4,6.0,14.7,65.4,965.0,2.51,21.24580172194526,2.4554302880405134,2.4541394197846307,2.208563735466637,1.7791941646671374
2021-05-06,20.2,87.3,4.6,25.6,15.1,6.6,15.2,53.8,960.0,3.41,21.05715645660202,3.3006513425296093,2.9617930884689634,2.6047234576281624,1.9680731172573738
2021-05-07,49.0,75.2,10.6,18.8,14.7,11.3,12.5,62.1,961.0,2.8,20.87166662376649,2.747060267293291,1.811467427970192,2.0596473365890673,1.9093369956865236
2021-05-08,56.7,85.8,8.4,16.5,12.4,5.8,7.8,71.2,964.0,1.59,20.689393348872052,1.5948945767136244,1.6547223798963004,0.9480721525639146,1.6450429752106228
2021-05-09,39.8,90.8,7.5,19.7,13.6,5.6,13.8,65.3,963.0,2.21,20.510396127779657,2.16746354589149,2.095606016541756,2.0603083686497827,1.7640088523573259
