date,rhmin,rhmax,tmin,tmax,temp,wind,rs,rh,pressure,et0,ra,et0_pmfao56,et0_hs,et0_fao24,et0_hamon
2021-09-16,15.7,81.6,3.8,24.3,14.0,10.2,22.6,48.6,962.0,5.2,30.14895415215326,5.137989764982413,4.045465343256174,4.171680828715739,2.3390669029206252
2021-09-17,34.7,88.6,6.4,21.5,14.0,11.7,22.1,61.6,963.0,4.27,30.39544620104163,4.289352618394608,3.500388915666043,3.8312679310817073,2.353070567350307
2021-09-18,40.1,100.0,7.2,19.1,13.2,12.5,20.4,70.0,961.0,3.62,30.641652374236585,3.6519898011334666,3.051457223651928,3.2745091810210614,2.251678072299867
2021-09-19,49.1,92.0,6.4,16.8,11.6,12.3,18.5,70.6,963.0,3.07,30.887486460169722,3.117093715179711,2.7229693617925177,2.7971074443922053,2.049539357690566
2021-09-20,30.2,81.4,7.3,20.7,14.0,8.3,22.9,55.8,963.0,4.07,31.132862952164356,4.093172837162822,3.377464261092005,3.988935146895951,2.3953709192820436
2021-09-21,39.7,81.8,5.5,19.7,12.6,13.2,22.5,60.8,961.0,4.16,31.377697109228336,4.162894842087766,3.3454129204734637,3.8492111783854854,2.20768374098275
2021-09-22,35.8,81.8,9.6,19.5,14.6,11.9,21.3,58.8,966.0,4.16,31.62190501545315,4.163412498665313,3.006022153641478,3.8052307453964627,2.5164055473146694
2021-09-23,14.8,86.6,5.3,26.5,15.9,8.7,24.2,50.7,962.0,5.45,31.865403637902418,5.373416978540082,4.616358826483327,4.571157212082445,2.7454638870709904
2021-09-24,8.4,88.4,7.1,31.6,19.4,13.1,24.6,48.4,958.0,8.13,32.10811088287576,7.681691255659902,5.538374234410126,5.288884530207047,3.4368267694355534
2021-09-25,42.0,91.3,10.2,21.0,15.6,13.9,20.8,66.6,964.0,4.2,32.34994565043871,4.1914469329135,3.3142811895902566,3.6789305658836637,2.7261114873000145
2021-09-26,31.6,90.1,6.5,23.6,15.0,10.3,24.2,60.8,962.0,4.79,32.590827887113015,4.769230186803644,4.12358687309014,4.290481695530167,2.641064514399479
2021-09-27,25.8,85.8,7.5,25.4,16.4,9.8,24.3,55.8,962.0,5.21,32.83067863662664,5.1982007926163405,4.437342492211719,4.562187792638889,2.899288011317382
2021-09-28,16.1,69.3,7.9,27.3,17.6,10.6,24.7,42.7,961.0,6.22,33.0694200886279,6.135880445846833,4.8219330921537376,5.137642676859211,3.143147660572721
2021-09-29,14.1,54.4,5.8,24.2,15.0,12.0,15.8,34.2,959.0,5.73,33.30697562527277,5.542292592065598,4.371452977967071,3.159053684277237,2.6870926379194224
2021-09-30,24.8,73.1,4.7,19.6,12.2,14.0,25.2,48.9,964.0,5.04,33.54326986560066,5.0374281630135815,3.6138053534165784,4.6360222470305,2.2686149950517787
2021-10-01,27.6,86.2,5.6,22.2,13.9,13.7,24.7,56.9,963.0,5.21,33.7782287076192,5.1901437544938585,4.065376906521027,4.519679351721983,2.5373062027299307
2021-10-02,38.9,75.5,7.1,17.7,12.4,15.0,25.2,57.2,964.0,4.42,34.0117793680248,4.448446975961727,3.111839294702008,4.491789045617071,2.323348095492858
2021-10-03,22.2,74.2,4.0,21.4,12.7,12.5,25.9,48.2,962.0,5.32,34.24385041949199,5.3062285022603355,4.055173651340396,4.7874000282596985,2.3806833952230737
2021-10-04,20.5,71.4,5.3,24.4,14.8,11.1,25.7,46.0,959.0,5.76,34.474371825471195,5.7128346781151755,4.580947719032072,4.990120010940717,2.729823535336099
2021-10-05,27.8,77.4,6.7,22.5,14.6,11.9,25.4,52.6,959.0,5.24,34.703274972440795,5.239841664229372,4.167595444713503,4.77745119856146,2.710970084966838
2021-10-06,17.0,66.2,6.6,25.8,16.2,10.2,26.0,41.6,958.0,6.04,34.93049269956684,5.993231899170471,4.860057793472823,5.277059693860284,3.0127262177400413
2021-10-07,29.7,74.7,7.3,22.2,14.8,14.4,26.0,52.2,957.0,5.53,35.1559593257301,5.510931254766259,4.1260489674827765,5.054009493917314,2.7755602541386186
2021-10-08,47.8,96.0,9.1,16.5,12.8,11.1,13.7,71.9,962.0,2.8,35.37961067388776,2.843184033570463,2.741474655546118,2.0158695982905783,2.4628699461216774
2021-10-09,34.0,89.6,5.9,20.7,13.3,14.0,26.0,61.8,960.0,4.84,35.60138409274407,4.877657973570132,3.966976040575472,4.582251945101118,2.554913965386251
2021-10-10,36.8,78.3,10.0,22.0,16.0,12.0,22.5,57.6,964.0,4.79,35.82121847571167,4.796907959319453,3.9162608078173653,4.20716144112417,3.040966507653368
2021-10-11,18.4,85.0,8.2,27.6,17.9,12.7,27.4,51.7,958.0,6.89,36.03905427715251,6.742476786994448,5.301002779787273,5.634453385017397,3.4428406776110134
2021-10-12,43.7,85.6,10.4,18.7,14.6,14.5,16.6,64.6,961.0,3.8,36.25483352589499,3.809820779967607,3.1556694922083666,2.8680933379969544,2.8161822087523523
2021-10-13,37.5,80.4,10.3,20.9,15.6,13.6,23.6,59.0,962.0,4.84,36.46849983603103,4.853502498062588,3.7014744000880135,4.421446867550303,3.0137348673489397
2021-10-14,42.4,88.0,8.2,15.6,11.9,14.1,13.7,65.2,964.0,3.18,36.67999841500448,3.197796783568459,2.7562726698478617,2.13351031865976,2.404134348453215
2021-10-15,21.4,82.5,4.0,20.3,12.2,12.1,27.9,52.0,965.0,5.22,36.88927606900937,5.270018036253357,4.1568098758232095,4.987460384495607,2.4624590614174355
2021-10-16,23.3,74.4,5.8,23.1,14.4,13.5,28.1,48.8,965.0,6.04,37.09628120572403,6.0091932925349845,4.631990960305686,5.469232154233374,2.8401044709752115
2021-10-17,17.4,75.1,7.0,24.8,15.9,10.6,28.2,46.2,964.0,6.17,37.30096383441399,6.114052383725165,4.951562433656301,5.599129920210987,3.135316083266991
2021-10-18,8.7,67.0,7.6,29.2,18.4,11.3,29.3,37.8,961.0,7.6,37.50327556344407,7.602229716862835,5.905120680433423,6.427862943316899,3.684286603424955
2021-10-19,16.5,88.0,10.1,29.8,20.0,13.3,27.7,52.2,958.0,7.7,37.703169595246365,7.45910715952496,5.929184822092206,5.952528963016272,4.092395746996291
2021-10-20,58.8,90.2,10.5,17.0,13.8,13.7,19.2,74.5,964.0,3.21,37.90060071879835,3.3095476783793565,2.8451092695766826,3.034253065747543,2.7916696867159514
2021-10-21,32.9,88.0,8.8,23.4,16.1,11.4,22.6,60.4,962.0,5.01,38.09552529967108,4.9970708335977125,4.608033739517627,4.143112671378255,3.2392887689045478
2021-10-22,41.0,83.3,11.3,20.9,16.1,17.7,24.1,62.2,962.0,5.05,38.287901267714275,5.079757341731364,3.7554538883852366,4.655230567642431,3.255257009530914
2021-10-23,22.6,76.8,6.9,23.3,15.1,11.9,28.7,49.7,965.0,5.97,38.47768810245105,5.971242828431816,4.7827341150417055,5.572070998814929,3.0729594790130563
2021-10-24,13.6,66.2,9.1,29.0,19.0,11.3,29.6,39.9,963.0,7.6,38.66484681626049,7.464730553841301,5.943813746198894,6.510183139932875,3.9401243204716496
2021-10-25,16.2,57.3,11.0,32.0,21.5,12.3,29.9,36.8,960.0,8.51,38.84933993543248,8.373136973323646,6.567579197600094,7.048990247103452,4.628503706380653
2021-10-26,28.9,66.4,13.5,27.1,20.3,16.4,27.5,47.7,960.0,7.44,39.031131479183365,7.262183644511014,5.141894538702413,6.2545059646987475,4.314381831301962
2021-10-27,34.7,80.8,11.1,26.4,18.8,12.3,28.7,57.8,962.0,6.21,39.21018693672662,6.230064864397344,5.255533013895208,5.788322653229526,3.9466706695831566
2021-10-28,20.8,76.9,11.3,31.7,21.5,12.8,29.2,48.8,961.0,8.09,39.38647324249717,7.955441118710096,6.562573875897123,6.539527901571145,4.693775999148472
2021-10-29,20.4,57.0,13.2,29.8,21.5,14.2,29.3,38.7,960.0,8.23,39.55995874963087,8.151681101054786,5.945958872853821,6.9721856510094735,4.715231112232738
2021-10-30,14.7,62.4,13.5,31.5,22.5,14.7,29.4,38.6,957.0,9.03,39.730613201806584,8.8069186486042,6.382704263089082,7.158270579317275,5.041999975748216
2021-10-31,29.6,79.1,12.0,25.3,18.6,16.3,22.1,54.4,959.0,6.3,39.89840770355873,6.176301628167104,4.9578154059274775,4.635816071823076,3.9689470879192603
2021-11-01,39.5,97.9,8.3,23.9,16.1,14.9,22.1,68.7,961.0,5.03,40.06331468917369,5.027614198297165,5.009269915247014,3.9549693190771533,3.4097560953058985
2021-11-02,24.1,94.7,9.4,29.0,19.2,14.4,29.6,59.4,960.0,7.44,40.225307890283815,7.343010442849264,6.17144950989236,6.090597180178121,4.156699408203876
2021-11-03,29.6,85.2,9.6,22.0,15.8,19.7,25.6,57.4,961.0,5.99,40.3843623022757,5.9664835441368425,4.4607104315059525,5.1745978424144,3.3753241051779437
2021-11-04,33.3,88.9,11.0,21.1,16.0,14.5,21.0,61.1,962.0,4.87,40.54045414963084,4.887619543777958,4.0662111350669665,3.9183831384940575,3.4321933343408864
2021-11-05,24.0,63.8,8.8,25.8,17.3,13.9,30.6,43.9,960.0,7.19,40.69356085031736,7.109792846285366,5.505828630909491,6.568325152351889,3.738163938498671
2021-11-06,22.1,83.6,7.9,24.9,16.4,16.2,31.4,52.8,963.0,7.09,40.8436609793522,7.0788101454989185,5.379794647361572,6.459423582132631,3.548146060579885
2021-11-07,19.2,83.0,8.9,27.2,18.0,14.0,31.2,51.1,961.0,7.48,40.99073423165349,7.427634679539517,5.8728855726578155,6.563673870733964,3.937083508521247
2021-11-08,18.5,72.3,11.3,29.5,20.4,13.1,31.2,45.4,959.0,8.02,41.134761384302024,7.967241256006207,6.285899519003819,7.014104771579846,4.592333347546759
2021-11-09,36.6,83.0,11.6,24.5,18.0,18.9,30.6,59.8,960.0,6.65,41.275724258330115,6.6061134453713475,4.965121201935013,6.401906107029776,3.9680231018964713
2021-11-10,40.1,95.0,9.7,24.4,17.0,15.3,28.2,67.6,961.0,5.67,41.413605680154724,5.742818286204551,5.164417627851009,5.290341942601484,3.7418427547945186
2021-11-11,38.5,78.8,11.3,25.3,18.3,16.4,30.7,58.6,961.0,6.57,41.54838944276988,6.588354667844799,5.251795694373105,6.362394875659934,4.073764554160606
2021-11-12,37.6,83.2,10.6,25.4,18.0,17.4,30.3,60.4,961.0,6.59,41.68006026681149,6.591476492271456,5.370311690477465,6.226207223906931,4.01278156466217
2021-11-13,32.4,70.3,11.4,23.0,17.2,15.9,29.2,51.4,963.0,6.4,41.8086037616045,6.414705416427861,4.658932782836052,6.11740254294332,3.830817769826994
2021-11-14,16.4,67.4,10.1,27.1,18.6,14.7,32.6,41.9,959.0,8.1,41.93400638630005,8.053112256526983,5.891146000415502,7.325008284953004,4.195854998322758
2021-11-15,22.5,67.2,10.6,25.3,18.0,16.7,32.0,44.8,961.0,7.63,42.05625541120595,7.60497560339592,5.4004452263668865,7.131347393420845,4.0553615988795
2021-11-16,22.8,61.9,11.6,28.1,19.8,14.6,31.9,42.4,959.0,8.16,42.17533887941113,8.018749107803988,6.036664572295331,7.30211261811192,4.553540977205701
2021-11-17,19.9,54.2,11.2,28.5,19.8,14.7,32.7,37.0,959.0,8.54,42.29124556879942,8.452172470420178,6.198263283153034,7.676737294717591,4.568531253489873
2021-11-18,18.6,68.0,11.3,28.6,20.0,15.1,31.8,43.3,959.0,8.37,42.40396495454473,8.283727280442431,6.249043272037377,7.30890729062066,4.640853804308632
2021-11-19,29.9,78.5,12.1,27.2,19.6,18.0,32.0,54.2,959.0,7.78,42.51348717217418,7.689014493714349,5.78911133366762,7.094094394557084,4.540438840361891
2021-11-20,24.4,96.0,10.0,29.3,19.6,15.8,32.2,60.2,960.0,7.97,42.619802981281474,7.906601929564443,6.5612530999925305,6.755725441702275,4.554275315693941
2021-11-21,20.3,76.1,12.6,30.6,21.6,15.5,32.4,48.2,958.0,8.83,42.72290372996715,8.70727525978911,6.704317344208405,7.516797126665325,5.175962749546471
2021-11-22,16.7,67.0,14.2,32.3,23.2,14.9,32.5,41.8,956.0,9.51,42.8227813200775,9.343922100176222,7.023110256606365,7.940377886704391,5.7367866734496715
2021-11-23,36.2,74.7,14.0,26.4,20.2,16.8,32.1,55.4,957.0,7.32,42.91942817330846,7.288614241019747,5.384236932569931,7.075387408105966,4.769239386708754
2021-11-24,39.8,88.0,12.2,23.8,18.0,15.3,22.5,63.9,962.0,5.37,43.01283719823492,5.359304998111021,4.906450047231878,4.356713424984557,4.1677942236033605
2021-11-25,16.2,82.7,10.2,31.3,20.8,13.3,32.7,49.4,960.0,8.69,43.103001758321234,8.608961117872337,7.169067831212834,7.2847228487803575,4.977851370305678
2021-11-26,33.0,80.8,13.9,26.3,20.1,17.8,31.5,56.9,958.0,7.35,43.18991564096196,7.320896758333044,5.4033912024597015,6.9252585141000695,4.776795423362348
2021-11-27,36.0,90.5,11.8,23.2,17.5,18.2,28.0,63.2,962.0,6.01,43.27357302759778,6.03851420463915,4.822793550738529,5.61079839902929,4.070233936494124
2021-11-28,19.3,69.1,10.4,28.7,19.6,12.6,32.8,44.2,960.0,8.01,43.35396846494482,7.96167348023263,6.499068297829584,7.286465356352868,4.651961383776435
2021-11-29,19.8,54.6,13.4,27.9,20.6,15.3,32.3,37.2,958.0,8.58,43.43109683737125,8.481818901651886,5.956059574114575,7.728768768649981,4.963118102165748
2021-11-30,30.1,76.7,10.4,24.2,17.3,16.7,32.6,53.4,959.0,6.96,43.504953340449475,6.99690625936319,5.30335605384972,6.864714158310904,4.0468354120431576
2021-12-01,27.6,88.2,9.3,26.0,17.6,15.6,32.9,57.9,960.0,7.21,43.5755334557072,7.1946027388406595,5.895147609227288,6.726135083566288,4.131914741439112
2021-12-02,29.9,75.6,10.4,27.2,18.8,15.8,30.7,52.8,959.0,7.42,43.64283292659655,7.393288464983389,6.1297069863276175,6.6101481123471135,4.462460812443038
2021-12-03,30.9,75.7,12.7,26.0,19.4,16.1,33.0,53.3,960.0,7.42,43.70684773569491,7.415534518993008,5.5546897554183605,7.20708719611266,4.641616017433892
2021-12-04,20.0,57.4,12.4,31.2,21.8,12.3,33.6,38.7,958.0,8.76,43.767574083148226,8.70116746174358,7.056212055991515,7.941330798811587,5.402310102694304
2021-12-05,18.1,55.9,14.3,33.1,23.7,15.0,33.9,37.0,957.0,10.01,43.82500836636291,9.89006914677541,7.418056431753839,8.539370796591719,6.093616262186095
2021-12-06,35.5,81.8,13.7,27.4,20.5,4.3,32.8,58.6,957.0,5.85,43.87914716094881,6.072940577287242,5.833355391079255,6.3351011331155584,4.996845926870656
2021-12-07,30.8,88.2,11.7,27.1,19.4,3.3,32.3,59.5,960.0,5.46,43.92998720291376,5.7470688829556735,6.007668203272438,6.008081581910063,4.6716925468908626
2021-12-08,26.0,79.2,11.2,29.3,20.2,16.0,33.7,52.6,958.0,8.36,43.977525372105916,8.33242698167085,6.66544989734703,7.5021672741166645,4.917914564650035
2021-12-09,28.6,68.7,14.0,28.6,21.3,15.4,33.2,48.7,955.0,8.24,44.02175867689901,8.167423077588719,6.172432695491021,7.651352068769482,5.274561799898087
2021-12-10,47.4,81.5,13.3,23.0,18.2,18.8,32.8,64.4,957.0,6.13,44.06268424011327,6.245055293865662,4.622745775780586,6.713243652442954,4.350556993432805
2021-12-11,51.8,94.9,13.1,20.8,17.0,15.7,22.0,73.4,960.0,4.27,44.100299286162766,4.364868950978014,3.980215098540445,3.90436790521463,4.0404610102910645
2021-12-12,36.2,77.2,13.2,23.1,18.2,16.4,28.8,56.7,959.0,6.3,44.13460112941978,6.316919937291537,4.677782192660547,6.009906040247092,4.359292604921983
2021-12-13,31.0,68.6,11.3,25.2,18.2,14.9,33.4,49.8,960.0,7.22,44.16558716378506,7.259819953236811,5.546699036492648,7.186011702247097,4.362984674232484
2021-12-14,25.4,67.6,11.3,26.5,18.9,10.7,33.2,46.5,961.0,7.16,44.19325485345333,7.165403875914774,5.920748900800802,7.071190395156376,4.561484411541915
2021-12-15,21.0,62.8,12.4,29.5,21.0,0.0,33.6,41.9,959.0,4.97,44.217601724862526,5.236232360516399,6.656336250513126,6.819601961407929,5.204556835046861
2021-12-16,29.7,73.8,12.2,28.0,20.1,0.0,33.8,51.8,959.0,4.99,44.23862535981649,5.37740493417441,6.247458501314886,6.442131783718652,4.922494488022119
2021-12-17,25.6,85.4,10.5,29.4,20.0,0.0,32.8,55.5,960.0,5.105,44.25632338977085,5.2022812121339355,6.816952180417219,6.105474969131605,4.893904157405993
2021-12-18,24.3,65.0,13.6,30.8,22.2,0.0,34.1,44.6,958.0,5.22,44.27069349127301,5.535796541494737,6.898474279420354,6.987053026298676,5.617064720840777
2021-12-19,18.1,70.0,15.5,32.3,23.9,0.0,34.1,44.0,957.0,5.31,44.2817333825483,5.62976853104756,7.120988653394304,7.200977240883211,6.248064925812764
2021-12-20,18.2,67.8,15.5,32.0,23.8,0.0,34.4,43.0,957.0,5.32,44.28944082122604,5.677084321894439,7.040743814736624,7.287993032865688,6.209795538460791
2021-12-21,19.9,73.2,14.4,30.8,22.6,0.0,34.4,46.6,957.0,5.29,44.29381360320019,5.62501925118053,6.809675366172313,7.0344956856916445,5.761095681828853
2021-12-22,28.7,72.5,13.7,29.1,21.4,0.0,34.1,50.6,957.0,5.33,44.2948495626219,5.567842944605198,6.3955410267332535,6.699143569265495,5.344248463378432
2021-12-23,38.3,92.1,12.3,26.9,19.6,0.0,33.0,65.2,961.0,5.11,44.292546573021944,5.380801512894244,5.930670243203072,5.744029562264377,4.77458843299131
2021-12-24,18.9,74.8,14.5,31.5,23.0,0.0,33.8,46.8,959.0,5.25,44.28690254956433,5.51402170679977,7.003378150111075,6.940661232015971,5.903163192487144
2021-12-25,21.9,63.2,15.7,31.9,23.8,0.0,32.3,42.6,958.0,5.17,44.277915452432644,5.349332485713388,6.974627969133605,6.834768149166748,6.203184513241308
2021-12-26,21.4,62.0,16.6,32.1,24.4,0.0,30.1,41.7,958.0,4.85,44.26558329135378,5.076090535110069,6.922759605401777,6.432523767988483,6.436798932784498
2021-12-27,29.3,73.9,15.7,30.4,23.0,0.0,28.9,51.6,958.0,4.68,44.24990413126463,4.956815729238408,6.506970100191919,5.753045822038203,5.893760929415293
2021-12-28,37.2,77.9,15.4,28.9,22.2,0.0,32.3,57.6,958.0,5.16,44.23087609912932,5.495059653266268,6.106114259929164,6.173439292544447,5.6021588263640645
2021-12-29,51.7,89.6,13.5,22.5,18.0,0.0,27.1,70.6,960.0,4.16,44.20849739191575,4.46155134550495,4.44188494691118,4.349135353998462,4.305119392374025
2021-12-30,27.0,69.5,16.3,29.4,22.8,0.0,33.1,48.2,961.0,5.17,44.18276628574145,5.488672825090136,6.102087389936146,6.719440134242365,5.805776089096467
2021-12-31,18.0,64.0,15.8,30.2,23.0,0.0,34.2,41.0,957.0,5.14,44.15368114619974,5.538289183426401,6.4262256722488065,7.215169521865825,5.872602055709453
2022-01-01,20.3,61.1,11.7,28.1,19.9,0.0,34.1,40.7,958.0,4.93,44.12124043987763,5.223953758851768,6.313372532156452,6.827276863170771,4.832621019829858
2022-01-02,21.4,70.4,12.0,29.3,20.6,0.0,34.0,45.9,960.0,5.05,44.08544274707749,5.332541940185132,6.603778420513394,6.7318716015855244,5.042375902791278
2022-01-03,23.2,65.4,14.0,30.6,22.3,0.0,33.6,44.3,961.0,5.17,44.04628677575424,5.413640728648877,6.7602398713392535,6.894658721564317,5.599983698864438
2022-01-04,26.4,72.3,15.4,30.3,22.8,0.0,33.2,49.3,958.0,5.23,44.0037713766795,5.498123421441436,6.481460899606227,6.7102780647709634,5.769287539685102
2022-01-05,30.4,66.4,16.4,30.5,23.4,0.0,32.3,48.4,957.0,5.12,43.957895559843365,5.453364146139743,6.395271366267776,6.6143681874401885,5.98037249959359
2022-01-06,33.3,78.2,14.0,29.0,21.5,0.0,33.0,55.8,957.0,5.12,43.908658512103194,5.455651325402568,6.273469995548816,6.306040187481619,5.301910684568587
2022-01-07,24.2,72.1,14.4,31.6,23.0,0.0,33.8,48.2,957.0,5.27,43.85605961608738,5.591540781071523,6.975922412549414,6.898278267292323,5.8127434171428565
2022-01-08,37.0,75.5,16.3,28.0,22.2,0.0,32.5,56.2,958.0,5.14,43.80009847035968,5.487416029807047,5.629120150259836,6.263762429271914,5.518962519730285
2022-01-09,36.2,86.2,14.2,27.3,20.8,0.0,28.8,61.2,961.0,4.51,43.74077491084773,4.830990261530658,5.732394442821379,5.220322949813381,5.046676535904101
2022-01-10,29.8,74.6,14.8,29.8,22.3,0.0,30.5,52.2,961.0,4.79,43.67808903353629,5.094363208001727,6.372473216699199,5.994328341638836,5.531304422113382
2022-01-11,33.7,67.9,16.7,29.7,23.2,0.0,30.6,50.8,960.0,4.94,43.61204121842225,5.2124662750487705,6.061685751152233,6.150536213152132,5.83878160845374
2022-01-12,36.4,81.9,15.2,29.6,22.4,0.0,31.4,59.2,959.0,5.05,43.542632154725545,5.3539959970599895,6.240483614864628,5.954484290627972,5.541561795619764
2022-01-13,40.4,89.3,13.8,27.6,20.7,0.0,31.2,64.8,960.0,4.9,43.46986286734538,5.213491821539378,5.831407169065069,5.541619143702379,4.97132999202718
2022-01-14,29.4,70.9,15.1,30.9,23.0,0.0,31.6,50.2,958.0,5.0,43.39373474454754,5.2831325526047666,6.615510804034748,6.364191061405044,5.725937770823312
2022-01-15,37.1,80.4,15.9,27.7,21.8,0.0,32.3,58.8,960.0,5.05,43.31424956686332,5.412670430125451,5.532380245428201,6.084974955653159,5.298820673535919
2022-01-16,52.5,88.8,13.9,22.1,18.0,0.0,24.1,70.6,961.0,3.68,43.231409537176255,3.996969335753463,4.14616535733681,3.8330513355550817,4.167733566203544
2022-01-17,32.1,75.5,13.3,23.0,18.2,0.0,22.9,53.8,961.0,3.41,43.145217311967514,3.6975506771113267,4.5264916224159775,4.065172826417579,4.2087757002489585
2022-01-18,24.2,49.8,12.3,26.3,19.3,0.0,32.6,37.0,958.0,4.54,43.05567603368533,4.849749854537116,5.5984543446941535,6.5386050761600805,4.495755492989562
2022-01-19,20.3,48.7,11.3,27.0,19.2,0.0,33.1,34.5,960.0,4.57,42.9627893641986,4.870989887992321,5.899321488977226,6.689495406574311,4.454921224528442
2022-01-20,18.4,52.6,11.8,28.2,20.0,0.0,32.6,35.5,959.0,4.52,42.866561519288965,4.826282587905123,6.150700584529039,6.660184491112992,4.66949055487798
2022-01-21,18.9,53.5,11.8,28.8,20.3,0.0,32.7,36.2,957.0,4.61,42.76699730413018,4.8893233571449795,6.299060642207614,6.704664472731585,4.7434122832820265
2022-01-22,18.4,69.6,10.9,28.2,19.6,0.0,33.4,44.0,960.0,4.72,42.664102149697406,5.05182177354094,6.218453065053138,6.5449447022157035,4.5261921881668465
2022-01-23,19.5,67.9,12.6,30.7,21.6,0.0,33.2,43.7,959.0,4.93,42.557882150043866,5.205885216610561,6.6969467095039334,6.751627275955124,5.112425623270103
2022-01-24,15.3,55.5,15.8,31.7,23.8,0.0,33.0,35.4,957.0,4.86,42.44834410037607,5.210048012888298,6.624234351121926,7.198267973865594,5.8467557862648825
