date,rhmin,rhmax,tmin,tmax,temp,wind,rs,rh,pressure,et0,ra,et0_pmfao56,et0_hs,et0_fao24,et0_hamon
2022-01-25,25.4,68.0,15.2,29.4,22.3,0.0,32.4,46.7,957.0,4.88,42.33549553585344,5.2077641383599715,6.00962786272523,6.572448547792468,5.305644232246345
2022-01-26,32.4,86.1,12.6,28.3,20.4,0.0,32.5,59.2,959.0,4.87,42.21934477103255,5.220879526944806,5.992169272645704,5.963582408574834,4.69537536042595
2022-01-27,38.7,84.1,12.9,27.2,20.0,0.0,31.6,61.4,959.0,4.73,42.099900939870786,5.077852986156174,5.640701347692596,5.670755863404835,4.563358244099067
2022-01-28,40.3,92.6,12.4,26.8,19.6,0.0,31.3,66.4,959.0,4.68,41.97717403619926,5.037647880267272,5.582016843802612,5.392144324089225,4.434721260292275
2022-01-29,43.1,84.9,12.9,25.3,19.1,0.0,30.9,64.0,960.0,4.62,41.85117495456971,4.914486442559248,5.092853157099642,5.353100348967119,4.282544021985746
2022-01-30,29.8,84.8,13.7,28.0,20.8,0.0,30.9,57.3,961.0,4.65,41.7219155313752,4.939458605427826,5.712762956710202,5.756706646470256,4.744839090926816
2022-01-31,28.4,72.0,15.0,29.2,22.1,0.0,31.0,50.2,959.0,4.72,41.58940858614093,4.989470459211994,5.873141279082361,6.144211134454019,5.126878229267057
2022-02-01,31.7,60.3,15.0,27.5,21.2,0.0,29.2,46.0,959.0,4.36,41.453667962876274,4.63167157770785,5.363848827783613,5.799670511103579,4.827683770837239
2022-02-02,33.7,70.0,14.2,28.6,21.4,0.0,30.7,51.8,959.0,4.65,41.31470857137676,4.920735214733221,5.768323883923119,5.960278438323217,4.869145234161766
2022-02-03,37.2,79.5,14.0,26.7,20.4,0.0,27.6,58.4,959.0,4.19,41.17254642836024,4.472890926832503,5.255721531256176,5.043463839320664,4.555808669446116
2022-02-04,32.1,86.3,12.4,28.0,20.2,0.0,30.6,59.2,961.0,4.59,41.027198698319616,4.82350699270412,5.772893650585807,5.573325909533101,4.480891525474996
2022-02-05,27.4,81.0,14.0,30.2,22.1,0.0,30.4,54.2,959.0,4.7,40.87868373397143,4.889605665432981,6.165920797176847,5.893593931248315,5.025005890212582
2022-02-06,22.7,63.0,15.9,32.6,24.2,0.0,30.6,42.8,957.0,4.68,40.72702111617817,4.918895411820611,6.578714043717492,6.495289678785104,5.70571395987683
2022-02-07,24.8,72.8,14.7,30.0,22.4,0.0,30.5,48.8,959.0,4.55,40.57223169322009,4.828928737579783,5.993726681305672,6.113330908775846,5.076884486784994
2022-02-08,24.5,84.1,13.3,31.9,22.6,0.0,30.5,54.3,958.0,4.6,40.414337619291665,4.884000116250874,6.616881363762993,5.961841137477834,5.118527855668454
2022-02-09,25.8,76.5,14.2,29.5,21.8,0.0,29.9,51.2,956.0,4.43,40.25336239209747,4.713270106629065,5.854476974917801,5.860942226259251,4.847565536850273
2022-02-10,49.0,94.6,13.3,24.3,18.8,0.0,27.9,71.8,958.0,4.16,40.08933088942139,4.465390377804103,4.556142414082076,4.520786790294125,4.000935842557735
2022-02-11,34.8,76.4,15.5,28.1,21.8,0.0,28.9,55.6,959.0,4.37,39.92226940454459,4.674443966065335,5.269151883940365,5.51639718625398,4.804356418167837
2022-02-12,18.3,56.4,14.8,31.7,23.2,0.0,29.1,37.4,956.0,4.2,39.75220568038767,4.442816990040184,6.299700621076069,6.206595951304718,5.2198164377572365
2022-02-13,30.6,71.7,14.8,27.7,21.2,0.0,28.2,51.2,958.0,4.15,39.57916894225448,4.429375267770277,5.202595782233687,5.450322485120894,4.585260502620035
2022-02-14,34.0,87.5,13.6,29.3,21.4,0.0,28.7,60.8,959.0,4.3,39.40318992905659,4.616235793888772,5.744403075167865,5.273167744533143,4.62131053514776
2022-02-15,39.6,95.6,12.9,26.4,19.6,0.0,28.1,67.6,960.0,4.14,39.224300922899964,4.444442964155284,5.050318815467764,4.768292385822558,4.110142241713814
2022-02-16,22.0,85.3,13.4,31.5,22.4,0.0,30.0,53.6,960.0,4.39,39.04253577691832,4.699626158735591,6.273351570945385,5.858664611961068,4.872884173261884
2022-02-17,18.8,72.9,14.4,32.3,23.3,0.0,29.6,45.8,957.0,4.34,38.8579299412408,4.563759497738765,6.353622211544922,6.102351185547652,5.130045586350939
2022-02-18,18.4,61.0,13.2,30.4,21.8,0.0,28.8,39.7,957.0,4.02,38.67052048698532,4.242821368451119,5.963269880476521,5.942311523848017,4.648266784858143
2022-02-19,13.8,65.7,11.5,29.2,20.4,0.0,29.1,39.8,960.0,3.91,38.4803461281734,4.097871639414076,5.798936606711675,5.853519219069352,4.237937520489331
2022-02-20,27.9,66.3,13.6,26.9,20.2,0.0,23.8,47.1,958.0,3.47,38.287447241466715,3.6510254442096746,4.974410539580149,4.565188351786935,4.1645679897657
2022-02-21,32.9,77.3,12.4,26.5,19.4,0.0,25.9,55.1,957.0,3.65,38.09186588363036,3.9323719035172426,4.9845539944331305,4.719960614104226,3.941664064095523
2022-02-22,32.9,83.1,11.2,25.5,18.4,0.0,25.6,58.0,959.0,3.55,37.89364580663381,3.8168380262783512,4.8547526910040375,4.491921867627406,3.684184143686078
2022-02-23,28.0,76.1,12.6,24.1,18.4,0.0,27.1,52.0,961.0,3.65,37.69283247030561,3.9169383294885978,4.33052345703916,4.933097011583473,3.665453070073698
2022-02-24,28.0,93.4,10.4,26.8,18.6,4.5,29.4,60.7,961.0,5.11,37.489473052464255,5.249711911468057,5.172973199719481,5.382953339533922,3.692532599311965
2022-02-25,23.6,68.8,11.6,29.6,20.6,12.3,28.0,46.2,960.0,7.37,37.28361645645403,7.19740837882365,5.696767808809303,6.212762264759721,4.16256709028126
2022-02-26,19.8,68.7,12.4,28.9,20.6,14.9,27.7,44.2,961.0,7.84,37.07531331602105,7.658689053368167,5.423767150407901,6.354123036715146,4.1408918478544905
2022-02-27,26.7,66.8,13.6,27.5,20.6,15.0,27.6,46.8,962.0,7.24,36.86461599747188,7.137852317232438,4.949842143700348,6.255051543000401,4.119168009618502
2022-02-28,18.7,59.0,13.6,29.6,21.6,13.3,28.0,38.8,960.0,7.97,36.65157859906388,7.711189835428524,5.422633141334342,6.601488492838688,4.361661263659307
2022-03-01,14.4,55.3,11.8,31.1,21.5,12.2,27.6,34.8,959.0,8.05,36.43625694758412,7.870865740976511,5.905061667769371,6.531679309057051,4.311421116331278
2022-03-02,21.4,56.5,13.3,31.5,22.4,11.9,26.4,39.0,956.0,7.73,36.218708592080816,7.510990659215788,5.835673394032031,6.209531572754039,4.536454977202661
2022-03-03,29.6,74.7,14.5,29.7,22.1,14.6,26.1,52.2,959.0,7.29,35.99899279471923,7.086056792994595,5.259635828094467,5.871400926028604,4.428180728920735
2022-03-04,31.6,75.8,15.0,28.8,21.9,15.5,25.6,53.7,960.0,7.03,35.7771705187413,6.892544532953116,4.954763624087115,5.732661915145627,4.349441333769653
2022-03-05,26.2,60.9,14.9,28.9,21.9,12.6,22.8,43.6,959.0,6.84,35.553304413516585,6.650217858514544,4.959311590888136,5.199773500321196,4.325693751745171
2022-03-06,27.9,51.1,14.1,24.0,19.0,15.0,19.0,39.5,959.0,6.25,35.32745879667938,6.055759819202357,3.830472561509579,4.234806985354846,3.5887900979162786
2022-03-07,13.9,65.9,9.2,29.8,19.5,11.9,26.6,39.9,959.0,7.44,35.0996996333556,7.274762052755992,5.567101881352645,5.918146597245547,3.6822578182252235
2022-03-08,27.2,66.8,13.2,25.3,19.2,15.1,26.0,47.0,961.0,6.59,34.870094512489985,6.488295105055761,4.203447013712432,5.7261304474864465,3.5937864498098793
2022-03-09,23.2,71.6,10.6,28.0,19.3,11.9,25.8,47.4,960.0,6.57,34.63871262029299,6.460964381334154,5.021229564488086,5.511473440232182,3.5961248188189474
2022-03-10,18.6,71.7,12.1,30.0,21.0,11.2,25.4,45.2,959.0,6.93,34.40562471083385,6.797533599229995,5.299049508661224,5.617397626055218,3.9768035684958236
2022-03-11,23.0,59.1,12.8,29.2,21.0,12.5,25.0,41.0,956.0,7.08,34.170903073814536,6.885054032614554,5.037561884983306,5.709066261800738,3.9543723873219023
2022-03-12,31.0,84.6,11.6,27.5,19.6,14.1,24.8,57.8,959.0,6.28,33.93462149956686,6.133215944145956,4.741745823736559,5.129952376631262,3.602536918209961
2022-03-13,17.7,83.9,11.2,31.7,21.4,12.7,24.7,50.8,959.0,7.49,33.69685524132241,7.261665031512207,5.613451833825615,5.417564606227733,4.008545469993316
2022-03-14,24.8,76.2,13.2,30.8,22.0,12.4,24.8,50.5,960.0,7.0,33.45768097481245,6.8124262707166885,5.246431505255737,5.488293773044111,4.13791999705428
2022-03-15,34.3,81.0,13.3,28.9,21.1,13.1,23.4,57.6,959.0,6.13,33.217176755262265,6.025354137241482,4.7888003998744955,4.916997617405709,3.8891225621988825
2022-03-16,48.7,99.9,12.7,24.6,18.6,15.6,19.6,74.3,959.0,4.37,32.97542197185116,4.351399648916498,3.8759022062571886,3.5354157809142,3.3073600741828457
2022-03-17,52.4,90.5,13.4,21.6,17.5,12.7,14.0,71.4,961.0,3.42,32.73249729971636,3.391586236521335,3.0939233994694946,2.368455838604873,3.0697445748130856
2022-03-18,26.5,87.9,11.8,28.5,20.2,10.9,23.3,57.2,961.0,5.82,32.488484649585494,5.741055143886831,4.729846904452525,4.722971377447394,3.6129210687525743
2022-03-19,20.7,55.2,15.1,29.3,22.2,9.6,15.6,38.0,958.0,5.71,32.243467115128574,5.525479328316739,4.565185276855269,3.4658284831175434,4.070101560745432
2022-03-20,21.4,51.4,14.0,27.1,20.6,14.1,18.7,36.4,958.0,6.81,31.997528918126434,6.450819185938343,4.170866819200578,4.312695870770747,3.6612305420760647
2022-03-21,22.6,72.6,8.0,24.7,16.4,11.1,23.7,47.6,960.0,5.49,31.750755351558368,5.417676144239843,4.145041397487094,4.707076368310133,2.799418100306826
2022-03-22,23.8,78.3,9.5,27.5,18.5,12.5,23.2,51.0,957.0,6.17,31.503232720716877,5.985148169610701,4.541129161802949,4.792718737458247,3.17324804629667
2022-03-23,37.1,86.4,9.2,21.0,15.1,15.9,23.0,61.8,962.0,4.67,31.255048282462905,4.664228863826654,3.2953877409120285,4.269396352024301,2.5506100475277114
2022-03-24,15.2,78.5,7.5,27.9,17.7,9.7,23.5,46.8,960.0,5.91,31.006290182738933,5.761087203349447,4.649705116279616,4.7482834558749065,2.982891589414386
2022-03-25,14.2,58.4,9.3,30.2,19.8,10.8,22.9,36.3,956.0,6.83,30.757047392462624,6.561833172178455,4.954664783523369,5.1094655880939985,3.3810571681730672
2022-03-26,39.4,79.4,10.1,23.1,16.6,13.9,22.2,59.4,960.0,4.83,30.507409641926817,4.765789671991447,3.535161147646257,4.239386537970386,2.751701223123161
2022-03-27,24.5,86.4,8.1,27.7,17.9,8.5,18.2,55.4,960.0,4.85,30.257467353835857,4.711597592303587,4.473468567890378,3.417234424460367,2.966808790636978
2022-03-28,24.6,66.1,10.2,27.0,18.6,10.7,21.6,45.3,960.0,5.64,30.00731157511122,5.478159159458762,4.190739802405196,4.49709131346845,3.080962591313127
2022-03-29,24.8,71.3,10.4,25.0,17.7,13.2,22.0,48.0,963.0,5.71,29.757033907602434,5.545475643980303,3.7750837223411327,4.547539347955952,2.895002349322354
2022-03-30,9.8,61.4,7.2,26.4,16.8,10.0,22.3,35.6,960.0,5.9,29.5067264378414,5.686802010855367,4.180274652848794,4.647275495690432,2.7202382601576507
2022-03-31,8.4,48.3,7.8,28.0,17.9,8.7,22.2,28.4,960.0,5.84,29.256481665980825,5.670827500381452,4.391183271246984,4.798176100939726,2.896328187058251
2022-04-01,11.8,49.8,8.8,28.3,18.6,10.6,21.6,30.8,958.0,6.42,29.006392434058565,6.114830499468642,4.364354227583402,4.7810777749663815,3.007652795230548
2022-04-02,18.6,65.5,9.0,26.0,17.5,12.6,20.4,42.0,959.0,5.94,28.756551853731327,5.7267883990932225,3.91367501926668,4.282611132658977,2.7909139579549027
2022-04-03,31.4,91.0,8.0,24.9,16.4,10.1,20.3,61.2,961.0,4.47,28.507053233621747,4.420988648353014,3.7437966740768878,3.650948610544443,2.5897786076767715
2022-04-04,21.4,73.7,9.1,28.3,18.7,9.2,20.4,47.6,959.0,5.36,28.25799000642363,5.162066775185059,4.230912695537927,4.130221661575744,2.9721064384703797
2022-04-05,16.2,67.8,9.7,29.7,19.7,10.2,20.2,42.0,959.0,6.0,28.00945565590975,5.7975940223277584,4.401673286950717,4.323802865533228,3.144692040485941
2022-04-06,18.7,67.6,9.3,28.7,19.0,10.1,20.4,43.2,960.0,5.72,27.761543643986805,5.531903616899608,4.213731275823745,4.28143078529211,2.991900172181438
2022-04-07,17.8,69.1,9.7,28.9,19.3,8.5,20.0,43.4,960.0,5.34,27.514347337940727,5.116419534723971,4.1897059179517075,4.144895496069902,3.0301144405614298
2022-04-08,23.7,67.8,10.6,28.1,19.4,10.1,19.5,45.8,958.0,5.41,27.267959938015036,5.191673129097606,3.975174277317918,4.063105940361097,3.0306961252248605
2022-04-09,32.4,99.2,8.9,22.7,15.8,13.5,17.8,65.8,960.0,4.21,27.022474405463075,4.147500150849369,3.1487966675131993,3.1302052131987628,2.405447291423165
2022-04-10,41.3,82.2,8.1,20.8,14.4,11.6,19.2,61.8,961.0,3.73,26.777983391213038,3.7206031579727528,2.864798000543585,3.316793365218225,2.190615051089275
2022-04-11,36.4,80.5,7.5,21.8,14.6,9.0,19.1,58.4,961.0,3.68,26.534579165282718,3.6549730549339063,3.0315642201429154,3.2998119711339653,2.2047920067057456
2022-04-12,27.5,63.3,11.2,21.3,16.2,12.5,14.7,45.4,961.0,4.52,26.292353547078083,4.339031613387178,2.6532383030278055,2.8638199114149243,2.4219906629342405
2022-04-13,10.9,64.0,6.6,28.0,17.3,7.6,19.6,37.4,958.0,5.0,26.051397836706833,4.784070905549691,3.954671853782701,3.9658628451885356,2.5787471232632146
2022-04-14,27.1,86.2,7.2,23.8,15.5,11.1,18.6,56.6,958.0,4.44,25.811802747435102,4.315686733074292,3.2683793505880074,3.385574333875607,2.2905142061121446
2022-04-15,63.0,91.7,9.5,15.2,12.4,10.5,10.8,77.4,962.0,1.95,25.573658339411256,1.98318088134346,1.715794065342241,1.425583130606174,1.8757514508826312
2022-04-16,32.0,97.3,4.5,23.3,13.9,8.9,16.8,64.6,961.0,3.65,25.33705395477761,3.5660323253666224,3.245225954965673,2.7003732134128433,2.0477759984993584
2022-04-17,32.6,86.2,6.0,23.3,14.6,11.1,18.1,59.4,960.0,4.12,25.102078154285927,4.010707028521486,3.154418264908351,3.159319151742192,2.126575426517852
2022-04-18,25.2,92.6,5.7,22.8,14.2,9.1,15.9,58.9,960.0,3.8,24.86881865552847,3.6699979027033947,3.067456940496662,2.6655563375245084,2.061712168572817
2022-04-19,36.4,79.0,8.3,21.4,14.8,10.1,14.1,57.7,961.0,3.48,24.63736227289156,3.394474711867675,2.7112661229317263,2.4071604138589575,2.127776878103371
2022-04-20,30.2,87.7,6.9,22.8,14.8,7.5,16.9,59.0,965.0,3.4,24.407794859333336,3.3398624754720174,2.9591664671319946,2.838999543028793,2.115174846303346
2022-04-21,50.2,84.5,8.4,19.2,13.8,9.5,7.6,67.4,966.0,2.37,24.180201250082224,2.3497660064917265,2.3397419818554583,1.0346157338658732,1.9752953166033704
2022-04-22,37.9,82.0,11.4,21.8,16.6,9.9,12.6,60.0,963.0,3.37,23.95466520834728,3.239431669713632,2.4827842457130997,2.1735161250968975,2.3392278793412418
2022-04-23,31.4,86.6,8.0,24.0,16.0,9.3,16.3,59.0,959.0,3.78,23.731269373125397,3.66977978411806,2.9958605162449996,2.8660666371404564,2.2399384689722956
2022-04-24,44.6,83.6,8.3,20.3,14.3,10.2,16.2,64.1,959.0,3.07,23.51009520918475,3.0667187285834085,2.437063732928374,2.6663279396540815,2.002411814071932
2022-04-25,39.6,86.6,11.0,22.6,16.8,12.8,16.2,63.1,959.0,3.83,23.29122295929755,3.6967217328959046,2.56480563704833,2.9224518780035855,2.3274769737333187
2022-04-26,39.5,95.8,10.6,19.6,15.1,12.9,8.5,67.6,959.0,2.95,23.074731598788794,2.840789208128264,2.124727587337048,1.2869282848575487,2.080790579116448
2022-04-27,70.3,95.3,10.0,13.3,11.6,10.1,6.2,82.8,964.0,1.33,22.860698792461353,1.3511159566187616,1.135246021468273,0.6247656357977611,1.6623690215001983
2022-04-28,49.1,100.0,4.8,19.2,12.0,6.3,14.3,74.6,963.0,2.18,22.64920085395083,2.1820490770548564,2.3823876046432315,1.9218060890295268,1.6947316614560448
2022-04-29,27.8,98.4,5.1,24.4,14.8,7.1,15.8,63.1,960.0,3.35,22.44031270755708,3.211727741283129,2.997435519258662,2.558698528448421,2.007403850482937
2022-04-30,29.7,91.1,6.8,22.1,14.4,7.5,15.9,60.4,961.0,3.13,22.234107852592196,3.0396493114679974,2.6108366465189525,2.6080320024967567,1.9468244351016923
2022-05-01,34.2,91.4,5.8,20.8,13.3,8.2,15.3,62.8,960.0,2.96,22.03065833027782,2.8854758025236444,2.4713539036742778,2.4087368471441377,1.8073263274803293
2022-05-02,29.6,89.9,6.2,21.5,13.8,7.2,15.5,59.8,963.0,2.96,21.83003469321745,2.8942885131065927,2.514179726621806,2.496421017794914,1.8543639548352366
2022-05-03,17.2,84.8,6.0,26.6,16.3,6.2,15.4,51.0,961.0,3.57,21.63230597746237,3.408896558215387,3.1270846253165128,2.7490099792184313,2.156057849095194
2022-05-04,24.8,86.2,7.4,25.8,16.6,9.8,14.6,55.5,959.0,4.17,21.437539677182357,3.9297539396192187,2.955398567480559,2.6412296965349045,2.184900396740681
2022-05-05,74.0,100.0,8.5,14.6,11.6,10.3,7.8,87.0,963.0,1.25,21.24580172194526,1.2866751618176382,1.4344372634262164,0.8229794841708746,1.5898831855375053
2022-05-06,28.2,100.0,6.6,23.5,15.0,7.2,13.1,64.1,962.0,3.04,21.05715645660202,2.8934256846043196,2.6486512415803474,2.0662188386171163,1.955811019246457
2022-05-07,31.5,92.6,5.4,22.6,14.0,10.8,14.6,62.0,960.0,3.56,20.87166662376649,3.404837934294189,2.5653147360347686,2.4037058615335987,1.8276044381735805
2022-05-08,71.7,95.8,9.4,12.2,10.8,7.1,2.1,83.8,966.0,3.015,20.689393348872052,0.7006705945827367,0.9199357578000827,-0.0044941451758018225,1.4884964382477732
2022-05-09,37.1,92.6,5.4,20.0,12.7,7.3,13.7,64.8,964.0,2.47,20.510396127779657,2.4492433201736494,2.2248601481833363,2.0379596633004082,1.6675224732282283
2022-05-10,31.4,88.6,6.4,23.2,14.8,8.3,14.0,60.0,961.0,3.15,20.33473281690483,3.0454746393207337,2.534167994304792,2.308833093857883,1.891700523583611
2022-05-11,37.5,84.0,9.2,21.6,15.4,6.9,7.0,60.8,960.0,2.39,20.162459625823697,2.3247082679720106,2.199716308887255,0.998541931558766,1.954102174827725
2022-05-12,44.6,85.4,10.6,17.2,13.9,7.7,5.9,65.0,960.0,1.97,19.99363111231122,1.9436449519430652,1.5173072838110644,0.7397389540867534,1.7704004420267967
2022-05-13,37.8,89.0,7.0,21.0,14.0,9.4,13.3,63.4,961.0,2.85,19.82830017975773,2.7692199712107928,2.1987143254975843,2.109782496611694,1.772788489212924
2022-05-14,41.4,89.2,6.1,19.2,12.6,5.8,7.1,65.3,960.0,1.91,19.666518076902783,1.8675785784329624,2.013945040607667,0.8898454243236609,1.6164422015654192
2022-05-15,19.9,90.8,3.6,24.0,13.8,6.9,14.4,55.4,960.0,3.2,19.508334399818875,3.034965752497795,2.594367252917283,2.3584224348995497,1.7340853826486395
2022-05-16,37.0,87.2,4.0,19.2,11.6,8.0,13.6,62.1,963.0,2.49,19.3537970960708,2.424291920806122,2.062678276265658,2.0134299679841554,1.50427980946843
2022-05-17,34.1,99.6,0.5,20.4,10.4,8.1,13.8,66.8,961.0,2.68,19.202952470969972,2.5452995379367347,2.2435858755315903,1.91375527599203,1.3892066653312705
2022-05-18,35.6,100.0,1.1,19.3,10.2,10.7,12.8,67.8,961.0,2.82,19.055845195836937,2.6872839362756746,2.1136748664490215,1.7783733645339799,1.3657978525412766
2022-05-19,42.5,93.7,5.5,17.3,11.4,7.8,12.3,68.1,964.0,2.07,18.912518318179348,2.028726330050109,1.763544840975344,1.6989746789346516,1.4657028905772345
2022-05-20,46.5,88.6,9.8,19.0,14.4,7.2,10.6,67.6,966.0,2.07,18.77301327368691,2.0126988058446202,1.7093940086962265,1.5443843116825258,1.760370294069964
2022-05-21,37.2,100.0,4.5,19.9,12.2,7.3,11.9,68.6,966.0,2.25,18.63736989993936,2.1954149364596915,2.0413205691861624,1.6553210289392335,1.527770441322528
2022-05-22,53.4,77.2,8.6,15.9,12.2,7.8,5.2,65.3,966.0,1.79,18.50562645171855,1.7326531577547675,1.3955051640437304,0.5773096820873354,1.521495270154253
2022-05-23,32.2,74.4,10.6,18.6,14.6,9.3,5.4,53.3,963.0,2.74,18.377819617810847,2.586825206120507,1.5704551128694533,0.7485211842601407,1.7606436514658008
2022-05-24,45.7,80.4,9.3,19.1,14.2,5.6,7.2,63.0,963.0,1.79,18.25398453918164,1.7704015268947235,1.7044959771670711,0.9665551789466953,1.7104729332260673
2022-05-25,44.5,91.3,6.6,20.1,13.4,7.9,11.9,67.9,963.0,2.22,18.134154828399794,2.1598902771563266,1.9362515011532768,1.7356047194596707,1.6208776206993678
2022-05-26,63.4,100.0,3.4,15.9,9.6,8.9,8.6,81.7,962.0,1.42,18.018362590186193,1.4109310429755035,1.6199023014238587,0.9164266976235911,1.273508599419156
2022-05-27,68.0,99.9,3.4,12.6,8.0,4.3,3.7,84.0,962.0,0.83,17.906638442957483,0.8077514639782033,1.2984766557157557,0.16931988421343952,1.148201410041906
2022-05-28,62.3,92.2,5.6,11.8,8.7,6.5,2.7,77.2,961.0,1.06,17.799011541233167,0.9074180333771364,1.08901367655643,0.07798979464462497,1.1954029579604042
2022-05-29,34.6,99.8,-0.4,14.9,7.2,7.5,11.2,67.2,962.0,1.88,17.69550959877231,1.825352388450044,1.602230160894998,1.3281677860113112,1.0847919836427073
2022-05-30,28.9,88.9,-2.1,15.6,6.8,6.1,12.1,58.9,962.0,1.91,17.596158912304027,1.841895207904,1.685584915276077,1.5050256641187072,1.0546026804086244
2022-05-31,28.7,81.9,-2.5,13.8,5.6,7.4,12.0,55.3,961.0,1.95,17.50098438571509,1.9288037118669024,1.5285803774419164,1.4822650382757645,0.9753717592966871
2022-06-01,43.6,82.2,-1.9,12.1,5.1,7.0,11.6,62.9,963.0,1.56,17.41000955455702,1.527525914329746,1.3785058721780443,1.3151019046665493,0.9425547262311419
2022-06-02,61.1,95.6,4.8,12.3,8.6,5.3,8.0,78.4,963.0,1.07,17.323256610735168,1.0765846652827549,1.1612306544526116,0.7925027545799808,1.169694250243492
2022-06-03,49.0,96.8,7.2,13.7,10.4,9.1,0.8,72.9,960.0,1.5,17.240746427242645,1.0930574749905404,1.151226809433528,-0.1757653407808364,1.305422597076006
2022-06-04,63.0,97.1,7.8,14.8,11.3,11.3,4.1,80.0,959.0,1.41,17.162498582803057,1.3795536140595068,1.2282714889234159,0.32968864004390236,1.3773953008866417
