date,rhmin,rhmax,rhmin_p,rhmax_p
01-01-2021,28.5,62.5,100,100
02-01-2021,34.3,78.3,100,100
03-01-2021,25.2,77.4,100,100
04-01-2021,27.8,69.7,100,100
05-01-2021,25.4,73.2,100,100
06-01-2021,23.6,78.4,100,100
07-01-2021,25.3,75.8,100,100
08-01-2021,30.1,75,100,100
09-01-2021,34.1,94.4,100,100
10-01-2021,24.9,74.6,100,100
11-01-2021,24.9,73.4,100,100
12-01-2021,23.5,65.5,100,100
13-01-2021,19.1,53.3,100,100
14-01-2021,21.3,55.4,100,100
15-01-2021,18.2,59.7,100,100
16-01-2021,20.9,60.8,100,100
17-01-2021,13.4,57,100,100
18-01-2021,21.4,59,100,100
19-01-2021,31.6,66.6,100,100
20-01-2021,35.1,79.8,100,100
21-01-2021,40.9,77.7,100,100
22-01-2021,38,80.1,100,100
23-01-2021,38.1,78.3,100,100
24-01-2021,37.4,73.6,100,100
25-01-2021,37.4,74.8,100,100
26-01-2021,23.6,71.9,100,100
27-01-2021,24.1,68.3,100,100
28-01-2021,21.3,58.4,100,100
29-01-2021,44.3,97.2,100,100
30-01-2021,53.4,97.8,100,100
31-01-2021,49.2,95.1,100,100
01-02-2021,47.1,99.6,100,100
02-02-2021,39.5,100,100,100
03-02-2021,18.1,90.2,100,100
04-02-2021,29.8,82.5,100,100
05-02-2021,53,98.8,100,100
06-02-2021,63,95.7,100,100
07-02-2021,42.7,84.1,100,100
08-02-2021,39.8,82.6,100,100
09-02-2021,30.9,85.6,100,100
10-02-2021,40.8,85.2,100,100
11-02-2021,65,97,100,100
12-02-2021,50.8,82.9,100,100
13-02-2021,55.6,92.6,100,100
14-02-2021,44.4,100,100,100
15-02-2021,49,97.6,100,100
16-02-2021,63.4,95.3,100,100
17-02-2021,38.8,84.2,100,100
18-02-2021,37.4,80.8,100,100
19-02-2021,31.3,79.6,100,100
20-02-2021,25.5,81,100,100
21-02-2021,30.1,73.3,100,100
22-02-2021,20,74.7,100,100
23-02-2021,17.2,70.8,100,100
24-02-2021,27.1,70.2,100,100
25-02-2021,38.9,85.9,100,100
26-02-2021,35.3,88.2,100,100
27-02-2021,24.5,88.9,100,100
28-02-2021,15.6,78.4,100,100
01-03-2021,32.8,79.2,100,100
02-03-2021,38.6,84.6,100,100
03-03-2021,28.6,84.7,100,100
04-03-2021,31,80.5,100,100
05-03-2021,44.4,88.1,100,100
06-03-2021,39.5,88.6,100,100
07-03-2021,33.4,83.2,100,100
08-03-2021,20.3,70.5,100,100
09-03-2021,26.2,70.2,100,100
10-03-2021,38.6,87.6,100,100
11-03-2021,37.2,77.5,100,100
12-03-2021,32.8,73.1,100,100
13-03-2021,35.2,77.9,100,100
14-03-2021,34.5,91.6,100,100
15-03-2021,62,93.7,100,100
16-03-2021,44.6,79.5,100,100
17-03-2021,40.4,82.3,100,100
18-03-2021,53.1,95.9,100,100
19-03-2021,51.7,81.8,100,100
20-03-2021,29.4,83,100,100
21-03-2021,34.8,73.4,100,100
22-03-2021,25.2,79.5,100,100
23-03-2021,31.9,75.8,100,100
24-03-2021,38.3,85.2,100,100
25-03-2021,32.6,99,100,100
26-03-2021,16.3,90,100,100
27-03-2021,11.1,69.4,100,100
28-03-2021,22.4,62.8,100,100
29-03-2021,47.3,100,100,100
30-03-2021,42.7,93.4,100,100
31-03-2021,41.3,94.8,100,100
01-04-2021,50.1,100,100,100
02-04-2021,38.7,99.9,100,100
03-04-2021,25.4,89.8,100,100
04-04-2021,56.5,87.2,100,100
05-04-2021,43.1,89.3,100,100
06-04-2021,40.8,93.6,100,100
07-04-2021,40.2,84.9,100,100
08-04-2021,43.1,75.3,100,100
09-04-2021,36.8,78,100,100
10-04-2021,29.4,83.2,100,100
11-04-2021,16.6,79.8,100,100
12-04-2021,13.5,66.3,100,100
13-04-2021,15.1,67.2,100,100
14-04-2021,32.2,85,100,100
15-04-2021,28.7,94.3,100,100
16-04-2021,25.1,83.8,100,100
17-04-2021,54.9,100,100,100
18-04-2021,43.4,94,100,100
19-04-2021,53.9,94.9,100,100
20-04-2021,44.2,91.9,100,100
21-04-2021,21.7,86.1,100,100
22-04-2021,44.3,100,100,100
23-04-2021,71,90.9,100,100
24-04-2021,33.1,95,100,100
25-04-2021,22,88.9,100,100
26-04-2021,25.1,86.6,100,100
27-04-2021,40.9,100,100,100
28-04-2021,24.9,95.1,100,100
29-04-2021,38.4,89.8,100,100
30-04-2021,65.8,98.7,100,100
01-05-2021,51.9,95.8,100,100
02-05-2021,42,82.2,100,100
03-05-2021,46.6,88.3,100,100
04-05-2021,52.9,93.7,100,100
05-05-2021,36.6,94.3,100,100
06-05-2021,20.2,87.3,100,100
07-05-2021,49,75.2,100,100
08-05-2021,56.7,85.8,100,100
09-05-2021,39.8,90.8,100,100
10-05-2021,26.2,88.7,100,100
11-05-2021,18.5,83.7,100,100
12-05-2021,12.5,68.9,100,100
13-05-2021,37.4,72,100,100
14-05-2021,32.4,77,63,63
15-05-2021,46.2,79.2,100,100
16-05-2021,31.5,90.9,100,100
17-05-2021,19,93.3,100,100
18-05-2021,71.1,100,100,100
19-05-2021,56.2,87.9,100,100
20-05-2021,62.1,95.3,100,100
21-05-2021,54.3,99.5,100,100
22-05-2021,41.2,100,100,100
23-05-2021,22.2,98.9,100,100
24-05-2021,25.5,87.2,100,100
25-05-2021,24.4,88.3,100,100
26-05-2021,23.3,85.4,100,100
27-05-2021,27.2,86,100,100
28-05-2021,44.5,99.5,100,100
29-05-2021,66.6,99.1,100,100
30-05-2021,32.7,100,100,100
31-05-2021,27.2,74,100,100
01-06-2021,43.4,75.4,100,100
02-06-2021,38.9,89,100,100
03-06-2021,36.8,88.8,100,100
04-06-2021,71.7,89.9,100,100
05-06-2021,51.2,92.1,100,100
06-06-2021,53.7,86.1,100,100
07-06-2021,34.1,81.3,100,100
08-06-2021,31,84.2,100,100
09-06-2021,49.3,94,100,100
10-06-2021,43.8,97.1,100,100
11-06-2021,19.4,91.8,100,100
12-06-2021,17.6,71.6,100,100
13-06-2021,43.7,100,100,100
14-06-2021,31.2,100,100,100
15-06-2021,65.3,100,100,100
16-06-2021,40.7,93.9,100,100
17-06-2021,49.3,96.1,100,100
18-06-2021,57.1,100,100,100
19-06-2021,57,91.3,100,100
20-06-2021,61.4,95.6,100,100
21-06-2021,29.8,94.4,100,100
22-06-2021,32.6,79.3,100,100
23-06-2021,80.3,96.2,100,100
24-06-2021,76.1,100,100,100
25-06-2021,82.8,95.2,100,100
26-06-2021,60.1,92.3,100,100
27-06-2021,39.7,100,100,100
28-06-2021,15.3,96.9,100,100
29-06-2021,20.8,89.6,100,100
30-06-2021,40.4,86.6,100,100
01-07-2021,38.8,94.1,100,100
02-07-2021,34.9,95.2,100,100
03-07-2021,33,88.8,100,100
04-07-2021,27.4,99.3,100,100
05-07-2021,21.9,98,100,100
06-07-2021,52.4,97,100,100
07-07-2021,32.8,91.4,100,100
08-07-2021,28.4,86.4,100,100
09-07-2021,58.4,100,100,100
10-07-2021,34.8,100,100,100
11-07-2021,24.3,88.6,100,100
12-07-2021,68.2,100,100,100
13-07-2021,55.7,100,100,100
14-07-2021,50.2,100,100,100
15-07-2021,30.1,99.6,100,100
16-07-2021,32.9,87.3,100,100
17-07-2021,22.1,97.1,100,100
18-07-2021,8.7,83.1,100,100
19-07-2021,12.4,66.6,100,100
20-07-2021,7.5,62.9,100,100
21-07-2021,14.6,78.6,100,100
22-07-2021,16.5,87.5,100,100
23-07-2021,29.6,93.9,100,100
24-07-2021,66.8,92.2,100,100
25-07-2021,42.5,92.2,100,100
26-07-2021,50,94.4,100,100
27-07-2021,35.6,100,100,100
28-07-2021,8.8,92.3,100,100
29-07-2021,10.6,64.5,100,100
30-07-2021,14.2,88.8,100,100
31-07-2021,17.7,98.4,100,100
01-08-2021,12.1,63.7,100,100
02-08-2021,9.2,59.5,100,100
03-08-2021,19.8,78.9,100,100
04-08-2021,35.7,87.6,100,100
05-08-2021,51.9,100,100,100
06-08-2021,44.8,94.9,100,100
07-08-2021,73.6,96.7,100,100
08-08-2021,53.5,87.8,100,100
09-08-2021,43.4,100,100,100
10-08-2021,26.1,92.6,100,100
11-08-2021,24.7,87.1,100,100
12-08-2021,62.5,100,100,100
13-08-2021,37.2,100,100,100
14-08-2021,23.9,93.9,100,100
15-08-2021,61.6,90.1,100,100
16-08-2021,37.8,88.4,100,100
17-08-2021,44.5,87.2,100,100
18-08-2021,73.5,97.2,100,100
19-08-2021,50.4,99.1,100,100
20-08-2021,59.3,94.2,100,100
21-08-2021,51,93.6,100,100
22-08-2021,42.1,89.5,100,100
23-08-2021,51.7,85,100,100
24-08-2021,39.1,98.9,100,100
25-08-2021,52.2,82.2,100,100
26-08-2021,40.4,93.2,100,100
27-08-2021,51.6,84.4,100,100
28-08-2021,29.3,86,100,100
29-08-2021,27.2,94.5,100,100
30-08-2021,67.9,95.4,100,100
31-08-2021,42.8,97.7,100,100
01-09-2021,45.7,95.8,100,100
02-09-2021,40.9,100,100,100
03-09-2021,65.6,98.4,100,100
04-09-2021,25.3,85.3,100,100
05-09-2021,37.8,91,100,100
06-09-2021,50.5,88.5,100,100
07-09-2021,43,75.4,100,100
08-09-2021,26.1,93.3,100,100
09-09-2021,15,76,100,100
10-09-2021,28.6,87.3,100,100
11-09-2021,46.5,97.1,100,100
12-09-2021,52.2,88.1,100,100
13-09-2021,50.5,91.6,100,100
14-09-2021,21.4,94.2,100,100
15-09-2021,18.3,79.3,100,100
16-09-2021,15.7,81.6,100,100
17-09-2021,34.7,88.6,100,100
18-09-2021,40.1,100,100,100
19-09-2021,49.1,92,100,100
20-09-2021,30.2,81.4,100,100
21-09-2021,39.7,81.8,100,100
22-09-2021,35.8,81.8,100,100
23-09-2021,14.8,86.6,100,100
24-09-2021,8.4,88.4,100,100
25-09-2021,42,91.3,100,100
26-09-2021,31.6,90.1,100,100
27-09-2021,25.8,85.8,100,100
28-09-2021,16.1,69.3,100,100
29-09-2021,14.1,54.4,100,100
30-09-2021,24.8,73.1,100,100
01-10-2021,27.6,86.2,100,100
02-10-2021,38.9,75.5,100,100
03-10-2021,22.2,74.2,100,100
04-10-2021,20.5,71.4,100,100
05-10-2021,27.8,77.4,100,100
06-10-2021,17,66.2,100,100
07-10-2021,29.7,74.7,100,100
08-10-2021,47.8,96,100,100
09-10-2021,34,89.6,100,100
10-10-2021,36.8,78.3,100,100
11-10-2021,18.4,85,100,100
12-10-2021,43.7,85.6,100,100
13-10-2021,37.5,80.4,100,100
14-10-2021,42.4,88,100,100
15-10-2021,21.4,82.5,100,100
16-10-2021,23.3,74.4,100,100
17-10-2021,17.4,75.1,100,100
18-10-2021,8.7,67,100,100
19-10-2021,16.5,88,100,100
20-10-2021,58.8,90.2,100,100
21-10-2021,32.9,88,100,100
22-10-2021,41,83.3,100,100
23-10-2021,22.6,76.8,100,100
24-10-2021,13.6,66.2,100,100
25-10-2021,16.2,57.3,100,100
26-10-2021,28.9,66.4,100,100
27-10-2021,34.7,80.8,100,100
28-10-2021,20.8,76.9,100,100
29-10-2021,20.4,57,100,100
30-10-2021,14.7,62.4,100,100
31-10-2021,29.6,79.1,100,100
01-11-2021,39.5,97.9,100,100
02-11-2021,24.1,94.7,100,100
03-11-2021,29.6,85.2,100,100
04-11-2021,33.3,88.9,100,100
05-11-2021,24,63.8,100,100
06-11-2021,22.1,83.6,100,100
07-11-2021,19.2,83,100,100
08-11-2021,18.5,72.3,100,100
09-11-2021,36.6,83,100,100
10-11-2021,40.1,95,100,100
11-11-2021,38.5,78.8,100,100
12-11-2021,37.6,83.2,100,100
13-11-2021,32.4,70.3,100,100
14-11-2021,16.4,67.4,100,100
15-11-2021,22.5,67.2,100,100
16-11-2021,22.8,61.9,100,100
17-11-2021,19.9,54.2,100,100
18-11-2021,18.6,68,100,100
19-11-2021,29.9,78.5,100,100
20-11-2021,24.4,96,100,100
21-11-2021,20.3,76.1,100,100
22-11-2021,16.7,67,100,100
23-11-2021,36.2,74.7,100,100
24-11-2021,39.8,88,100,100
25-11-2021,16.2,82.7,100,100
26-11-2021,33,80.8,100,100
27-11-2021,36,90.5,100,100
28-11-2021,19.3,69.1,100,100
29-11-2021,19.8,54.6,100,100
30-11-2021,30.1,76.7,100,100
01-12-2021,27.6,88.2,100,100
02-12-2021,29.9,75.6,100,100
03-12-2021,30.9,75.7,100,100
04-12-2021,20,57.4,100,100
05-12-2021,18.1,55.9,100,100
06-12-2021,35.5,81.8,100,100
07-12-2021,30.8,88.2,100,100
08-12-2021,26,79.2,100,100
09-12-2021,28.6,68.7,100,100
10-12-2021,47.4,81.5,100,100
11-12-2021,51.8,94.9,100,100
12-12-2021,36.2,77.2,100,100
13-12-2021,31,68.6,100,100
14-12-2021,25.4,67.6,100,100
15-12-2021,21,62.8,100,100
16-12-2021,29.7,73.8,100,100
17-12-2021,25.6,85.4,96,96
18-12-2021,24.3,65,100,100
19-12-2021,18.1,70,100,100
20-12-2021,18.2,67.8,100,100
21-12-2021,19.9,73.2,100,100
22-12-2021,28.7,72.5,100,100
23-12-2021,38.3,92.1,100,100
24-12-2021,18.9,74.8,100,100
25-12-2021,21.9,63.2,100,100
26-12-2021,21.4,62,100,100
27-12-2021,29.3,73.9,100,100
28-12-2021,37.2,77.9,100,100
29-12-2021,51.7,89.6,100,100
30-12-2021,27,69.5,100,100
31-12-2021,18,64,100,100
01-01-2022,20.3,61.1,100,100
02-01-2022,21.4,70.4,100,100
03-01-2022,23.2,65.4,100,100
04-01-2022,26.4,72.3,100,100
05-01-2022,30.4,66.4,100,100
06-01-2022,33.3,78.2,100,100
07-01-2022,24.2,72.1,100,100
08-01-2022,37,75.5,100,100
09-01-2022,36.2,86.2,100,100
10-01-2022,29.8,74.6,100,100
11-01-2022,33.7,67.9,100,100
12-01-2022,36.4,81.9,100,100
13-01-2022,40.4,89.3,100,100
14-01-2022,29.4,70.9,100,100
15-01-2022,37.1,80.4,100,100
16-01-2022,52.5,88.8,100,100
17-01-2022,32.1,75.5,100,100
18-01-2022,24.2,49.8,100,100
19-01-2022,20.3,48.7,100,100
20-01-2022,18.4,52.6,100,100
21-01-2022,18.9,53.5,100,100
22-01-2022,18.4,69.6,100,100
23-01-2022,19.5,67.9,100,100
24-01-2022,15.3,55.5,100,100
25-01-2022,25.4,68,100,100
26-01-2022,32.4,86.1,100,100
27-01-2022,38.7,84.1,100,100
28-01-2022,40.3,92.6,100,100
29-01-2022,43.1,84.9,100,100
30-01-2022,29.8,84.8,100,100
31-01-2022,28.4,72,100,100
01-02-2022,31.7,60.3,100,100
02-02-2022,33.7,70,100,100
03-02-2022,37.2,79.5,100,100
04-02-2022,32.1,86.3,100,100
05-02-2022,27.4,81,100,100
06-02-2022,22.7,63,100,100
07-02-2022,24.8,72.8,100,100
08-02-2022,24.5,84.1,100,100
09-02-2022,25.8,76.5,100,100
10-02-2022,49,94.6,100,100
11-02-2022,34.8,76.4,100,100
12-02-2022,18.3,56.4,100,100
13-02-2022,30.6,71.7,100,100
14-02-2022,34,87.5,100,100
15-02-2022,39.6,95.6,100,100
16-02-2022,22,85.3,100,100
17-02-2022,18.8,72.9,100,100
18-02-2022,18.4,61,100,100
19-02-2022,13.8,65.7,100,100
20-02-2022,27.9,66.3,100,100
21-02-2022,32.9,77.3,100,100
22-02-2022,32.9,83.1,100,100
23-02-2022,28,76.1,100,100
24-02-2022,28,93.4,100,100
25-02-2022,23.6,68.8,100,100
26-02-2022,19.8,68.7,100,100
27-02-2022,26.7,66.8,100,100
28-02-2022,18.7,59,100,100
01-03-2022,14.4,55.3,100,100
02-03-2022,21.4,56.5,100,100
03-03-2022,29.6,74.7,100,100
04-03-2022,31.6,75.8,100,100
05-03-2022,26.2,60.9,100,100
06-03-2022,27.9,51.1,100,100
07-03-2022,13.9,65.9,100,100
08-03-2022,27.2,66.8,100,100
09-03-2022,23.2,71.6,100,100
10-03-2022,18.6,71.7,100,100
11-03-2022,23,59.1,100,100
12-03-2022,31,84.6,100,100
13-03-2022,17.7,83.9,100,100
14-03-2022,24.8,76.2,100,100
15-03-2022,34.3,81,100,100
16-03-2022,48.7,99.9,100,100
17-03-2022,52.4,90.5,100,100
18-03-2022,26.5,87.9,100,100
19-03-2022,20.7,55.2,100,100
20-03-2022,21.4,51.4,100,100
21-03-2022,22.6,72.6,100,100
22-03-2022,23.8,78.3,100,100
23-03-2022,37.1,86.4,100,100
24-03-2022,15.2,78.5,100,100
25-03-2022,14.2,58.4,100,100
26-03-2022,39.4,79.4,100,100
27-03-2022,24.5,86.4,100,100
28-03-2022,24.6,66.1,100,100
29-03-2022,24.8,71.3,100,100
30-03-2022,9.8,61.4,100,100
31-03-2022,8.4,48.3,100,100
01-04-2022,11.8,49.8,100,100
02-04-2022,18.6,65.5,100,100
03-04-2022,31.4,91,100,100
04-04-2022,21.4,73.7,100,100
05-04-2022,16.2,67.8,100,100
06-04-2022,18.7,67.6,100,100
07-04-2022,17.8,69.1,100,100
08-04-2022,23.7,67.8,100,100
09-04-2022,32.4,99.2,100,100
10-04-2022,41.3,82.2,100,100
11-04-2022,36.4,80.5,100,100
12-04-2022,27.5,63.3,100,100
13-04-2022,10.9,64,100,100
14-04-2022,27.1,86.2,100,100
15-04-2022,63,91.7,100,100
16-04-2022,32,97.3,100,100
17-04-2022,32.6,86.2,100,100
18-04-2022,25.2,92.6,96,96
19-04-2022,36.4,79,100,100
20-04-2022,30.2,87.7,100,100
21-04-2022,50.2,84.5,100,100
22-04-2022,37.9,82,100,100
23-04-2022,31.4,86.6,100,100
24-04-2022,44.6,83.6,100,100
25-04-2022,39.6,86.6,100,100
26-04-2022,39.5,95.8,100,100
27-04-2022,70.3,95.3,100,100
28-04-2022,49.1,100,100,100
29-04-2022,27.8,98.4,100,100
30-04-2022,29.7,91.1,100,100
01-05-2022,34.2,91.4,100,100
02-05-2022,29.6,89.9,100,100
03-05-2022,17.2,84.8,100,100
04-05-2022,24.8,86.2,100,100
05-05-2022,74,100,100,100
06-05-2022,28.2,100,100,100
07-05-2022,31.5,92.6,100,100
08-05-2022,71.7,95.8,96,96
09-05-2022,37.1,92.6,100,100
10-05-2022,31.4,88.6,100,100
11-05-2022,37.5,84,100,100
12-05-2022,44.6,85.4,100,100
13-05-2022,37.8,89,100,100
14-05-2022,41.4,89.2,100,100
15-05-2022,19.9,90.8,100,100
16-05-2022,37,87.2,100,100
17-05-2022,34.1,99.6,100,100
18-05-2022,35.6,100,100,100
19-05-2022,42.5,93.7,100,100
20-05-2022,46.5,88.6,100,100
21-05-2022,37.2,100,100,100
22-05-2022,53.4,77.2,100,100
23-05-2022,32.2,74.4,100,100
24-05-2022,45.7,80.4,100,100
25-05-2022,44.5,91.3,100,100
26-05-2022,63.4,100,100,100
27-05-2022,68,99.9,100,100
28-05-2022,62.3,92.2,100,100
29-05-2022,34.6,99.8,100,100
30-05-2022,28.9,88.9,100,100
31-05-2022,28.7,81.9,100,100
01-06-2022,43.6,82.2,100,100
02-06-2022,61.1,95.6,100,100
03-06-2022,49,96.8,100,100
04-06-2022,63,97.1,100,100
