date,tmean,tmin,tmax,hum,radsol,tmean_percent ,tmin_percent ,tmax_percent ,hum_percent ,radsol_percent  
01-01-2021,22.4,16,28.9,45.5,33.3,100,100,100,100,100
02-01-2021,21.4,14.1,28.7,56.3,31.8,100,100,100,100,100
03-01-2021,22.7,14.6,30.8,51.3,33.6,100,100,100,100,100
04-01-2021,22.9,15.5,30.3,48.8,33.4,100,100,100,100,100
05-01-2021,20.2,12,28.4,49.3,33.6,100,100,100,100,100
06-01-2021,20.6,12.3,29,51,33.6,100,100,100,100,100
07-01-2021,22.2,14,30.4,50.6,33.3,100,100,100,100,100
08-01-2021,21,13.9,28.2,52.6,33.5,100,100,100,100,100
09-01-2021,19,11.4,26.6,64.2,25.6,100,100,100,100,100
10-01-2021,18.8,10.2,27.4,49.8,33.9,100,100,100,100,100
11-01-2021,19.6,11,28.1,49.2,33.7,100,100,100,100,100
12-01-2021,21.4,12.9,30,44.5,33.5,100,100,100,100,100
13-01-2021,21.1,12.2,30,36.2,33.9,100,100,100,100,100
14-01-2021,21,12.6,29.5,38.4,33.5,100,100,100,100,100
15-01-2021,21.4,13.3,29.4,39,32,100,100,100,100,100
16-01-2021,21.5,14,29,40.8,33.5,100,100,100,100,100
17-01-2021,22.6,13.2,32,35.2,33.9,100,100,100,100,100
18-01-2021,22.8,14.5,31.2,40.2,32.9,100,100,100,100,100
19-01-2021,22.6,15.8,29.3,49.1,31.5,100,100,100,100,100
20-01-2021,22.3,14.6,30,57.4,31.8,100,100,100,100,100
21-01-2021,21.8,15.4,28.2,59.3,31.5,100,100,100,100,100
22-01-2021,22.8,15.5,30.2,59,31.2,100,100,100,100,100
23-01-2021,22.9,16.4,29.4,58.2,30.7,100,100,100,100,100
24-01-2021,23.6,17,30.2,55.5,30.4,100,100,100,100,100
25-01-2021,22.8,16.3,29.4,56.1,31.2,100,100,100,100,100
26-01-2021,22.5,15.2,29.9,47.8,31.2,100,100,100,100,100
27-01-2021,21.5,13.7,29.4,46.2,31.9,100,100,100,100,100
28-01-2021,22,15.7,28.2,39.8,23.1,100,100,100,100,100
29-01-2021,18.4,14.5,22.3,70.8,6.9,100,100,100,100,100
30-01-2021,18.9,14.5,23.3,75.6,13.3,100,100,100,100,100
31-01-2021,20.3,16,24.6,72.2,23.1,100,100,100,100,100
01-02-2021,18,12.2,23.7,73.4,26.4,100,100,100,100,100
02-02-2021,19,13,25,69.8,28.3,100,100,100,100,100
03-02-2021,21.8,12.2,31.5,54.2,31.3,100,100,100,100,100
04-02-2021,23.5,15.6,31.4,56.2,31.3,100,100,100,100,100
05-02-2021,18.9,13.5,24.3,75.9,27.5,100,100,100,100,100
06-02-2021,17.4,13.5,21.4,79.4,21.3,100,100,100,100,100
07-02-2021,20.4,15.6,25.3,63.4,21.1,100,100,100,100,100
08-02-2021,19.6,12.9,26.3,61.2,30.2,100,100,100,100,100
09-02-2021,21.8,12.9,30.8,58.2,30.1,100,100,100,100,100
10-02-2021,22.4,15.6,29.2,63,29.4,100,100,100,100,100
11-02-2021,18.2,14.8,21.7,81,22,100,100,100,100,100
12-02-2021,22.1,17.8,26.4,66.8,20.7,100,100,100,100,100
13-02-2021,19.9,15.2,24.6,74.1,21.1,100,100,100,100,100
14-02-2021,19,13,25.1,72.2,25.9,100,100,100,100,100
15-02-2021,18.2,12.8,23.6,73.3,25.7,100,100,100,100,100
16-02-2021,16.1,12.5,19.7,79.4,16.3,100,100,100,100,100
17-02-2021,19.5,13.2,25.9,61.5,26.9,100,100,100,100,100
18-02-2021,18.8,11.3,26.3,59.1,28.7,100,100,100,100,100
19-02-2021,20.5,12.2,28.9,55.4,28.9,100,100,100,100,100
20-02-2021,21.4,13,29.7,53.2,29.1,100,100,100,100,100
21-02-2021,21,13.3,28.7,51.7,28.9,100,100,100,100,100
22-02-2021,20.5,11.6,29.4,47.4,29,100,100,100,100,100
23-02-2021,22.7,13.4,32,44,28.9,100,100,100,100,100
24-02-2021,21,13.3,28.8,48.7,28.5,100,100,100,100,100
25-02-2021,20.9,13.5,28.3,62.4,27.9,100,100,100,100,100
26-02-2021,21.4,12.9,29.8,61.8,27.8,100,100,100,100,100
27-02-2021,22.4,13.2,31.7,56.7,27.7,100,100,100,100,100
28-02-2021,23.6,14.1,33.1,47,27.4,100,100,100,100,100
01-03-2021,20.6,14.2,27.1,56,18.3,100,100,100,100,100
02-03-2021,21.5,14.5,28.5,61.6,25,100,100,100,100,100
03-03-2021,22.7,14.9,30.5,56.6,25.9,100,100,100,100,100
04-03-2021,24.4,15.8,33,55.8,25.9,100,100,100,100,100
05-03-2021,20.5,14,27,66.2,24.9,100,100,100,100,100
06-03-2021,21.3,14.4,28.2,64,24.9,100,100,100,100,100
07-03-2021,22.8,14.6,30.9,58.3,25.6,100,100,100,100,100
08-03-2021,24.7,16.2,33.2,45.4,25.6,100,100,100,100,100
09-03-2021,21.8,14.1,29.4,48.2,25.2,100,100,100,100,100
10-03-2021,19.5,12.5,26.5,63.1,24.1,100,100,100,100,100
11-03-2021,20.2,13.4,27,57.4,17.5,100,100,100,100,100
12-03-2021,22.4,15.9,28.8,53,23.4,100,100,100,100,100
13-03-2021,20.6,13.9,27.3,56.6,23.9,100,100,100,100,100
14-03-2021,19.2,11.7,26.8,63,23.7,100,100,100,100,100
15-03-2021,15.5,12.7,18.3,77.8,8.3,100,100,100,100,100
16-03-2021,17.9,13.3,22.5,62,14.1,100,100,100,100,100
17-03-2021,19,13.5,24.5,61.4,17.4,100,100,100,100,100
18-03-2021,15.6,11.8,19.5,74.5,11.1,100,100,100,100,100
19-03-2021,15.3,11.8,18.8,66.8,17.7,100,100,100,100,100
20-03-2021,16.6,8,25.1,56.2,23.5,100,100,100,100,100
21-03-2021,17.5,10.9,24.1,54.1,21.1,100,100,100,100,100
22-03-2021,19,10.7,27.4,52.4,23.4,100,100,100,100,100
23-03-2021,18.9,10.7,27.1,53.8,22.6,100,100,100,100,100
24-03-2021,17.8,10.7,24.8,61.8,21.7,100,100,100,100,100
25-03-2021,15.6,9.9,21.4,65.8,20.2,100,100,100,100,100
26-03-2021,15.8,6.5,25,53.2,22.8,100,100,100,100,100
27-03-2021,18.4,7.1,29.6,40.2,23.2,100,100,100,100,100
28-03-2021,18.5,9.7,27.4,42.6,22.3,100,100,100,100,100
29-03-2021,15.4,9.1,21.7,73.6,20.4,100,100,100,100,100
30-03-2021,16.3,9.2,23.4,68.1,20.8,100,100,100,100,100
31-03-2021,16.4,8.6,24.3,68,20.9,100,100,100,100,100
01-04-2021,16,10.4,21.7,75,16.3,100,100,100,100,100
02-04-2021,15.4,6.6,24.1,69.3,17.8,100,100,100,100,100
03-04-2021,19,8.5,29.6,57.6,20.9,100,100,100,100,100
04-04-2021,14.8,10.8,18.9,71.8,13.1,100,100,100,100,100
05-04-2021,17.6,11.5,23.8,66.2,15.4,100,100,100,100,100
06-04-2021,16.9,8.8,25,67.2,19.4,100,100,100,100,100
07-04-2021,17.4,9.7,25,62.6,19.4,100,100,100,100,100
08-04-2021,17.8,13.4,22.3,59.2,19.1,100,100,100,100,100
09-04-2021,15.4,8.6,22.2,57.4,19.2,100,100,100,100,100
10-04-2021,15.3,9.9,20.7,56.3,19.4,100,100,100,100,100
11-04-2021,17.4,6.5,28.3,48.2,20.2,100,100,100,100,100
12-04-2021,18.2,7.2,29.3,39.9,19.9,100,100,100,100,100
13-04-2021,19.6,8.3,30.9,41.2,19.4,100,100,100,100,100
14-04-2021,17.8,9.3,26.4,58.6,18.2,100,100,100,100,100
15-04-2021,17.4,8.6,26.3,61.5,18.4,100,100,100,100,100
16-04-2021,18,9.2,26.7,54.4,18.2,100,100,100,100,100
17-04-2021,14.9,9.9,19.9,77.4,15.8,100,100,100,100,100
18-04-2021,17.3,11,23.6,68.7,14.1,100,100,100,100,100
19-04-2021,13.8,7.8,19.9,74.4,17.4,100,100,100,100,100
20-04-2021,14.8,9.6,20.1,68.1,13.1,100,100,100,100,100
21-04-2021,17.6,12.3,22.8,53.9,17.5,100,100,100,100,100
22-04-2021,14,6.6,21.3,72.2,16,100,100,100,100,100
23-04-2021,12.9,11.5,14.3,81,2.6,100,100,100,100,100
24-04-2021,14.4,5.9,22.8,64,17,100,100,100,100,100
25-04-2021,15,5.1,24.9,55.4,17,100,100,100,100,100
26-04-2021,15.4,5.9,25,55.8,16.8,100,100,100,100,100
27-04-2021,13.8,6.3,21.2,70.4,15.5,100,100,100,100,100
28-04-2021,15.2,5.7,24.8,60,16.1,100,100,100,100,100
29-04-2021,14.2,5.9,22.5,64.1,15.4,100,100,100,100,100
30-04-2021,12.4,9.1,15.7,82.2,5.3,100,100,100,100,100
01-05-2021,12.1,6.1,18.2,73.8,9.8,100,100,100,100,100
02-05-2021,14.8,9.7,20,62.1,9.5,100,100,100,100,100
03-05-2021,13.2,7.2,19.1,67.4,12.6,100,100,100,100,100
04-05-2021,12.1,5.9,18.3,73.3,9.3,100,100,100,100,100
05-05-2021,13.4,5.5,21.3,65.4,14.7,100,100,100,100,100
06-05-2021,15.1,4.6,25.6,53.8,15.2,100,100,100,100,100
07-05-2021,14.7,10.6,18.8,62.1,12.5,100,100,100,100,100
08-05-2021,12.4,8.4,16.5,71.2,7.8,100,100,100,100,100
09-05-2021,13.6,7.5,19.7,65.3,13.8,100,100,100,100,100
10-05-2021,13.6,4.8,22.4,57.4,14.4,100,100,100,100,100
11-05-2021,13.8,3.5,24.1,51.1,14.5,100,100,100,100,100
12-05-2021,14.2,3.3,25.1,40.7,14.4,100,100,100,100,100
13-05-2021,12.2,5.8,18.5,54.7,4.7,100,100,100,100,100
14-05-2021,15,7.2,22.7,54.7,15.2,63,63,63,63,63
15-05-2021,13.8,9.1,18.6,62.7,5.1,100,100,100,100,100
16-05-2021,13.2,4.5,22,61.2,9.8,100,100,100,100,100
17-05-2021,16.6,6.2,26.9,56.2,13,100,100,100,100,100
18-05-2021,10.6,8.2,13.1,85.6,2.5,100,100,100,100,100
19-05-2021,12.2,8.1,16.3,72.1,6.8,100,100,100,100,100
20-05-2021,10.3,6.2,14.4,78.7,5.7,100,100,100,100,100
21-05-2021,10.2,6.4,14,76.9,13,100,100,100,100,100
22-05-2021,8.4,0.9,15.9,70.6,13,100,100,100,100,100
23-05-2021,9.6,-0.4,19.6,60.6,13.5,100,100,100,100,100
24-05-2021,12.6,4.5,20.6,56.4,12.9,100,100,100,100,100
25-05-2021,12.8,3.2,22.4,56.4,13,100,100,100,100,100
26-05-2021,13.2,3,23.4,54.4,12.5,100,100,100,100,100
27-05-2021,11.8,2.4,21.2,56.6,12.3,100,100,100,100,100
28-05-2021,13,6.7,19.2,72,11.8,100,100,100,100,100
29-05-2021,10.8,6.2,15.4,82.8,4.3,100,100,100,100,100
30-05-2021,11.2,2.6,19.8,66.4,11.4,100,100,100,100,100
31-05-2021,15.8,8.9,22.7,50.6,11.5,100,100,100,100,100
01-06-2021,15.6,12,19.2,59.4,4.4,100,100,100,100,100
02-06-2021,16.2,9.3,23.1,64,11.2,100,100,100,100,100
03-06-2021,15.6,7.8,23.5,62.8,11.2,100,100,100,100,100
04-06-2021,12.6,8.9,16.2,80.8,6.2,100,100,100,100,100
05-06-2021,15,11.2,18.7,71.6,8.8,100,100,100,100,100
06-06-2021,13,9.2,16.8,69.9,7.6,100,100,100,100,100
07-06-2021,14.5,8.2,20.8,57.7,10.1,100,100,100,100,100
08-06-2021,12,3.1,21,57.6,11.6,100,100,100,100,100
09-06-2021,11.4,4.9,17.9,71.6,8.3,100,100,100,100,100
10-06-2021,12.8,6.6,18.9,70.4,10.2,100,100,100,100,100
11-06-2021,13,2.7,23.2,55.6,11.9,100,100,100,100,100
12-06-2021,14.3,4.2,24.4,44.6,11.9,100,100,100,100,100
13-06-2021,10.4,2.4,18.3,71.8,11.4,100,100,100,100,100
14-06-2021,11.5,2.7,20.4,65.6,10.6,100,100,100,100,100
15-06-2021,9.8,6.7,12.8,82.6,5.2,100,100,100,100,100
16-06-2021,12.2,6.7,17.6,67.3,10.4,100,100,100,100,100
17-06-2021,9.6,2.1,17,72.7,10.9,100,100,100,100,100
18-06-2021,7.7,0.2,15.2,78.6,9.5,100,100,100,100,100
19-06-2021,9.8,5,14.6,74.2,6.7,100,100,100,100,100
20-06-2021,7.4,2.6,12.2,78.5,5,100,100,100,100,100
21-06-2021,9.5,1.8,17.2,62.1,10.2,100,100,100,100,100
22-06-2021,9.7,3,16.4,56,9.4,100,100,100,100,100
23-06-2021,8,5.9,10.2,88.2,2,100,100,100,100,100
24-06-2021,6.8,2.6,11,88,4.1,100,100,100,100,100
25-06-2021,8.6,7.4,9.9,89,1.8,100,100,100,100,100
26-06-2021,7,3.6,10.4,76.2,11.3,100,100,100,100,100
27-06-2021,5.5,-1.6,12.6,69.8,9.5,100,100,100,100,100
28-06-2021,8.3,-2.8,19.4,56.1,13.2,100,100,100,100,100
29-06-2021,9.5,-0.7,19.6,55.2,10.5,100,100,100,100,100
30-06-2021,8.9,3.3,14.5,63.5,7,100,100,100,100,100
01-07-2021,8.3,1.4,15.2,66.4,10.3,100,100,100,100,100
02-07-2021,8.8,1.7,15.9,65,11.1,100,100,100,100,100
03-07-2021,9.5,1.1,17.8,60.9,9.3,100,100,100,100,100
04-07-2021,9.6,-0.5,19.7,63.4,11.4,100,100,100,100,100
05-07-2021,10.6,0.6,20.6,60,12,100,100,100,100,100
06-07-2021,8.2,4.2,12.3,74.7,6.7,100,100,100,100,100
07-07-2021,9.2,0.9,17.6,62.1,11.5,100,100,100,100,100
08-07-2021,10.7,1.4,20,57.4,12.1,100,100,100,100,100
09-07-2021,7.2,1,13.3,79.2,7.7,100,100,100,100,100
10-07-2021,8.7,-0.6,18,67.4,11.4,100,100,100,100,100
11-07-2021,10.5,0.8,20.2,56.4,10.4,100,100,100,100,100
12-07-2021,6.4,3.4,9.5,84.1,2.9,100,100,100,100,100
13-07-2021,5.4,-2.1,12.8,77.8,11,100,100,100,100,100
14-07-2021,5.6,-2.6,13.8,75.1,10.9,100,100,100,100,100
15-07-2021,7.4,-2.6,17.3,64.8,12,100,100,100,100,100
16-07-2021,7.4,0.1,14.6,60.1,12.1,100,100,100,100,100
17-07-2021,7.9,-2.1,17.9,59.6,12.7,100,100,100,100,100
18-07-2021,10.6,-2.5,23.6,45.9,13.6,100,100,100,100,100
19-07-2021,11.2,-0.2,22.6,39.5,13.2,100,100,100,100,100
20-07-2021,13.6,0.9,26.3,35.2,13.1,100,100,100,100,100
21-07-2021,13.6,2.9,24.4,46.6,12.2,100,100,100,100,100
22-07-2021,13.1,1.6,24.6,52,12.5,100,100,100,100,100
23-07-2021,10.8,1.5,20,61.8,12.4,100,100,100,100,100
24-07-2021,7.4,4,10.7,79.5,2.5,100,100,100,100,100
25-07-2021,10,4.2,15.8,67.4,12,100,100,100,100,100
26-07-2021,10.1,5.7,14.5,72.2,10.9,100,100,100,100,100
27-07-2021,7.2,-2,16.5,67.8,13.3,100,100,100,100,100
28-07-2021,10.4,-1.3,22,50.6,14.3,100,100,100,100,100
29-07-2021,10.8,-1.2,22.7,37.6,14.6,100,100,100,100,100
30-07-2021,10.6,-1.2,22.3,51.5,14.1,100,100,100,100,100
31-07-2021,10.9,-0.4,22.1,58,14,100,100,100,100,100
01-08-2021,13.8,1.2,26.3,37.9,14.7,100,100,100,100,100
02-08-2021,14.2,1.6,26.9,34.4,14.8,100,100,100,100,100
03-08-2021,12.5,1.8,23.2,49.4,14.6,100,100,100,100,100
04-08-2021,10.9,2.1,19.6,61.6,14.6,100,100,100,100,100
05-08-2021,10,4.7,15.4,76,10.3,100,100,100,100,100
06-08-2021,10.5,2.9,18.2,69.8,13.5,100,100,100,100,100
07-08-2021,8.3,6.9,9.7,85.2,1.8,100,100,100,100,100
08-08-2021,9.8,6.8,12.9,70.6,7.2,100,100,100,100,100
09-08-2021,8.8,2.2,15.3,71.7,13.9,100,100,100,100,100
10-08-2021,9.8,0.6,19,59.4,15.1,100,100,100,100,100
11-08-2021,9.8,-0.1,19.6,55.9,15.3,100,100,100,100,100
12-08-2021,6.5,2.1,10.9,81.2,11,100,100,100,100,100
13-08-2021,8.1,0,16.2,68.6,12.1,100,100,100,100,100
14-08-2021,8.9,-1.3,19.1,58.9,13.8,100,100,100,100,100
15-08-2021,9,5.9,12,75.8,4.3,100,100,100,100,100
16-08-2021,12,7,17.1,63.1,9.3,100,100,100,100,100
17-08-2021,14.2,8.6,19.8,65.8,9.5,100,100,100,100,100
18-08-2021,12.4,9.7,15,85.4,3.5,100,100,100,100,100
19-08-2021,11.3,8.2,14.4,74.8,11.4,100,100,100,100,100
20-08-2021,9,5.1,13,76.8,6.7,100,100,100,100,100
21-08-2021,12,6.4,17.6,72.3,9.6,100,100,100,100,100
22-08-2021,12.4,8.5,16.4,65.8,15.3,100,100,100,100,100
23-08-2021,10.4,7.4,13.5,68.4,8.7,100,100,100,100,100
24-08-2021,9.2,3,15.5,69,15.5,100,100,100,100,100
25-08-2021,10.2,6.6,13.9,67.2,14.1,100,100,100,100,100
26-08-2021,9.7,3.1,16.3,66.8,18.2,100,100,100,100,100
27-08-2021,9.9,5.4,14.3,68,6.6,100,100,100,100,100
28-08-2021,15.5,8.5,22.5,57.6,11.4,100,100,100,100,100
29-08-2021,15.6,5.7,25.6,60.8,18.8,100,100,100,100,100
30-08-2021,10.8,7.9,13.7,81.6,9.4,100,100,100,100,100
31-08-2021,13.2,8.4,18,70.2,12.7,100,100,100,100,100
01-09-2021,11.2,3.8,18.5,70.8,9.8,100,100,100,100,100
02-09-2021,13.2,5.9,20.5,70.4,18.1,100,100,100,100,100
03-09-2021,11,8.8,13.3,82,5.1,100,100,100,100,100
04-09-2021,13.2,6.4,20.1,55.3,19.5,100,100,100,100,100
05-09-2021,11.6,4.2,19.1,64.4,19.9,100,100,100,100,100
06-09-2021,11.4,8.4,14.4,69.5,12.7,100,100,100,100,100
07-09-2021,10,6.7,13.3,59.2,13.3,100,100,100,100,100
08-09-2021,9.6,1.2,18.1,59.7,20.9,100,100,100,100,100
09-09-2021,13,2.1,23.9,45.5,21,100,100,100,100,100
10-09-2021,14.2,5.2,23.2,58,20.4,100,100,100,100,100
11-09-2021,11.1,8.6,13.7,71.8,5.3,100,100,100,100,100
12-09-2021,12,8.8,15.2,70.2,11.2,100,100,100,100,100
13-09-2021,8.8,5,12.6,71,13.7,100,100,100,100,100
14-09-2021,10.4,0.5,20.2,57.8,22.6,100,100,100,100,100
15-09-2021,12.1,2.4,21.8,48.8,22.2,100,100,100,100,100
16-09-2021,14,3.8,24.3,48.6,22.6,100,100,100,100,100
