date,temp,rh,pressure,rs,wind,t_p ,Hr_p,pa_p ,rs_p ,wind_p 
01-01-2021,22.4,45.5,958,33.3,16.8,100,100,100,100,100
02-01-2021,21.4,56.3,959,31.8,18.3,100,100,100,100,100
03-01-2021,22.7,51.3,959,33.6,16.6,100,100,100,100,100
04-01-2021,22.9,48.8,957,33.4,16.6,100,100,100,100,100
05-01-2021,20.2,49.3,958,33.6,18.2,100,100,100,100,100
06-01-2021,20.6,51,960,33.6,16,100,100,100,100,100
07-01-2021,22.2,50.6,960,33.3,15.1,100,100,100,100,100
08-01-2021,21,52.6,960,33.5,17.2,100,100,100,100,100
09-01-2021,19,64.2,960,25.6,16.1,100,100,100,100,100
10-01-2021,18.8,49.8,960,33.9,16.6,100,100,100,100,100
11-01-2021,19.6,49.2,961,33.7,13.8,100,100,100,100,100
12-01-2021,21.4,44.5,959,33.5,13.6,100,100,100,100,100
13-01-2021,21.1,36.2,959,33.9,14.6,100,100,100,100,100
14-01-2021,21,38.4,958,33.5,14.1,100,100,100,100,100
15-01-2021,21.4,39,958,32,15,100,100,100,100,100
16-01-2021,21.5,40.8,958,33.5,14.1,100,100,100,100,100
17-01-2021,22.6,35.2,958,33.9,12.1,100,100,100,100,100
18-01-2021,22.8,40.2,956,32.9,12.3,100,100,100,100,100
19-01-2021,22.6,49.1,958,31.5,15.2,100,100,100,100,100
20-01-2021,22.3,57.4,957,31.8,17.1,100,100,100,100,100
21-01-2021,21.8,59.3,958,31.5,15.9,100,100,100,100,100
22-01-2021,22.8,59,956,31.2,13.5,100,100,100,100,100
23-01-2021,22.9,58.2,957,30.7,16.4,100,100,100,100,100
24-01-2021,23.6,55.5,957,30.4,15.8,100,100,100,100,100
25-01-2021,22.8,56.1,956,31.2,17.8,100,100,100,100,100
26-01-2021,22.5,47.8,958,31.2,17.8,100,100,100,100,100
27-01-2021,21.5,46.2,958,31.9,15.1,100,100,100,100,100
28-01-2021,22,39.8,956,23.1,15,100,100,100,100,100
29-01-2021,18.4,70.8,958,6.9,11.8,100,100,100,100,100
30-01-2021,18.9,75.6,958,13.3,11.9,100,100,100,100,100
31-01-2021,20.3,72.2,959,23.1,15.1,100,100,100,100,100
01-02-2021,18,73.4,958,26.4,14.9,100,100,100,100,100
02-02-2021,19,69.8,958,28.3,14.3,100,100,100,100,100
03-02-2021,21.8,54.2,958,31.3,10.4,100,100,100,100,100
04-02-2021,23.5,56.2,957,31.3,14.2,100,100,100,100,100
05-02-2021,18.9,75.9,958,27.5,18,100,100,100,100,100
06-02-2021,17.4,79.4,958,21.3,15.6,100,100,100,100,100
07-02-2021,20.4,63.4,959,21.1,11.7,100,100,100,100,100
08-02-2021,19.6,61.2,959,30.2,15.3,100,100,100,100,100
09-02-2021,21.8,58.2,957,30.1,14,100,100,100,100,100
10-02-2021,22.4,63,956,29.4,15.2,100,100,100,100,100
11-02-2021,18.2,81,959,22,17.4,100,100,100,100,100
12-02-2021,22.1,66.8,958,20.7,12.3,100,100,100,100,100
13-02-2021,19.9,74.1,959,21.1,13.6,100,100,100,100,100
14-02-2021,19,72.2,958,25.9,15,100,100,100,100,100
15-02-2021,18.2,73.3,960,25.7,16.1,100,100,100,100,100
16-02-2021,16.1,79.4,962,16.3,13.9,100,100,100,100,100
17-02-2021,19.5,61.5,961,26.9,15.1,100,100,100,100,100
18-02-2021,18.8,59.1,962,28.7,14,100,100,100,100,100
19-02-2021,20.5,55.4,961,28.9,12.1,100,100,100,100,100
20-02-2021,21.4,53.2,960,29.1,11.5,100,100,100,100,100
21-02-2021,21,51.7,960,28.9,12.5,100,100,100,100,100
22-02-2021,20.5,47.4,960,29,12.8,100,100,100,100,100
23-02-2021,22.7,44,957,28.9,11,100,100,100,100,100
24-02-2021,21,48.7,956,28.5,11.6,100,100,100,100,100
25-02-2021,20.9,62.4,956,27.9,13.7,100,100,100,100,100
26-02-2021,21.4,61.8,956,27.8,14.1,100,100,100,100,100
27-02-2021,22.4,56.7,957,27.7,11.9,100,100,100,100,100
28-02-2021,23.6,47,955,27.4,11.6,100,100,100,100,100
01-03-2021,20.6,56,955,18.3,12.1,100,100,100,100,100
02-03-2021,21.5,61.6,957,25,12.9,100,100,100,100,100
03-03-2021,22.7,56.6,959,25.9,13.2,100,100,100,100,100
04-03-2021,24.4,55.8,956,25.9,12.2,100,100,100,100,100
05-03-2021,20.5,66.2,957,24.9,17.3,100,100,100,100,100
06-03-2021,21.3,64,958,24.9,13.5,100,100,100,100,100
07-03-2021,22.8,58.3,959,25.6,12.2,100,100,100,100,100
08-03-2021,24.7,45.4,957,25.6,13.2,100,100,100,100,100
09-03-2021,21.8,48.2,957,25.2,13.4,100,100,100,100,100
10-03-2021,19.5,63.1,960,24.1,12.6,100,100,100,100,100
11-03-2021,20.2,57.4,960,17.5,12,100,100,100,100,100
12-03-2021,22.4,53,958,23.4,12.8,100,100,100,100,100
13-03-2021,20.6,56.6,959,23.9,13.1,100,100,100,100,100
14-03-2021,19.2,63,958,23.7,15.1,100,100,100,100,100
15-03-2021,15.5,77.8,961,8.3,13.6,100,100,100,100,100
16-03-2021,17.9,62,961,14.1,10.5,100,100,100,100,100
17-03-2021,19,61.4,959,17.4,12.4,100,100,100,100,100
18-03-2021,15.6,74.5,959,11.1,11.4,100,100,100,100,100
19-03-2021,15.3,66.8,960,17.7,14.3,100,100,100,100,100
20-03-2021,16.6,56.2,962,23.5,10.5,100,100,100,100,100
21-03-2021,17.5,54.1,961,21.1,11.8,100,100,100,100,100
22-03-2021,19,52.4,961,23.4,10.2,100,100,100,100,100
23-03-2021,18.9,53.8,959,22.6,10.5,100,100,100,100,100
24-03-2021,17.8,61.8,960,21.7,13.5,100,100,100,100,100
25-03-2021,15.6,65.8,962,20.2,14.5,100,100,100,100,100
26-03-2021,15.8,53.2,961,22.8,9.1,100,100,100,100,100
27-03-2021,18.4,40.2,957,23.2,8.6,100,100,100,100,100
28-03-2021,18.5,42.6,956,22.3,9.9,100,100,100,100,100
29-03-2021,15.4,73.6,958,20.4,14.7,100,100,100,100,100
30-03-2021,16.3,68.1,958,20.8,12.5,100,100,100,100,100
31-03-2021,16.4,68,956,20.9,11.3,100,100,100,100,100
01-04-2021,16,75,958,16.3,12.1,100,100,100,100,100
02-04-2021,15.4,69.3,958,17.8,8.8,100,100,100,100,100
03-04-2021,19,57.6,956,20.9,8.7,100,100,100,100,100
04-04-2021,14.8,71.8,958,13.1,13.2,100,100,100,100,100
05-04-2021,17.6,66.2,959,15.4,9.6,100,100,100,100,100
06-04-2021,16.9,67.2,960,19.4,9.5,100,100,100,100,100
07-04-2021,17.4,62.6,960,19.4,9.3,100,100,100,100,100
08-04-2021,17.8,59.2,962,19.1,13.3,100,100,100,100,100
09-04-2021,15.4,57.4,961,19.2,10.1,100,100,100,100,100
10-04-2021,15.3,56.3,964,19.4,11.9,100,100,100,100,100
11-04-2021,17.4,48.2,959,20.2,7.2,100,100,100,100,100
12-04-2021,18.2,39.9,959,19.9,7.4,100,100,100,100,100
13-04-2021,19.6,41.2,957,19.4,8.6,100,100,100,100,100
14-04-2021,17.8,58.6,958,18.2,9.9,100,100,100,100,100
15-04-2021,17.4,61.5,958,18.4,7.5,100,100,100,100,100
16-04-2021,18,54.4,959,18.2,8.9,100,100,100,100,100
17-04-2021,14.9,77.4,961,15.8,14.5,100,100,100,100,100
18-04-2021,17.3,68.7,959,14.1,9.5,100,100,100,100,100
19-04-2021,13.8,74.4,959,17.4,11.5,100,100,100,100,100
20-04-2021,14.8,68.1,959,13.1,9.9,100,100,100,100,100
21-04-2021,17.6,53.9,961,17.5,15.1,100,100,100,100,100
22-04-2021,14,72.2,959,16,9.3,100,100,100,100,100
23-04-2021,12.9,81,962,2.6,6.2,100,100,100,100,100
24-04-2021,14.4,64,962,17,8.1,100,100,100,100,100
25-04-2021,15,55.4,960,17,6.6,100,100,100,100,100
26-04-2021,15.4,55.8,959,16.8,6.8,100,100,100,100,100
27-04-2021,13.8,70.4,961,15.5,10.2,100,100,100,100,100
28-04-2021,15.2,60,961,16.1,9,100,100,100,100,100
29-04-2021,14.2,64.1,961,15.4,8.8,100,100,100,100,100
30-04-2021,12.4,82.2,963,5.3,6.8,100,100,100,100,100
01-05-2021,12.1,73.8,963,9.8,6.3,100,100,100,100,100
02-05-2021,14.8,62.1,961,9.5,7.9,100,100,100,100,100
03-05-2021,13.2,67.4,961,12.6,11.2,100,100,100,100,100
04-05-2021,12.1,73.3,964,9.3,7.7,100,100,100,100,100
05-05-2021,13.4,65.4,965,14.7,6,100,100,100,100,100
06-05-2021,15.1,53.8,960,15.2,6.6,100,100,100,100,100
07-05-2021,14.7,62.1,961,12.5,11.3,100,100,100,100,100
08-05-2021,12.4,71.2,964,7.8,5.8,100,100,100,100,100
09-05-2021,13.6,65.3,963,13.8,5.6,100,100,100,100,100
10-05-2021,13.6,57.4,961,14.4,6.6,100,100,100,100,100
11-05-2021,13.8,51.1,961,14.5,4.9,100,100,100,100,100
12-05-2021,14.2,40.7,958,14.4,6.6,100,100,100,100,100
13-05-2021,12.2,54.7,961,4.7,5.9,100,100,100,100,100
14-05-2021,15,54.7,960,15.2,9.5,63,63,63,63,63
15-05-2021,13.8,62.7,961,5.1,4.7,100,100,100,100,100
16-05-2021,13.2,61.2,961,9.8,4.9,100,100,100,100,100
17-05-2021,16.6,56.2,959,13,9.3,100,100,100,100,100
18-05-2021,10.6,85.6,960,2.5,6.8,100,100,100,100,100
19-05-2021,12.2,72.1,962,6.8,6.8,100,100,100,100,100
20-05-2021,10.3,78.7,961,5.7,7.7,100,100,100,100,100
21-05-2021,10.2,76.9,967,13,6.6,100,100,100,100,100
22-05-2021,8.4,70.6,966,13,5,100,100,100,100,100
23-05-2021,9.6,60.6,963,13.5,3.3,100,100,100,100,100
24-05-2021,12.6,56.4,963,12.9,5.9,100,100,100,100,100
25-05-2021,12.8,56.4,963,13,5.8,100,100,100,100,100
26-05-2021,13.2,54.4,963,12.5,2.9,100,100,100,100,100
27-05-2021,11.8,56.6,961,12.3,7.8,100,100,100,100,100
28-05-2021,13,72,963,11.8,8.3,100,100,100,100,100
29-05-2021,10.8,82.8,964,4.3,5.6,100,100,100,100,100
30-05-2021,11.2,66.4,966,11.4,6.5,100,100,100,100,100
31-05-2021,15.8,50.6,967,11.5,7,100,100,100,100,100
01-06-2021,15.6,59.4,964,4.4,8.7,100,100,100,100,100
02-06-2021,16.2,64,961,11.2,7.8,100,100,100,100,100
03-06-2021,15.6,62.8,959,11.2,6.6,100,100,100,100,100
04-06-2021,12.6,80.8,960,6.2,10,100,100,100,100,100
05-06-2021,15,71.6,962,8.8,8.5,100,100,100,100,100
06-06-2021,13,69.9,961,7.6,8.8,100,100,100,100,100
07-06-2021,14.5,57.7,962,10.1,7.6,100,100,100,100,100
08-06-2021,12,57.6,962,11.6,5.5,100,100,100,100,100
09-06-2021,11.4,71.6,967,8.3,6.9,100,100,100,100,100
10-06-2021,12.8,70.4,969,10.2,5.8,100,100,100,100,100
11-06-2021,13,55.6,963,11.9,5.1,100,100,100,100,100
12-06-2021,14.3,44.6,959,11.9,7.2,100,100,100,100,100
13-06-2021,10.4,71.8,961,11.4,7.5,100,100,100,100,100
14-06-2021,11.5,65.6,960,10.6,7.7,100,100,100,100,100
15-06-2021,9.8,82.6,962,5.2,9.6,100,100,100,100,100
16-06-2021,12.2,67.3,964,10.4,6.8,100,100,100,100,100
17-06-2021,9.6,72.7,961,10.9,5.8,100,100,100,100,100
18-06-2021,7.7,78.6,963,9.5,6.3,100,100,100,100,100
19-06-2021,9.8,74.2,964,6.7,4.6,100,100,100,100,100
20-06-2021,7.4,78.5,964,5,5.4,100,100,100,100,100
21-06-2021,9.5,62.1,964,10.2,4.4,100,100,100,100,100
22-06-2021,9.7,56,958,9.4,8.1,100,100,100,100,100
23-06-2021,8,88.2,964,2,7.3,100,100,100,100,100
24-06-2021,6.8,88,967,4.1,5.2,100,100,100,100,100
25-06-2021,8.6,89,964,1.8,10.2,100,100,100,100,100
26-06-2021,7,76.2,968,11.3,9,100,100,100,100,100
27-06-2021,5.5,69.8,967,9.5,3.4,100,100,100,100,100
28-06-2021,8.3,56.1,966,13.2,3.3,100,100,100,100,100
29-06-2021,9.5,55.2,963,10.5,2.7,100,100,100,100,100
30-06-2021,8.9,63.5,961,7,7.5,100,100,100,100,100
01-07-2021,8.3,66.4,964,10.3,6.7,100,100,100,100,100
02-07-2021,8.8,65,967,11.1,6.6,100,100,100,100,100
03-07-2021,9.5,60.9,962,9.3,5.1,100,100,100,100,100
04-07-2021,9.6,63.4,963,11.4,4.8,100,100,100,100,100
05-07-2021,10.6,60,961,12,9.4,100,100,100,100,100
06-07-2021,8.2,74.7,966,6.7,8.1,100,100,100,100,100
07-07-2021,9.2,62.1,963,11.5,8.1,100,100,100,100,100
08-07-2021,10.7,57.4,960,12.1,7.7,100,100,100,100,100
09-07-2021,7.2,79.2,966,7.7,7.2,100,100,100,100,100
10-07-2021,8.7,67.4,962,11.4,4,100,100,100,100,100
11-07-2021,10.5,56.4,957,10.4,7.5,100,100,100,100,100
12-07-2021,6.4,84.1,962,2.9,6.9,100,100,100,100,100
13-07-2021,5.4,77.8,963,11,3.8,100,100,100,100,100
14-07-2021,5.6,75.1,966,10.9,4.6,100,100,100,100,100
15-07-2021,7.4,64.8,964,12,6,100,100,100,100,100
16-07-2021,7.4,60.1,967,12.1,7.1,100,100,100,100,100
17-07-2021,7.9,59.6,967,12.7,2.6,100,100,100,100,100
18-07-2021,10.6,45.9,962,13.6,3.7,100,100,100,100,100
19-07-2021,11.2,39.5,961,13.2,6.3,100,100,100,100,100
20-07-2021,13.6,35.2,958,13.1,4.4,100,100,100,100,100
21-07-2021,13.6,46.6,960,12.2,6.7,100,100,100,100,100
22-07-2021,13.1,52,961,12.5,5.5,100,100,100,100,100
23-07-2021,10.8,61.8,959,12.4,10.3,100,100,100,100,100
24-07-2021,7.4,79.5,963,2.5,6,100,100,100,100,100
25-07-2021,10,67.4,964,12,9.5,100,100,100,100,100
26-07-2021,10.1,72.2,969,10.9,6.9,100,100,100,100,100
27-07-2021,7.2,67.8,967,13.3,6.1,100,100,100,100,100
28-07-2021,10.4,50.6,963,14.3,4.5,100,100,100,100,100
29-07-2021,10.8,37.6,960,14.6,5.3,100,100,100,100,100
30-07-2021,10.6,51.5,962,14.1,7,100,100,100,100,100
31-07-2021,10.9,58,965,14,5.2,100,100,100,100,100
01-08-2021,13.8,37.9,964,14.7,6.4,100,100,100,100,100
02-08-2021,14.2,34.4,962,14.8,5.7,100,100,100,100,100
03-08-2021,12.5,49.4,961,14.6,6.3,100,100,100,100,100
04-08-2021,10.9,61.6,960,14.6,9.5,100,100,100,100,100
05-08-2021,10,76,964,10.3,9.7,100,100,100,100,100
06-08-2021,10.5,69.8,962,13.5,8.9,100,100,100,100,100
07-08-2021,8.3,85.2,963,1.8,5.5,100,100,100,100,100
08-08-2021,9.8,70.6,967,7.2,7.7,100,100,100,100,100
09-08-2021,8.8,71.7,967,13.9,6.5,100,100,100,100,100
10-08-2021,9.8,59.4,965,15.1,4.7,100,100,100,100,100
11-08-2021,9.8,55.9,962,15.3,8.5,100,100,100,100,100
12-08-2021,6.5,81.2,964,11,10.6,100,100,100,100,100
13-08-2021,8.1,68.6,966,12.1,5.7,100,100,100,100,100
14-08-2021,8.9,58.9,963,13.8,7.8,100,100,100,100,100
15-08-2021,9,75.8,963,4.3,10.3,100,100,100,100,100
16-08-2021,12,63.1,962,9.3,8.5,100,100,100,100,100
17-08-2021,14.2,65.8,962,9.5,9.4,100,100,100,100,100
18-08-2021,12.4,85.4,962,3.5,11.7,100,100,100,100,100
19-08-2021,11.3,74.8,965,11.4,11.4,100,100,100,100,100
20-08-2021,9,76.8,964,6.7,4.9,100,100,100,100,100
21-08-2021,12,72.3,960,9.6,14.1,100,100,100,100,100
22-08-2021,12.4,65.8,962,15.3,10.3,100,100,100,100,100
23-08-2021,10.4,68.4,958,8.7,12.6,100,100,100,100,100
24-08-2021,9.2,69,961,15.5,8.7,100,100,100,100,100
25-08-2021,10.2,67.2,968,14.1,13,100,100,100,100,100
26-08-2021,9.7,66.8,966,18.2,7.1,100,100,100,100,100
27-08-2021,9.9,68,964,6.6,7.5,100,100,100,100,100
28-08-2021,15.5,57.6,964,11.4,7.8,100,100,100,100,100
29-08-2021,15.6,60.8,960,18.8,11.1,100,100,100,100,100
30-08-2021,10.8,81.6,962,9.4,10,100,100,100,100,100
31-08-2021,13.2,70.2,962,12.7,7.7,100,100,100,100,100
01-09-2021,11.2,70.8,961,9.8,6.1,100,100,100,100,100
02-09-2021,13.2,70.4,963,18.1,11.8,100,100,100,100,100
03-09-2021,11,82,963,5.1,10.9,100,100,100,100,100
04-09-2021,13.2,55.3,964,19.5,10,100,100,100,100,100
05-09-2021,11.6,64.4,962,19.9,11.9,100,100,100,100,100
06-09-2021,11.4,69.5,965,12.7,13.5,100,100,100,100,100
07-09-2021,10,59.2,968,13.3,10.9,100,100,100,100,100
08-09-2021,9.6,59.7,967,20.9,6.8,100,100,100,100,100
09-09-2021,13,45.5,961,21,4,100,100,100,100,100
10-09-2021,14.2,58,958,20.4,11.9,100,100,100,100,100
11-09-2021,11.1,71.8,958,5.3,14.7,100,100,100,100,100
12-09-2021,12,70.2,964,11.2,16.5,100,100,100,100,100
13-09-2021,8.8,71,968,13.7,10.1,100,100,100,100,100
14-09-2021,10.4,57.8,965,22.6,8.8,100,100,100,100,100
15-09-2021,12.1,48.8,965,22.2,8.8,100,100,100,100,100
