date,temp,rh,pressure,rs,wind,t_p ,Hr_p,pa_p ,rs_p ,wind_p 
16-09-2021,14,48.6,962,22.6,10.2,100,100,100,100,100
17-09-2021,14,61.6,963,22.1,11.7,100,100,100,100,100
18-09-2021,13.2,70,961,20.4,12.5,100,100,100,100,100
19-09-2021,11.6,70.6,963,18.5,12.3,100,100,100,100,100
20-09-2021,14,55.8,963,22.9,8.3,100,100,100,100,100
21-09-2021,12.6,60.8,961,22.5,13.2,100,100,100,100,100
22-09-2021,14.6,58.8,966,21.3,11.9,100,100,100,100,100
23-09-2021,15.9,50.7,962,24.2,8.7,100,100,100,100,100
24-09-2021,19.4,48.4,958,24.6,13.1,100,100,100,100,100
25-09-2021,15.6,66.6,964,20.8,13.9,100,100,100,100,100
26-09-2021,15,60.8,962,24.2,10.3,100,100,100,100,100
27-09-2021,16.4,55.8,962,24.3,9.8,100,100,100,100,100
28-09-2021,17.6,42.7,961,24.7,10.6,100,100,100,100,100
29-09-2021,15,34.2,959,15.8,12,100,100,100,100,100
30-09-2021,12.2,48.9,964,25.2,14,100,100,100,100,100
01-10-2021,13.9,56.9,963,24.7,13.7,100,100,100,100,100
02-10-2021,12.4,57.2,964,25.2,15,100,100,100,100,100
03-10-2021,12.7,48.2,962,25.9,12.5,100,100,100,100,100
04-10-2021,14.8,46,959,25.7,11.1,100,100,100,100,100
05-10-2021,14.6,52.6,959,25.4,11.9,100,100,100,100,100
06-10-2021,16.2,41.6,958,26,10.2,100,100,100,100,100
07-10-2021,14.8,52.2,957,26,14.4,100,100,100,100,100
08-10-2021,12.8,71.9,962,13.7,11.1,100,100,100,100,100
09-10-2021,13.3,61.8,960,26,14,100,100,100,100,100
10-10-2021,16,57.6,964,22.5,12,100,100,100,100,100
11-10-2021,17.9,51.7,958,27.4,12.7,100,100,100,100,100
12-10-2021,14.6,64.6,961,16.6,14.5,100,100,100,100,100
13-10-2021,15.6,59,962,23.6,13.6,100,100,100,100,100
14-10-2021,11.9,65.2,964,13.7,14.1,100,100,100,100,100
15-10-2021,12.2,52,965,27.9,12.1,100,100,100,100,100
16-10-2021,14.4,48.8,965,28.1,13.5,100,100,100,100,100
17-10-2021,15.9,46.2,964,28.2,10.6,100,100,100,100,100
18-10-2021,18.4,37.8,961,29.3,11.3,100,100,100,100,100
19-10-2021,20,52.2,958,27.7,13.3,100,100,100,100,100
20-10-2021,13.8,74.5,964,19.2,13.7,100,100,100,100,100
21-10-2021,16.1,60.4,962,22.6,11.4,100,100,100,100,100
22-10-2021,16.1,62.2,962,24.1,17.7,100,100,100,100,100
23-10-2021,15.1,49.7,965,28.7,11.9,100,100,100,100,100
24-10-2021,19,39.9,963,29.6,11.3,100,100,100,100,100
25-10-2021,21.5,36.8,960,29.9,12.3,100,100,100,100,100
26-10-2021,20.3,47.7,960,27.5,16.4,100,100,100,100,100
27-10-2021,18.8,57.8,962,28.7,12.3,100,100,100,100,100
28-10-2021,21.5,48.8,961,29.2,12.8,100,100,100,100,100
29-10-2021,21.5,38.7,960,29.3,14.2,100,100,100,100,100
30-10-2021,22.5,38.6,957,29.4,14.7,100,100,100,100,100
31-10-2021,18.6,54.4,959,22.1,16.3,100,100,100,100,100
01-11-2021,16.1,68.7,961,22.1,14.9,100,100,100,100,100
02-11-2021,19.2,59.4,960,29.6,14.4,100,100,100,100,100
03-11-2021,15.8,57.4,961,25.6,19.7,100,100,100,100,100
04-11-2021,16,61.1,962,21,14.5,100,100,100,100,100
05-11-2021,17.3,43.9,960,30.6,13.9,100,100,100,100,100
06-11-2021,16.4,52.8,963,31.4,16.2,100,100,100,100,100
07-11-2021,18,51.1,961,31.2,14,100,100,100,100,100
08-11-2021,20.4,45.4,959,31.2,13.1,100,100,100,100,100
09-11-2021,18,59.8,960,30.6,18.9,100,100,100,100,100
10-11-2021,17,67.6,961,28.2,15.3,100,100,100,100,100
11-11-2021,18.3,58.6,961,30.7,16.4,100,100,100,100,100
12-11-2021,18,60.4,961,30.3,17.4,100,100,100,100,100
13-11-2021,17.2,51.4,963,29.2,15.9,100,100,100,100,100
14-11-2021,18.6,41.9,959,32.6,14.7,100,100,100,100,100
15-11-2021,18,44.8,961,32,16.7,100,100,100,100,100
16-11-2021,19.8,42.4,959,31.9,14.6,100,100,100,100,100
17-11-2021,19.8,37,959,32.7,14.7,100,100,100,100,100
18-11-2021,20,43.3,959,31.8,15.1,100,100,100,100,100
19-11-2021,19.6,54.2,959,32,18,100,100,100,100,100
20-11-2021,19.6,60.2,960,32.2,15.8,100,100,100,100,100
21-11-2021,21.6,48.2,958,32.4,15.5,100,100,100,100,100
22-11-2021,23.2,41.8,956,32.5,14.9,100,100,100,100,100
23-11-2021,20.2,55.4,957,32.1,16.8,100,100,100,100,100
24-11-2021,18,63.9,962,22.5,15.3,100,100,100,100,100
25-11-2021,20.8,49.4,960,32.7,13.3,100,100,100,100,100
26-11-2021,20.1,56.9,958,31.5,17.8,100,100,100,100,100
27-11-2021,17.5,63.2,962,28,18.2,100,100,100,100,100
28-11-2021,19.6,44.2,960,32.8,12.6,100,100,100,100,100
29-11-2021,20.6,37.2,958,32.3,15.3,100,100,100,100,100
30-11-2021,17.3,53.4,959,32.6,16.7,100,100,100,100,100
01-12-2021,17.6,57.9,960,32.9,15.6,100,100,100,100,100
02-12-2021,18.8,52.8,959,30.7,15.8,100,100,100,100,100
03-12-2021,19.4,53.3,960,33,16.1,100,100,100,100,100
04-12-2021,21.8,38.7,958,33.6,12.3,100,100,100,100,100
05-12-2021,23.7,37,957,33.9,15,100,100,100,100,100
06-12-2021,20.5,58.6,957,32.8,4.3,100,100,100,100,100
07-12-2021,19.4,59.5,960,32.3,3.3,100,100,100,100,100
08-12-2021,20.2,52.6,958,33.7,16,100,100,100,100,100
09-12-2021,21.3,48.7,955,33.2,15.4,100,100,100,100,100
10-12-2021,18.2,64.4,957,32.8,18.8,100,100,100,100,100
11-12-2021,17,73.4,960,22,15.7,100,100,100,100,100
12-12-2021,18.2,56.7,959,28.8,16.4,100,100,100,100,100
13-12-2021,18.2,49.8,960,33.4,14.9,100,100,100,100,100
14-12-2021,18.9,46.5,961,33.2,10.7,100,100,100,100,100
15-12-2021,21,41.9,959,33.6,0,100,100,100,100,100
16-12-2021,20.1,51.8,959,33.8,0,100,100,100,100,100
17-12-2021,20,55.5,960,32.8,0,96,96,96,96,96
18-12-2021,22.2,44.6,958,34.1,0,100,100,100,100,100
19-12-2021,23.9,44,957,34.1,0,100,100,100,100,100
20-12-2021,23.8,43,957,34.4,0,100,100,100,100,100
21-12-2021,22.6,46.6,957,34.4,0,100,100,100,100,100
22-12-2021,21.4,50.6,957,34.1,0,100,100,100,100,100
23-12-2021,19.6,65.2,961,33,0,100,100,100,100,100
24-12-2021,23,46.8,959,33.8,0,100,100,100,100,100
25-12-2021,23.8,42.6,958,32.3,0,100,100,100,100,100
26-12-2021,24.4,41.7,958,30.1,0,100,100,100,100,100
27-12-2021,23,51.6,958,28.9,0,100,100,100,100,100
28-12-2021,22.2,57.6,958,32.3,0,100,100,100,100,100
29-12-2021,18,70.6,960,27.1,0,100,100,100,100,100
30-12-2021,22.8,48.2,961,33.1,0,100,100,100,100,100
31-12-2021,23,41,957,34.2,0,100,100,100,100,100
01-01-2022,19.9,40.7,958,34.1,0,100,100,100,100,100
02-01-2022,20.6,45.9,960,34,0,100,100,100,100,100
03-01-2022,22.3,44.3,961,33.6,0,100,100,100,100,100
04-01-2022,22.8,49.3,958,33.2,0,100,100,100,100,100
05-01-2022,23.4,48.4,957,32.3,0,100,100,100,100,100
06-01-2022,21.5,55.8,957,33,0,100,100,100,100,100
07-01-2022,23,48.2,957,33.8,0,100,100,100,100,100
08-01-2022,22.2,56.2,958,32.5,0,100,100,100,100,100
09-01-2022,20.8,61.2,961,28.8,0,100,100,100,100,100
10-01-2022,22.3,52.2,961,30.5,0,100,100,100,100,100
11-01-2022,23.2,50.8,960,30.6,0,100,100,100,100,100
12-01-2022,22.4,59.2,959,31.4,0,100,100,100,100,100
13-01-2022,20.7,64.8,960,31.2,0,100,100,100,100,100
14-01-2022,23,50.2,958,31.6,0,100,100,100,100,100
15-01-2022,21.8,58.8,960,32.3,0,100,100,100,100,100
16-01-2022,18,70.6,961,24.1,0,100,100,100,100,100
17-01-2022,18.2,53.8,961,22.9,0,100,100,100,100,100
18-01-2022,19.3,37,958,32.6,0,100,100,100,100,100
19-01-2022,19.2,34.5,960,33.1,0,100,100,100,100,100
20-01-2022,20,35.5,959,32.6,0,100,100,100,100,100
21-01-2022,20.3,36.2,957,32.7,0,100,100,100,100,100
22-01-2022,19.6,44,960,33.4,0,100,100,100,100,100
23-01-2022,21.6,43.7,959,33.2,0,100,100,100,100,100
24-01-2022,23.8,35.4,957,33,0,100,100,100,100,100
25-01-2022,22.3,46.7,957,32.4,0,100,100,100,100,100
26-01-2022,20.4,59.2,959,32.5,0,100,100,100,100,100
27-01-2022,20,61.4,959,31.6,0,100,100,100,100,100
28-01-2022,19.6,66.4,959,31.3,0,100,100,100,100,100
29-01-2022,19.1,64,960,30.9,0,100,100,100,100,100
30-01-2022,20.8,57.3,961,30.9,0,100,100,100,100,100
31-01-2022,22.1,50.2,959,31,0,100,100,100,100,100
01-02-2022,21.2,46,959,29.2,0,100,100,100,100,100
02-02-2022,21.4,51.8,959,30.7,0,100,100,100,100,100
03-02-2022,20.4,58.4,959,27.6,0,100,100,100,100,100
04-02-2022,20.2,59.2,961,30.6,0,100,100,100,100,100
05-02-2022,22.1,54.2,959,30.4,0,100,100,100,100,100
06-02-2022,24.2,42.8,957,30.6,0,100,100,100,100,100
07-02-2022,22.4,48.8,959,30.5,0,100,100,100,100,100
08-02-2022,22.6,54.3,958,30.5,0,100,100,100,100,100
09-02-2022,21.8,51.2,956,29.9,0,100,100,100,100,100
10-02-2022,18.8,71.8,958,27.9,0,100,100,100,100,100
11-02-2022,21.8,55.6,959,28.9,0,100,100,100,100,100
12-02-2022,23.2,37.4,956,29.1,0,100,100,100,100,100
13-02-2022,21.2,51.2,958,28.2,0,100,100,100,100,100
14-02-2022,21.4,60.8,959,28.7,0,100,100,100,100,100
15-02-2022,19.6,67.6,960,28.1,0,100,100,100,100,100
16-02-2022,22.4,53.6,960,30,0,100,100,100,100,100
17-02-2022,23.3,45.8,957,29.6,0,100,100,100,100,100
18-02-2022,21.8,39.7,957,28.8,0,100,100,100,100,100
19-02-2022,20.4,39.8,960,29.1,0,100,100,100,100,100
20-02-2022,20.2,47.1,958,23.8,0,100,100,100,100,100
21-02-2022,19.4,55.1,957,25.9,0,100,100,100,100,100
22-02-2022,18.4,58,959,25.6,0,100,100,100,100,100
23-02-2022,18.4,52,961,27.1,0,100,100,100,100,100
24-02-2022,18.6,60.7,961,29.4,4.5,100,100,100,100,100
25-02-2022,20.6,46.2,960,28,12.3,100,100,100,100,100
26-02-2022,20.6,44.2,961,27.7,14.9,100,100,100,100,100
27-02-2022,20.6,46.8,962,27.6,15,100,100,100,100,100
28-02-2022,21.6,38.8,960,28,13.3,100,100,100,100,100
01-03-2022,21.5,34.8,959,27.6,12.2,100,100,100,100,100
02-03-2022,22.4,39,956,26.4,11.9,100,100,100,100,100
03-03-2022,22.1,52.2,959,26.1,14.6,100,100,100,100,100
04-03-2022,21.9,53.7,960,25.6,15.5,100,100,100,100,100
05-03-2022,21.9,43.6,959,22.8,12.6,100,100,100,100,100
06-03-2022,19,39.5,959,19,15,100,100,100,100,100
07-03-2022,19.5,39.9,959,26.6,11.9,100,100,100,100,100
08-03-2022,19.2,47,961,26,15.1,100,100,100,100,100
09-03-2022,19.3,47.4,960,25.8,11.9,100,100,100,100,100
10-03-2022,21,45.2,959,25.4,11.2,100,100,100,100,100
11-03-2022,21,41,956,25,12.5,100,100,100,100,100
12-03-2022,19.6,57.8,959,24.8,14.1,100,100,100,100,100
13-03-2022,21.4,50.8,959,24.7,12.7,100,100,100,100,100
14-03-2022,22,50.5,960,24.8,12.4,100,100,100,100,100
15-03-2022,21.1,57.6,959,23.4,13.1,100,100,100,100,100
16-03-2022,18.6,74.3,959,19.6,15.6,100,100,100,100,100
17-03-2022,17.5,71.4,961,14,12.7,100,100,100,100,100
18-03-2022,20.2,57.2,961,23.3,10.9,100,100,100,100,100
19-03-2022,22.2,38,958,15.6,9.6,100,100,100,100,100
20-03-2022,20.6,36.4,958,18.7,14.1,100,100,100,100,100
21-03-2022,16.4,47.6,960,23.7,11.1,100,100,100,100,100
22-03-2022,18.5,51,957,23.2,12.5,100,100,100,100,100
23-03-2022,15.1,61.8,962,23,15.9,100,100,100,100,100
24-03-2022,17.7,46.8,960,23.5,9.7,100,100,100,100,100
25-03-2022,19.8,36.3,956,22.9,10.8,100,100,100,100,100
26-03-2022,16.6,59.4,960,22.2,13.9,100,100,100,100,100
27-03-2022,17.9,55.4,960,18.2,8.5,100,100,100,100,100
28-03-2022,18.6,45.3,960,21.6,10.7,100,100,100,100,100
29-03-2022,17.7,48,963,22,13.2,100,100,100,100,100
30-03-2022,16.8,35.6,960,22.3,10,100,100,100,100,100
31-03-2022,17.9,28.4,960,22.2,8.7,100,100,100,100,100
01-04-2022,18.6,30.8,958,21.6,10.6,100,100,100,100,100
02-04-2022,17.5,42,959,20.4,12.6,100,100,100,100,100
03-04-2022,16.4,61.2,961,20.3,10.1,100,100,100,100,100
04-04-2022,18.7,47.6,959,20.4,9.2,100,100,100,100,100
05-04-2022,19.7,42,959,20.2,10.2,100,100,100,100,100
06-04-2022,19,43.2,960,20.4,10.1,100,100,100,100,100
07-04-2022,19.3,43.4,960,20,8.5,100,100,100,100,100
08-04-2022,19.4,45.8,958,19.5,10.1,100,100,100,100,100
09-04-2022,15.8,65.8,960,17.8,13.5,100,100,100,100,100
10-04-2022,14.4,61.8,961,19.2,11.6,100,100,100,100,100
11-04-2022,14.6,58.4,961,19.1,9,100,100,100,100,100
12-04-2022,16.2,45.4,961,14.7,12.5,100,100,100,100,100
13-04-2022,17.3,37.4,958,19.6,7.6,100,100,100,100,100
14-04-2022,15.5,56.6,958,18.6,11.1,100,100,100,100,100
15-04-2022,12.4,77.4,962,10.8,10.5,100,100,100,100,100
16-04-2022,13.9,64.6,961,16.8,8.9,100,100,100,100,100
17-04-2022,14.6,59.4,960,18.1,11.1,100,100,100,100,100
18-04-2022,14.2,58.9,960,15.9,9.1,96,96,96,96,96
19-04-2022,14.8,57.7,961,14.1,10.1,100,100,100,100,100
20-04-2022,14.8,59,965,16.9,7.5,100,100,100,100,100
21-04-2022,13.8,67.4,966,7.6,9.5,100,100,100,100,100
22-04-2022,16.6,60,963,12.6,9.9,100,100,100,100,100
23-04-2022,16,59,959,16.3,9.3,100,100,100,100,100
24-04-2022,14.3,64.1,959,16.2,10.2,100,100,100,100,100
25-04-2022,16.8,63.1,959,16.2,12.8,100,100,100,100,100
26-04-2022,15.1,67.6,959,8.5,12.9,100,100,100,100,100
27-04-2022,11.6,82.8,964,6.2,10.1,100,100,100,100,100
28-04-2022,12,74.6,963,14.3,6.3,100,100,100,100,100
29-04-2022,14.8,63.1,960,15.8,7.1,100,100,100,100,100
30-04-2022,14.4,60.4,961,15.9,7.5,100,100,100,100,100
01-05-2022,13.3,62.8,960,15.3,8.2,100,100,100,100,100
02-05-2022,13.8,59.8,963,15.5,7.2,100,100,100,100,100
03-05-2022,16.3,51,961,15.4,6.2,100,100,100,100,100
04-05-2022,16.6,55.5,959,14.6,9.8,100,100,100,100,100
05-05-2022,11.6,87,963,7.8,10.3,100,100,100,100,100
06-05-2022,15,64.1,962,13.1,7.2,100,100,100,100,100
07-05-2022,14,62,960,14.6,10.8,100,100,100,100,100
08-05-2022,10.8,83.8,966,2.1,7.1,96,96,96,96,96
09-05-2022,12.7,64.8,964,13.7,7.3,100,100,100,100,100
10-05-2022,14.8,60,961,14,8.3,100,100,100,100,100
11-05-2022,15.4,60.8,960,7,6.9,100,100,100,100,100
12-05-2022,13.9,65,960,5.9,7.7,100,100,100,100,100
13-05-2022,14,63.4,961,13.3,9.4,100,100,100,100,100
14-05-2022,12.6,65.3,960,7.1,5.8,100,100,100,100,100
15-05-2022,13.8,55.4,960,14.4,6.9,100,100,100,100,100
16-05-2022,11.6,62.1,963,13.6,8,100,100,100,100,100
17-05-2022,10.4,66.8,961,13.8,8.1,100,100,100,100,100
18-05-2022,10.2,67.8,961,12.8,10.7,100,100,100,100,100
19-05-2022,11.4,68.1,964,12.3,7.8,100,100,100,100,100
20-05-2022,14.4,67.6,966,10.6,7.2,100,100,100,100,100
21-05-2022,12.2,68.6,966,11.9,7.3,100,100,100,100,100
22-05-2022,12.2,65.3,966,5.2,7.8,100,100,100,100,100
23-05-2022,14.6,53.3,963,5.4,9.3,100,100,100,100,100
24-05-2022,14.2,63,963,7.2,5.6,100,100,100,100,100
25-05-2022,13.4,67.9,963,11.9,7.9,100,100,100,100,100
26-05-2022,9.6,81.7,962,8.6,8.9,100,100,100,100,100
27-05-2022,8,84,962,3.7,4.3,100,100,100,100,100
28-05-2022,8.7,77.2,961,2.7,6.5,100,100,100,100,100
29-05-2022,7.2,67.2,962,11.2,7.5,100,100,100,100,100
30-05-2022,6.8,58.9,962,12.1,6.1,100,100,100,100,100
31-05-2022,5.6,55.3,961,12,7.4,100,100,100,100,100
01-06-2022,5.1,62.9,963,11.6,7,100,100,100,100,100
02-06-2022,8.6,78.4,963,8,5.3,100,100,100,100,100
03-06-2022,10.4,72.9,960,0.8,9.1,100,100,100,100,100
04-06-2022,11.3,80,959,4.1,11.3,100,100,100,100,100
